tweet;opiniao
Ainda com os mesmo filmes ruins! Ja decorei as falas de o Albergue e estou com o Penteado de Os Passaros! #maratonadomedo #skybrasil #ruim;positive
Bom dia amigos da @SKYresponde , algo que nÃ£o entendi atÃ© hoje! Pago, pago e sempre estou devendo, ai cortam , cortam o sinal sempre !;negative
Quase um mÃªs que comuniquei meu problema e a @SKYresponde nÃ£o soluciona, tampouco me dÃ¡ um retorno. Descaso absoluto, desrespeito.;negative
#ficadica depois de palhaÃ§adas dessa porcaria de #SkyBrasil, cancelando a assinatura essa semana e indo para NET.;neutral
Caralho de @SKYresponde @skybrasil . Empresa filha da puta. Sinal fora de novo. Falta de respeito isso. Filhos da PUTA! Merda de empresa.;negative
#maratonadomedo #canalmedo #skybrasil vcs ainda estao no ar? Chega nÃ©!? Muito ruim! Filmes repetidos demais!;negative
Atendimento digital com secretÃ¡ria virtual Ã© um desrespeito ao consumidor real #SKYBrasil;neutral
O conceito de respeito da @SKYresponde Ã© digno de aplausos. A pior empresa com que jÃ¡ tive o desprazer de contratar.;positive
e mesmo com o protocolo de cancelamento da @SKYresponde insistem em dizer que nÃ£o hÃ¡ nada cancelado... meu advogado estÃ¡ adorando isso...;neutral
@SKYresponde um cliente insatisfeito pode causar muita insatisfaÃ§Ã£o... Imaginem um NÃO cliente insatisfeito!!! #SKYLIXO #SKYBRASIL;neutral
@Skyresponde o 313_1 estÃ¡ uma merda!;neutral
"gols do Barcos Ã© como a ESPN HD na @SKYresponde ""nÃ£o temos previsÃ£o""";neutral
Quem Ã© assinante da Sky e com qualquer chuvinha fica sem sinal da um RT aÃ­!!! \o isso Ã© #skybrasil!;positive
Falando em atendimento, hoje fazem 9 dias sem resposta da @SKYresponde;negative
Estou absolutamente refÃ©m da @skybrasil. Aquela gravaÃ§Ã£o uÃ³ nÃ£o reconhece meu CPF e eu simplesmente nÃ£o consigo atendimento.;negative
lixo de atendimento o de vcs em sky?? 2 horas e ainda nÃ£o consegui falar com atendente #skybrasil;negative
@DanniVinhas o jeito Ã© fazer campanha p/ eles verem o quanto as redes sociais sÃ£o fortes... criar uma tag #skybrasil #SkyChoveuCaiu... #Fato;neutral
SÃ©rio, olha a @SKYresponde saindo do ar justo depois do segundo gol da SuÃ©cia.;neutral
Momento de ligar para a @skyresponde e falar um monte de absurdos;neutral
E o sinal da Sky acaba de cair. Vai se foder @skybrasil;negative
Porra, @skybrasil, sua cretina. O sinal caiu em todo Brasil e perdi a virada de Portugal. Quero 3 meses grÃ¡tis como compensaÃ§Ã£o. Avisa o Bap;negative
"Muito irritado com o atendimento e com o sistema da #skybrasil.
Vou ter que recorrer a #anatel.";negative
NEM TA CHOVENDO e a sky fica travando!!!! Que porra Ã© essa?! #skybrasil;negative
Eu sÃ³ queria assistir minhas novelas! ????? #chatiada #JaDemorou #skybrasil http://t.co/QywGUlY2Yj;negative
Uma das tarefas mais difÃ­ceis da vida moderna. Cancelar a @skybrasil. Ã como tirar na loteria.;negative
Ã @SKYresponde de aÃ§ucaaaar!!! Choveu, parou. ????;negative
"Presente foda, da galera do @jotaquest e da @skybrasil &lt;3 http://t.co/GgoDmdDlZX";neutral
OlÃ¡ @skybrasil gostaria de saber se voce Ã© de aÃ§Ãºcar ?!;positive
O @einordeste tÃ¡ chegando e a @skybrasil ainda nÃ£o colocou na sua grade!! O @Nordestao_FC inteiro tem que pressionar!!;negative
@SKYresponde Boa Tarde, Do nada todo o prÃ©dio fica sem o sinal. Ligo e a resposta Ã© visita tÃ©cnica 39,00. Detalhe: atendimento sÃ³ amanhÃ£.;neutral
@SKYresponde Continuo sem sinal e sem respostas.;negative
Quero saber porque os meus canais HD sumiram e estÃ£o todos com a tela cinza, @skybrasil?;negative
@SKYresponde cadÃª o closed caption? Sumiu de todos os canais!;negative
INFERNO ESSA @SKYBRASIL. CAÃ NO PAPO DA GISELLE E ME FERREI! ENGANADORES. NÃO ASSINEM! ESTOU BOLADÃSSIMA!!!;negative
Agora entendi porque a garota-propaganda da @skybrasil Ã© a Claudia Leitte: prometem que sÃ£o os melhores mas na hora sÃ£o pÃ©ssimos! Absurdo!;positive
Vai chover, hein. A @SKYresponde jÃ¡ saiu do ar...;negative
@SKYresponde incrÃ­vel como o serviÃ§o de vocÃªs sÃ³ piora, jÃ¡ o preÃ§o...  Aguardo resposta.;positive
@everaldomarques acabei de descobrir que a @skybrasil nÃ£o disponibiliza a programaÃ§Ã£o da ESPN ao vivo,na net, to revoltada!;neutral
@skyresponde @skybrasil #meenganaqueeugosto #skytv #skybrasil #200reaisprapegaremdiadesol http://t.co/Ke6CUFToVk;negative
Claro que o Bayern x City vai passar na ESPN HD, canal que a @skybrasil @skyresponde nÃ£o tem.;neutral
Assistindo #TheVoiceBrasil pra tentar esquecer que fui roubado pela #SKYBRASIL DEVOLVE MEU DINHEIRO #skylixo;neutral
Socorroooo!!!! Fui roubado pela #SKYBRASIL @SKYresponde #skylixo me ajuda ae #vivo #net #gvt #claro;neutral
#skybrasil KD O BBB14 QUE FALTA DE  RESPEITO COM OS SEUS ASSINANTES;neutral
@SKYresponde a imagem da minha TV a cabo ta pÃ©ssima. Como proceder? JÃ¡ desliguei tudo.;negative
@bqeg @skyresponde SÃ³ porque Ã© cliente novo.;neutral
To brigando com @SKYresponde pra ter  #EsporteInterativonaSKY! Mas o @Esp_Interativo tem q rever a programaÃ§Ã£o na parabÃ³lica q ta feia heim!;negative
@SKYresponde NÃ£o quero ESPN E SPORTV Quero @Esp_Interativo  QUERO A COPA DO NORDESTE QUERO A FINAL DO HANDBALL;negative
@SKYresponde olha a tristeza sem Discovery Kids :( http://t.co/Uz88WCNYaD;negative
@SKYresponde agora Ã© a patroa que ta indignada pq vai perder a novela :/;negative
#QueremosoEInasky Operadora que nÃ£o tem este canal,tem que APANHAR de cinta ! #SkyBrasil.....;neutral
@SKYresponde e a proposito, continuo sem globoÂ;negative
Decepcionada,com a @SKYresponde ,sem dar nenhuma explicaÃ§Ã£o,pq nÃ£o estÃ£o com o PPV BBB...Minha filha estÃ¡ viajando,mas assim q voltar,corto.;neutral
@SKYresponde - mas nÃ£o atende a todo o nosso interesse, os SPORTVs nÃ£o transmitem p.ex a Copa da Nordeste e eu quero ver no @Esp_Interativo;negative
"AtÃ© quando, @skybrasil, seremos privados do Esporte Interativo? Ã um absurdo esse ""cartel"" que nos tira a possibilidade de ter o canal";negative
Estou contagiado pelas meninas do handebol, pena a Sky nÃ£o ter @Esp_Interativo... AlÃ´, @SKYresponde, vamos ver isso aÃ­.;negative
"@SKYresponde O Cara paga Todo mÃªs ai quando quer olhar uma coisa importante Nem SPORTV  e nem ESPN EstÃ£o passando!
Quero @Esp_Interativo!";negative
Final de um mundial com a SeleÃ§Ã£o Brasileira presente, e quem tem @SKYresponde ou NET nÃ£o pode assistir. Uma palhaÃ§ada!!;positive
JÃ¡ passou da hora da NET e da @SKYresponde incluir o #EsporteInterativo na sua grade. Essa picuinha tÃ¡ prejudicando os assinantes.;neutral
NÃ£o tem a Final do MUNDIAL de Handebol, nÃ£o tem a CopaDoNordeste!! Pqp, tÃ´ de saco cheio de campeonato francÃªs @SKYresponde !!;negative
CadÃª @SKYresponde ? Quero assistir a final do mundial de Handebol, com o BRASIL na final, e nÃ£o posso. CadÃª o @Esp_Interativo??;positive
@SKYresponde Queremos o esporte interativo!;positive
Brasil Ã© campeÃ£o MUNDIAL de Handebol, chupa @SKYresponde chupa @NEToficial!!;positive
@SKYresponde vao colocar #EsporteInterativo na grade de vcs ou vao continuar comendo mosca???;neutral
Como antigo assinante Sky quero registrar a insatisfaÃ§Ã£o pela ausÃªncia do #EsporteInterativo na grade da empresa. @skybrasil;neutral
CadÃª o Esporte Interativo na SKY hein @SKYResponde?;neutral
Muito massa a seleÃ§Ã£o feminina de handebol campeÃ£ mundial. Pena que nÃ£o assisti pq @SKYresponde nÃ£o @esporte_intera;negative
Se a @skybrasil tivesse o mÃ­nimo de respeito com os seus assinantes, assinava com o @Esp_Interativo ainda hoje.;neutral
PeÃ§a p/ a @SKYresponde @skybrasil incluir o canal @Esp_Interativo na grade pra q possamos assistir o NordestÃ£o 2014! Se nÃ£o fizerem, mudem!;positive
Vamos mudar de TV! Contratem a que valoriza nossa regiÃ£o e transmitirÃ¡ o NordestÃ£o via @Esp_Interativo. A @SKYresponde nÃ£o o farÃ¡!!!;positive
AlÃ´ @skybrasil @SKYresponde o Nordeste exige #EsporteInterativoNaSkyJÃ¡;neutral
Realmente Ã© vergonhoso a Sky nÃ£o transmitir o NordestÃ£o! @SKYresponde #EsporteInterativoNaSkyJÃ¡;negative
A @skybrasil precisa respeitar seus assinantes!!!! Queremos @Esp_Interativo #EsporteInterativoNaSkyJÃ¡;positive
Vou avisando logo para a @SKYresponde e @skybrasil o Nordeste merece respeito! Somos assinantes e queremos #EsporteInterativoNaSkyJÃ¡;positive
@Nordestao_FC Vamos lÃ¡ NORDESTINOS, todos cancelando a @SKYresponde, ou ela coloca o #esporteinterativo ou perde seus clientes.;neutral
@skybrasil O serviÃ§o Sky Prime Ã© ridÃ­culo! Pagar para ter atendimento tÃ©cnico em atÃ© 24 hrs e recebÃª-lo em 72. #skybrasil #fraude;positive
2014 aÃ­, meninas de 12 anos engravidando, e a @skybrasil nada de incluir o Esporte Interativo na programaÃ§Ã£o.;neutral
Se a @skybrasil nÃ£o colocar o Esporte Interativo Nordeste na programaÃ§Ã£o, terei que trocar de TV por assinatura.;neutral
CAMPANHA: Mude de TV a cabo se ela nÃ£o transmitir a Copa do Nordeste 2014! A @skybrasil jÃ¡ disse que nÃ£o vai! Vou mudar amanhÃ£!!!!;negative
@skybrasil 5 dias sem sinal! Atendimento horroroso. #skybrasil #fraude;negative
@skybrasil 6 dias sem sinal! Para que pagar o serviÃ§o Sky Prime? NÃ£o pagem por este serviÃ§o, ele simplesmente nÃ£o existe! #skybrasil #fraude;negative
@SKYresponde Estou impressionada com a falta de respeito de vocÃªs com o cliente. NÃ£o consigo resolver meu problema nem cancelar a assinatura;negative
@SKYresponde JÃ¡ estou aguardando hÃ¡ 35 min no telefone atÃ© agora nem me transferiram para o setor de cancelamento. Sou cliente desde 2006!;positive
Acabo de passar 55 min no telefone com a @SKYresponde e, acreditem, nÃ£o consegui resolver meu problema. Muita falta de respeito.;neutral
@SKYresponde  Ã© o pior relacionamento com o cliente do paÃ­s.  Descaso puro;negative
@Georgiask @SKYresponde estou desde outubro tentando resolver um problema e nada;negative
Preciso de indicaÃ§Ã£o de uma tv por assinatura com bom atendimento. JÃ¡ deu. @SKYresponde Ã© sÃ³ aborrecimento.;neutral
@skybrasil o tÃ©cnico nÃ£o apareceu o pior Ã© que disse que me ligou e recusei o atendimento. indo para 7 dias sem sinal  #skybrasil #semsinal;negative
@SKYresponde nÃ£o recebi visita tÃ©cnica, mesmo em casa nÃ£o apareceram. E aÃ­? AtÃ© quando este descaso? #skybrasil #fraude #semsinal;negative
@skybrasil 7 dias sem sinal! Falta de comprometimento com o cliente, sÃ³ promessas nÃ£o trarÃ£o meu sinal de volta. Kd o tÃ©cnico? #skybrasil;negative
Desde o dia 04/12 sem serviÃ§o! @skybrasil Mais de 10 contatos telefÃ´nicos e 2 visitas tÃ©cnicas. #sky #skybrasil http://t.co/czzDj0RwFs;negative
@SKYresponde Quando o tÃ©cnico aparece nÃ£o tem peÃ§a de reposiÃ§Ã£o! Atendimento pÃ­fio. #skybrasil #atendimentopifio;neutral
Alguem estÃ¡ mentindo sobre sinal em HD da NBA!  @skybrasil @everaldomarques @ESPNBRA @ESPNagora;neutral
Todo mundo cantando comigo, no ritmo do tema do homem-aranha: @skybrasil, @skybrasil.. Vai pra....;neutral
#skybrasil uma empresa que nÃ£o se pode confiar.;neutral
Poxa @SKYresponde, nÃ£o vÃ£o abrir o sinal do Combate HD?????;negative
Terceiro telefonema para @SkyBrasil, todos de mais de 40 minutos para chegar no fim e o atendente me mandar ligar para outro nÃºmero. PQP!;negative
Oi, Galera da @skybrasil. A @ClaroBrasil manda lembranÃ§as.;positive
@skybrasil nunca vi um serviÃ§o tÃ£o ruim. Sem dÃºvidas a pior. Antes as que possuem imagens com chuvisco, pois #Skybrasil nÃ£o funciona.;negative
9 dias sem sinal, e nada da Sky resolver. #skybrasil #semsinal #atendimentopifio;negative
SKY CONTINUA A MESMA MERDA !!! #SKYBRASIL #ANATEL #SEMSINAL;negative
Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi;positive
@jermbebado merece, por ter me proporcionado um plano vantajoso para q eu me comunicasse com meus amigos virtuais. ParabÃ©ns @tim;neutral
@jermbebado a @tim eh uma boa compaheiraaaa ngm pode negar;neutral
Ainda bem que o cel. Ã© dual... a #Claro patina e nÃ£o vai. Salva pela #Tim.;positive
Estou achando que a #TimBrasil comprou a #GVT...;negative
"Ae, @TIMBrasil, vai deixar quieto isso aqui &gt;&gt;  http://t.co/aB1MXBQ5DW";neutral
@vivo compra @tim, agora a coisa ficou tensa.;negative
Recebo torpedo 9h30 da @TimBrasil informando q minha internet 3G abriu nova franquia. 17h30 Informa que estourei a franquia. Como???;neutral
"#TIM darÃ¡ um Galaxy Gear para quem comprar um Galaxy Note 3. Saiba mais &gt; http://t.co/1t62LZbf6q";neutral
Adeus @tim olÃ¡ @Oi;negative
@tim, eu te amo qnd o 3g ta bom, mas te odeio qnd vc nao tem sinal obg;negative
ALO OPERADORAS @TIM E @VIVO QUEM FAZER A MELHOR RIMA EU COMPRO O CHIP!!!! KKKKKKK vamo ver o poder das midias sociais !!!!;positive
@TIM beta Ã© o plano pra quem tÃ¡ sempre online e tem muito a dizer. Pra entrar, tem que descolar um convite.;positive
@tim o_O;neutral
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!1;positive
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!11;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!1;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 4;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 9;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 14;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 20;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 26;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 27;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 29;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 1;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 8;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 9;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 10;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2;positive
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 3;positive
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 4;positive
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 6;positive
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 11;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 1;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 3;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 4;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 6;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 7;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 10;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 18;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 20;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 21;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 4;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 10;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 13;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 16;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 19;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos!;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 7;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 15;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 18;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 22;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 23;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 27;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 28;positive
Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 29;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 6;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 7;positive
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 18;positive
#TIM BETA SIGO DE VOLTA;positive
#beta #timbrasil http://t.co/OuczJx2dSd;neutral
??????????????????????????? ??????????????????????????? ??????????????????????????? #timbeta #tim #sigodevolta #operacaobetalab #timbrasil;positive
Palmeirense seja @palmeirasavanti vista @adidasfutebol visite @VerdaoTour faÃ§a @allianz_brasil e ligue @TIMBrasil;positive
"A #TIM Ã© patrocinadora da MELHOR SEGUNDA e o Bloco Meu &amp; Seu. LÃ³gico que eu vinha buscar o meu 5S nÃ©Â http://t.co/FKdzRYXFWM";negative
@eutreze uhuuuuuuuuuuul e pra vender GEERAAAAAAL #timbrasil #timne #4G #iphone5s #Brasil  @rnevestim @MlunaTIM;neutral
Finalmente... #timbeta #timbrasil #tim #brazil #gsm http://t.co/zphblKlC8s;neutral
SÃ£o do mesmo grupo ou seja mesma empresa...RT @ivan_more: Alo  @Vivoemrede vcs podem entrar em contato comigo? NÃ£o aguento mais a @tim;negative
NÃ³s palmeirenses vestimos @adidasfutebol e ligamos @TIMBrasil;positive
"AlguÃ©m usa @claro ? Estou pensando em sair da @TIMBrasil para Claro , falem agora ou calem para sempre. ;)";positive
@TIM BETA,  atualize os pontos no site.  JÃ¡ tÃ¡ mais que na hora.;positive
Telecom Italia afirma que nÃ£o tem planos para vender operadora brasileira TIM @timbrasil http://t.co/xHC913T7dA;neutral
"Minha justa Homenagem a 
 @TIMBrasil http://t.co/dQP5thUOgB";neutral
Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5;positive
Homenagem da @TIMBrasil ao Flamengo: https://t.co/YK1XWMzJyI;neutral
pfvo @tim derruba o sinal da isabella pq ela ta fazendo contagem regressiva de minuto em minuto atÃ© o niver dela q Ã© 0h;neutral
Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2;positive
AlguÃ©m sabe se paga interurbano ligando de Tim pra Tim do Rio estando em SÃ£o Paulo? @tim;neutral
AtÃ© desistiram de multar a @TIM @JornalOGlobo: Pela 2Âª vez em trÃªs meses, Claro e Oi sÃ£o multadas em R$ 2,7 milhÃµes, cada.;neutral
#TimBrasil http://t.co/EhRnmYawCL;neutral
ehhhhh sou beta lab #timbrasil;positive
@MilenaGiarola @Valescam_ @tim do nada milena aparece revoltada nas mentions.. Pq fas iso milena?;negative
@MilenaGiarola @Valescam_ @tim perdeu o seu amor giarola? N fique triste;negative
Vamos nessa galera sÃ³ mais alguns retuites e eu garanto meus 28 pontos do #TimBeta e viro #BetaLab pela #TimBrasil;positive
#Tim #TimBrasil #TimInfinity #TiminfinityÃ©umamerda #sinal #celular #phone http://t.co/Aym1rIfQCU;negative
A @TIMBrasil me deixa sem fronteiras, sem sinal, sem sms, sem 3g, sem paciencia, sem cabelo, sem sangue, SEM VIDA, SEM TUDO.;negative
A @TimBrasil alÃ©m de serviÃ§o deficiente mal antendimento para soluÃ§Ã£o de problemas. Deveria mudar de nome para #TIM - Mata de Raiva.;neutral
Vamos ver se por aqui a @TIMBrasil pode me ajudar, pq por telefone sÃ³ daqui 5 dias.;neutral
Sabe quando vc mais precisa fazer uma ligaÃ§Ã£o Ã© nÃ£o consegue? chamada encerrada @tim @TIM_AJUDA #timfail #fail;negative
Mensagem fofa e carinhosa da desprestadora de serviÃ§o TIM #timbrasil . Pode isso Arnaldo?!? http://t.co/Qe1ZqY5oym;neutral
Obrigada @TIMBrasil por derrubar e interromper minhas ligaÃ§Ãµes todos os dias. ServiÃ§o cada dia pior;positive
Pensei que nunca mais fosse entrar no twitter. A internet #timbrasil ontem tava pÃ©ssima. Vamos ver a #timbeta.;positive
AlÃ©m disso nem meu #CLARO nem meu #TIM pegar 3G aqui onde moro. Ã coisa muito rara!;negative
DÃ UM JEITO AÃ @DEUS @TIM;neutral
A internet da @tim as vezes tÃ¡ ruim, as vezes tÃ¡ pÃ©ssima, e as vezes tÃ¡ tipo hoje, que nem sei como descrever essa porcaria!;negative
A #TIM @TIMBrasil vem prestando um pÃ©ssimo serviÃ§o no RN. Ã preciso que autoridades do Estado tome atitudes como essa http://t.co/J0yfi045RG;positive
JustiÃ§a condena #TIM a pagar R$ 5 milhÃµes por interromper chamadas. http://t.co/BwsZTSnrJp;neutral
"UOL ""Hoje: TIM condenada a pagar R$ 5 MILHÃES por derrubar ligaÃ§Ãµes de propÃ³sito"" http://t.co/I6AvlRKK5U  #ChupaTim #TimViverSemSinal #TIM";neutral
TIM Ã© condenada a pagar R$5 milhÃµes por derrubar ligaÃ§Ãµes em SÃ£o Paulo #TIM  http://t.co/lcFBR6ldWG;neutral
