opiniao;tweet
0;Finalmente... #timbeta #timbrasil #tim #brazil #gsm http://t.co/zphblKlC8s
0;SÃ£o do mesmo grupo ou seja mesma empresa...RT @ivan_more: Alo  @Vivoemrede vcs podem entrar em contato comigo? NÃ£o aguento mais a @tim
0;NÃ³s palmeirenses vestimos @adidasfutebol e ligamos @TIMBrasil
-1;"AlguÃ©m usa @claro ? Estou pensando em sair da @TIMBrasil para Claro , falem agora ou calem para sempre. ;)"
0;@TIM BETA,  atualize os pontos no site.  JÃ¡ tÃ¡ mais que na hora.
0;Telecom Italia afirma que nÃ£o tem planos para vender operadora brasileira TIM @timbrasil http://t.co/xHC913T7dA
0;"Minha justa Homenagem a 
 @TIMBrasil http://t.co/dQP5thUOgB"
0;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5
0;Homenagem da @TIMBrasil ao Flamengo: https://t.co/YK1XWMzJyI
-1;pfvo @tim derruba o sinal da isabella pq ela ta fazendo contagem regressiva de minuto em minuto atÃ© o niver dela q Ã© 0h
0;Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2
-1;AlguÃ©m sabe se paga interurbano ligando de Tim pra Tim do Rio estando em SÃ£o Paulo? @tim
-1;AtÃ© desistiram de multar a @TIM @JornalOGlobo: Pela 2Âª vez em trÃªs meses, Claro e Oi sÃ£o multadas em R$ 2,7 milhÃµes, cada.
0;#TimBrasil http://t.co/EhRnmYawCL
0;ehhhhh sou beta lab #timbrasil
0;@MilenaGiarola @Valescam_ @tim do nada milena aparece revoltada nas mentions.. Pq fas iso milena?
-1;@MilenaGiarola @Valescam_ @tim perdeu o seu amor giarola? N fique triste
0;Vamos nessa galera sÃ³ mais alguns retuites e eu garanto meus 28 pontos do #TimBeta e viro #BetaLab pela #TimBrasil
0;#Tim #TimBrasil #TimInfinity #TiminfinityÃ©umamerda #sinal #celular #phone http://t.co/Aym1rIfQCU
0;A @TIMBrasil me deixa sem fronteiras, sem sinal, sem sms, sem 3g, sem paciencia, sem cabelo, sem sangue, SEM VIDA, SEM TUDO.
-1;A @TimBrasil alÃ©m de serviÃ§o deficiente mal antendimento para soluÃ§Ã£o de problemas. Deveria mudar de nome para #TIM - Mata de Raiva.
0;Vamos ver se por aqui a @TIMBrasil pode me ajudar, pq por telefone sÃ³ daqui 5 dias.
-1;Sabe quando vc mais precisa fazer uma ligaÃ§Ã£o Ã© nÃ£o consegue? chamada encerrada @tim @TIM_AJUDA #timfail #fail
0;Mensagem fofa e carinhosa da desprestadora de serviÃ§o TIM #timbrasil . Pode isso Arnaldo?!? http://t.co/Qe1ZqY5oym
0;Obrigada @TIMBrasil por derrubar e interromper minhas ligaÃ§Ãµes todos os dias. ServiÃ§o cada dia pior
0;Pensei que nunca mais fosse entrar no twitter. A internet #timbrasil ontem tava pÃ©ssima. Vamos ver a #timbeta.
-1;AlÃ©m disso nem meu #CLARO nem meu #TIM pegar 3G aqui onde moro. Ã coisa muito rara!
0;DÃ UM JEITO AÃ @DEUS @TIM
0;A internet da @tim as vezes tÃ¡ ruim, as vezes tÃ¡ pÃ©ssima, e as vezes tÃ¡ tipo hoje, que nem sei como descrever essa porcaria!
-1;A #TIM @TIMBrasil vem prestando um pÃ©ssimo serviÃ§o no RN. Ã preciso que autoridades do Estado tome atitudes como essa http://t.co/J0yfi045RG
-1;JustiÃ§a condena #TIM a pagar R$ 5 milhÃµes por interromper chamadas. http://t.co/BwsZTSnrJp
-1;"UOL ""Hoje: TIM condenada a pagar R$ 5 MILHÃES por derrubar ligaÃ§Ãµes de propÃ³sito"" http://t.co/I6AvlRKK5U  #ChupaTim #TimViverSemSinal #TIM"
-1;TIM Ã© condenada a pagar R$5 milhÃµes por derrubar ligaÃ§Ãµes em SÃ£o Paulo #TIM  http://t.co/lcFBR6ldWG
-1;TIM Ã© condenada a pagar R$ 5 milhÃµes por derrubar ligaÃ§Ãµes. http://t.co/OEtpGyo5bX #TIM http://t.co/HpLYnf0832
0;eu devo ter cara de palhaÃ§o nÃ© @tim? sim xerga meu
-1;VocÃª faz uma reclamaÃ§Ã£o da #TimBrasil e eles simplesmente apagam. Isso sim Ã© um belo To nem ai para o consumidor.... http://t.co/Rn5UV2bc60
0;to sem serviÃ§o o dia todo que maravilha ein @tim
-1;GPRS... sÃ³ na @TIMBrasil... Ã um atraso essa empresa. #TIM @Anatel_Informa http://t.co/aoOGtfcN1i
0;Oh @tim tu me enganou bonito, habilitei o telefone, mas nada funciona. #Vergonha
0;@Tim hj vcs tÃ£o de parabens em
-1;A @Tim vai perder mais um cliente. NÃ£o aceito seu plano de internet 300MB por 29,90. O plano 100MB/R$ 9,90 estava + que suficiente para mim.
0;3G da @tim sempre me deixando na mÃ£o quando mais preciso... ??
-1;@NokiaSuporte A linha Ã© da @TIMBrasil mas tenho que ir na @VIVO_Conectado , @Claro ou na  @Oi para desvendar o misterio.
0;@tim jÃ¡ paguei minha conta entÃ£o para de ficar em edge
-1;Que adianta ser beta se nÃ£o consigo efetuar uma ligaÃ§Ã£o e quando consigo ela cai deliberadamente?! Quero respostas da @Tim! #TimBeta
-1;Ã impossÃ­vel concluir uma frase. A @Tim te impÃµe fronteiras, sÃ£o os segundos que duram sua ligaÃ§Ã£o, mais que isso sua ligaÃ§Ã£o Ã© desligada.
-1;Ta terrÃ­vel a situaÃ§Ã£o de nÃ£o poder fazer ligaÃ§Ãµes  e atender! CadÃª uma se quer satisfaÃ§Ã£o da @vivo e @tim
0;A @Tim net ta horrÃ­vel HJ?...
-1;AtÃ© agora, a Ãºnica morte confirmada Ã© a do sinal da @TIMBrasil aqui em casa.
0;"@dilmabr que vai nos salvar da @tim?  PÃ©ssimos serviÃ§os,  ligaÃ§aÃµes sem serviÃ§os vÃ¡rios hs do dia, ""ponto cego"" @dilmabr faz alguma coisa"
0;olha aqui @tim eu nÃ£o estou em condiÃ§Ãµes de pagar mais 0,50 pra aumentar a velocidade da minha internet
0;@tim vcs nunca manda meu chip beta quero logo cade ja fazem meses que eu to esperando to cansado jaaaaaaaaaa
0;nÃ£o consigo pagar minha conta da @tim #tim #timlixo como sempre ''sem fronteiras, sem sinal,sem 3g e principalmente SEM PACIÃNCIA''
0;"Bem assim, rs ""@betoalvs: A qualidade do atendimento da @TIMBrasil: eles parecem que estÃ£o trabalhando de graÃ§a, e sem comer, desde 2008."""
-1;Fazem dois dias que meu celular ta sem sinal, q q ta acontecendo? @tim
0;A internet da @Tim estÃ¡ um lixo como sempre. 00:01 jÃ¡ deu limite diÃ¡rio e agora passa o resto do dia sem carregar uma imagem sequer
0;A internet mÃ³vel da @oi (tenho plano) consegue ser pior que a da @timtimportimtim no prÃ©-pago
0;#TimBrasil #tim_fudeu #Tim_enganou
0;Agora sim, tenho motivos e provas de sobra para processar a @Tim Brasil.
-1;PELO AMOR DE DEUS COMO Ã QUE EU FAÃO PRA CANCELAR MEU NÃMERO MIGA @TIM
0;a operadora ruim estÃ¡ #TIMBRASIL
0;@tim filha da puta robou meus creditos que nem usei
0;Tim e Claro q amor que vcs sÃ£o, todo dia e assim u.u #Tim #claro http://t.co/e9z5nCjYsx
0;@TIMBrasil JÃ¡ pensou em tomar vergonha na cara e disponibilizar um sinal de qualidade e um 3G que, no mÃ­nimo, funcione? #lixo #vergonha
0;VAI SEFUDE TIM DO.CARALHO.PAU NO CU FILHA DA PUTA @TIM
0;A TIM anda reduzindo a velocidade do 3G depois de um certo tempo. Mais um motivo para portabilidade #TIMBrasil #TIMBETA #lixo
-1;Bom dia pessoal. Desde ontem sem internet. Pago a #TIM e a #GVT e NENHUMA DAS DUAS FUNCIONA. R$ 200 jogados no lixo!!!
0;"Reclame Aqui &gt; Tim Celular http://t.co/abrm7Yqfp7 #ReclameAQUI 
NÃ£o recomendo, descaso total! #TimBrasil @TIM_AJUDA #ANATELNeles"
0;MEU DEUS EU JÃ ATINGI 100% DA INTERNET AQUI QUE INSULTO MEU DEUS NEM USEI HOJE @tim eu vou meter processo
-1;#TimViverSemSinal RT @alleomiranda: AlguÃ©m com problemas de sina na @TIMBrasil @TIM_AJUDA na Ã¡rea de Duque de Caxias?
0;Ainda me pergunto por que uso a internet da @Tim
-1;Se tivesse internet Ã  manivela seria mais rÃ¡pida do que a internet para celular da @tim.
-1;meu celular ta sem Ã¡rea desde ontem a noite, obrigada @tim
-1;Quirida @TIMBrasil, ontem fiz uma ligaÃ§Ã£o local de 4 min que me custou 15 reais. Se soubesse teria ido de tÃ¡xi tratar o assunto pessoalmente
0;Essa @tim tem o pior 3g do mundo
-1;Internet de escada Ã© mais rÃ¡pida que seu 3g @Tim
-1;@natssssss_ @tim nÃ£o vÃ¡, nÃ£o se submeta a essa falta de educaÃ§Ã£o tim
0;a tim manda 20 mil sms por dia vai toma no teu cu @tim
0;"A boa da #TIM @TIMBrasil : ""A partir de 14/11 o acesso as mensagens de voz no *100 nao sera mais gratuito..."
0;"Enquete. Qual a pior concessionÃ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
-1;.  @tim  ow seus filhos da puta, q aconteceu com o sinal em MaringÃ¡ q faz 1 hr q meu cel Ã± recebe nem faz ligaÃ§Ã£o?  Enfiaram o sinal no cÃº?
-1;Ã difÃ­cil ter um sinal que funcione, @TIMBrasil?
-1;@tim a internet de vcs Ã© horrivel ok bye
0;Porcaria de operadora essa #timbrasil que tÃ¡ com problemas no 3G... Aff...
0;Na @TIMTIMporTIMTIM a pessoa te envia a mensagem hoje, e ela sÃ³ chega no outro dia! #TIMBRASIL #TIM
0;#timbrasil vai tomar no centro do olho do seu cu!
0;@tim @blackberry respondam ai RT @Valescam1: Pq vocÃª fica sem net,me diz @RaphaeelCastro
-1;@Valescam1 @tim @BlackBerry sim.. Esses bando de filho das putas.. Odio d vocÃª tim e blackberry
-1;vÃ©Ã©Ã©i nem o face ta entrando, a internet da #tim ta melho que a da bosta da #Oi
-1;sÃ£o voces mesmo @TIM seus pnc, pago 80 no plano pos pago e nem pra ter Ã¡rea, ainda ficam derrubando a porra da ligaÃ§Ã£o
0;A @tim jÃ¡ comeÃ§ou de zoeira com minha cara...
0;@tim para de cortar as minhas conversas no meio
0;Valeu @TIM meu cel sem serviÃ§o desde ontem!
0;Alo  @Vivoemrede vcs podem entrar em contato comigo? NÃ£o aguento mais a @tim
0;@ivan_more @Vivoemrede @tim muda para Oi a menos pior de todas
-1;@ivan_more @Vivoemrede @tim E tem lugar que a barrinha enche e a internet Ã© um tiro de tÃ£o rÃ¡pida! #ChupaTim rs
0;Ao usar a internet @Tim me sinto uma pessoa que passa roupas com um ferro a brasas
-1;A internet da @tim Ã© um lixo!!!!!!!!!!
0;Pior emprego do mundo: assessor de imprensa da @Timbrasil: http://t.co/zsTd6iihvU
0;#TimBrasil #Tim A pior operadora do Brasil! 48 horas sen funcionar em nilopolis...sem fazer ligaÃ§Ãµes! #Vergonha
0;Agora virou moda, todos os dias a essa hora meu sinal de internet desaparece. Obrigado #TIM
-1;22:57 Moradores de Nova IguaÃ§u estÃ£o sem sinal da @TIMBrasil hÃ¡ mais de quatro horas @brasil_ANATEL  @LeiSecaRJ  @OGlobo_Rio  @bandnewsfmrio
-1;A internet da #TIM Ã© a pior aqui no #ParanÃ¡. A melhor Ã© a #VIVO. NÃ£o compre plano mobile @TIM no ParanÃ¡
0;Sem energia, sem bateria no computador e a #Tim em Edge. Eu adoro o terceiro mundo com custo de SuÃ©cia. @Roxmo
-1;Ã FÃ©lix, nada Ã© mais humilhante do que usar um chip da #TIM.
0;VocÃªs sÃ£o uma merda, o sinal de vcs nÃ£o existe. Obrigada por roubar meu dinheiro. Bjs @tim vsf
0;Se tivesse sinal eu aproveitaria, nÃ© @tim #vsf http://t.co/I1BBopZ88R
0;Perder 30 minutos da sua vida porque a operadora tem um serviÃ§o de atendimento pÃ©ssimo, @Tim vcs sÃ£o horrÃ­veis pqp!
1;@Tim se eu enviasse mais 50 centavos p internet ces aceitavam, agora se for p reclamaÃ§ao a sms nem envia. Pau no cu
0;Um brinde a quem paga pela internet e nÃ£o consegue usar #Tim #Tim!
-1;Rede da @tim horrivel,fiquei sem rede atÃ© agr de manha ! Tive q ficar na rua atÃ© 02:00 pra poder usar a net
0;odeio nÃ£o ter internet no celular, ei @tim da um jeito ae
0;ei @tim cade minha internet? quero ela de volta, obrigada de nada
-1;@talitaribeiro @marcogomes Estou tendo um problema similar com a #timbrasil , e a resposta foi a mesma u.u
0;@TIMBrasil @LeiSecaRJ Natal clientes  bloqueio por atingir 300 mbs. Desbloqueou so pagando +5,90 #TIMnunca+
-1;@britoscatia @LeiSecaRJ @TIMBrasil Isso porque o comercial Ã© 'ilimitado'
-1;#TIMganaram RT @ImD4nger0us: @britoscatia @LeiSecaRJ @TIMBrasil Isso porque o comercial Ã© 'ilimitado'
-1;As vezes fico me perguntando por que coloco crÃ©dito na #tim e na #Oi pq internet que Ã© bom nada.-. #oigalera #timbeta
-1;@TIM vocÃª nÃ£o presta Ã© um lixo!
-1;"Abuso dessa #Tim com msg que tenta 'roubar' nosso dinheiro;se toca,operadora vagaba!Para de me mandar essas m*!"
-1;AFF PALHAÃADA ESSA @tim VIU, 2 HORAS SEM REDE E SINAL ALGUM. SE NÃO FOSSE O WIFI TAVA SEM COMUNICAÃÃO VIRTUAL! --' #TimSemSinal
0;desejo que a tim funcione em 2014 rt @TIMBrasil: 2014 estÃ¡ chegando! Que tal compartilhar seus desejos para o novo ano com a TIM?
0;@TIMBrasil eu quero meu 3G de volta isso sim
0;@TIMBrasil A TIM deveria convocar uma equipe tÃ©cnica e melhorar o serviÃ§o...
0;A @TIMBrasil tem que patrocinar o Fluminense, assim o sinal nunca mais vai cair!
0;@tim vocÃª estÃ¡ precisando aprender com o fluminense
0;@tim que em 2014 a internet fique boa ??
-1;Ã frustrante ter um smartphone 4G mas a @tim nÃ£o disponibiliza nem um 3G descente
0;Odeio ser mal atendida, chega bora mudar para outra operadora #timbrasil http://t.co/BLfG4dijFK
-1;OLA @TIM QUERO SABER PQ DIABOS MEUS BONUS SUMIRAM DESSE JEITO N DÃ CERTO DESSE JEITO VC QUER TALKEAR MAS N CONSEGUE VSF OBG
0;Quero saber da #TIM timbrasil quando teremos no RN um serviÃ§o a altura do que pagamos? http://t.co/jVsZvkIubT
0;Aconselho aos amigos do RN nÃ£o confiar nas propagandas da #TIM @TIMBrasil. #propagandaenganosa
-1;Supervisores nÃ£o podem atender vocÃª na #Tim porque estÃ£o em reuniÃ£o? para que serve o atendimento *144 ? ninguÃ©m disponÃ­vel ? #timbrasil
-1;NÃO VOU PAGAR LIGAÃÃES QUE DESCONHEÃO #Tim #timbrasil aguardo retorno
-1;FuncionÃ¡rio da #timbrasil faz pegadinha e diz que ligou para o nÃºmero no qual vc desconhece e afirma q o nÃºmero que ele ligou conhece vc!
-1;@guisalviano Ã que infelizmente estou no trabalho....nÃ£o posso ficar pendurada!! rsrs mas jÃ¡ tÃ´ botando a boca no trombone #timbrasil
1;Envio uma alerta, uma mensagem p/ o FB da #timbrasil e a #Tim apaga o comentÃ¡rio ??? ESPERAVA UMA MENSAGEM INBOX!
0;AÃª o @TIMBrasil sem sinal em PetrÃ³polis o dia todo. Pode isso, Arnaldo? cc. @LeiSecaINTRJ @LeiSecaRJ
0;@tim renovei minha cota diaria cinco vezes hoje e nÃ£o consegui curtir NENHUMA foto no instagram, quero explicaÃ§Ãµes. :)
0;"a @TIMBrasil, no grande #RECIFE, inova: chamadas de VOZ? nem pensar. sÃ³ DADOS. e olhe lÃ¡. ~&gt; vai ser assim atÃ© o carnaval?..."
0;jÃ¡ disse, desejo que a tim funcione rt @TIMBrasil: 2014 estÃ¡ chegando! Que tal compartilhar seus desejos para o novo ano?
-1;"@TIM porquÃª vcs sÃ£o tÃ£o FDP? se respondo  o ""WEB OK""  Ã claro que to disposto a gastar mais 0.50Â¢ --'"
0;#pegabem mas bem mal a @tim
0;Na @TIMTIMporTIMTIM a pessoa te envia a mensagem hoje, e ela sÃ³ chega no outro dia! #TIMBRASIL #TIM
-1;@Valescam_  Ã© culpa da tim amor.. PORRA @tim pq vocÃª Ã© tao lixo? Minha namorada ai bolada d raiva pq vocÃª me faz sumir u.u
0;Fui postar um tweet xingando a @tim por ter esse 3g horrivel e o que aconteceu??? Isso mesmo, caiu o 3g. Ueba.
-1;alo @tim por favor para de ficar enfiando o dedo no seu cu e trata de melhorar a porcaria do sinal pq desse jeito n ta dando
0;"RT @infraton  HÃ¡ exato um mÃªs me encontro sem resposta da @TIMBrasil sobre o meu problema de sinal.Quem puder RT&gt; http://t.co/5tIB2aN66y"
0;tnc essa tim roba meus credito vai se fude @tim
0;Adoooooooooro este casal da #vivo ele jÃ¡ era demais agora com ela entÃ£o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g
-1;que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo
0;O atendimento do call center do Alisyon foi sensacional #Vivoemrede
0;#KCAArgentina #ComunidadTkm #Vivo @RadioTKM
0;Minha Internet Box 4G jÃ¡ voltou de JaconÃ© !!!! #Adoro #Vivo
0;#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabÃ©ns #momentosraros
-1;"To na loja da @vivo comprando um ""BoxVivo"". NegÃ³cio tÃ¡ vendendo como Ã¡gua."
0;E vamos as apresentaÃ§Ãµes #Vivo #4G #LanÃ§amento
0;@vivo compra @tim, agora a coisa ficou tensa.
-1;"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer..."
0;Internet da @Vivoemrede tÃ¡ de brincadeira hoje.
0;"Acho que @telefÃ³nica ja virou virou @vivo e ainda temos aquela mensagem ""TELESP informa: ..."""
0;"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÂ http://t.co/dfTrjiA13l"
0;ALO OPERADORAS @TIM E @VIVO QUEM FAZER A MELHOR RIMA EU COMPRO O CHIP!!!! KKKKKKK vamo ver o poder das midias sociais !!!!
0;Cade a humildade nessas horas #vivo ?
0;@vivo quero tirar minha conta pfvr
0;@AninhaSantiago2 OlÃ¡, boa noite. Siga o nosso perfil @vivoemrede e esclareÃ§a as suas dÃºvidas sobre nossos produtos e serviÃ§os. Josiane
0;#VIVO terÃ¡ que melhorar ou suspender serviÃ§os http://t.co/SqJG5BAf2J
0;@Vivoemrede OlÃ¡! Gostaria de uma ajuda.
-1;Pensa na responsabilidade: Ser o palestrante do Dia da InovaÃ§Ã£o do #Bradesco. NÃ£o entendeu, leia entÃ£o http://t.co/gFQxPea5V0
0;"Olha minha Vivo Internet de 10mbs. Olha que super velocidade de download.
#vivoemrede http://t.co/GadNC5BXtj"
1;A minha Internet de 10mb Wi-Fi estÃ¡ com 2.52 Mbit/s de velocidade! #testesimet Teste em http://t.co/PUeJIEuDwe. #vivoemrede
1;A minha Internet de 10mb Wi-Fi estÃ¡ com 3.01 Mbit/s de velocidade! #testesimet Teste em http://t.co/PUeJIEuDwe. #vivoemrede
0;@Vivoemrede meu nÃºmero vivo nÃ£o funciona, jÃ¡ troquei de aparelho. #quempoderameajudar
0;ApÃ³s a minha experiÃªncia, se 10% desses 230.000 seguidores nÃ£o assinarem com a @vivoemrede, tÃ¡ Ã³timo.
-1;AÃ­ tu liga pros caras e eles te dizem que o pacote 4G tem mais limite. MEU TELEFONE Ã 3G, @vivoemrede.
0;#vivoemrede Atlys ainda fora do ar? Peca ajuda a Convergys. Os clientes precisam ser atendidos.
-1;#vivoemrede preciso fazer alteraÃ§Ã£o de endereÃ§o
0;Especialidade da #vivoemrede
0;#morÃª @joaocortes1995 #teadoro sempre #vivo http://t.co/5SIizhofDW
0;Aqui vende cachorro? Ele vem  com o rabo? #Vivoemrede morri!
0;Tem cliente da #vivo aÃª pra me exclarecer algumas dÃºvidas?
0;Amores, chegou os sons de chamada das nossas musicas pra #VIVO, enqto vc nao atende o seu amigo ouve a mÃºsica, olhaÃ­! http://t.co/FxQ3dNJPus
0;[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/gsAZ6Zyrfj
0;[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/x7GdXhjGM4
0;[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/nsoQxQSntt
0;[AD] Veja o crescimento da banda larga mÃ³vel no Brasil #vivo http://t.co/VWXTtWKJay
0;#Vivo troca seu celular antigo por desconto na compra de um novo. http://t.co/joS72ziQr8 #VivoRenova http://t.co/CQ7ywCncts
0;"""Boa sorte pra querida Cris Duclos da #vivo que ta concorrendo ao CaborÃ© 2013. Bacana participar doÂ http://t.co/xvtwR8UDDB"
0;O 3G Plus da @vivoemrede tÃ¡ meio possuÃ­do hoje. http://t.co/i2qSBqB6ks
-1;@Vivoemrede #Vivoemrede Boa Tarde! Gostaria de saber porque nÃ£o executarÃ£o minha entalaÃ§Ã£o OS:750575670
0;JÃ¡ hÃ¡ 26min com a @Vivoemrede no tel...
-1;EntÃ£o, me foi vendido pela @Vivoemrede um plano de telefone e internet de 15 gigas. Hj falaram q minha internet de 1 mega estava disponivel.
0;uma ate me falou qd perguntei pq o vendedor vendeu algo sem saber antes e a resposta foi:nao sei, nao fui eu quem te vendi nada @Vivoemrede
0;?...Eu vivo no limite, SÃ³ que nÃ£o sou limitado...? #Vivo @mvbill  http://t.co/EWpEEWq9vN
0;To tendo um feedback muito positivo nos shows #OSoldadoQueFica #EstiloVagabundo3 #Vivo #Monstrao quando toca a casa cai!!Muito Obrigado!!
0;Tchau @vivo (@ Claro) http://t.co/K4kjLQiey7
0;Se a senha do meu tt for meu nÃºmero de telefone, vou precisar acrescentar o digito nove aqui tambem? @vivo
0;@MagalhaesWeb @Tintim @claro vai para a @vivo
-1;#vivoemrede Minha conexÃ£o do box caiu e qdo tento acessar no laptop aparece a informaÃ§Ã£o d rede Ã± encontrada, em outro aparelho entrou fraca
0;Alo @vivo eu tambem sou ruivo me chama pra fazer propaganda
-1;@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e meu login Ã©  schottsp
0;A loja da @Vivo mudou em Palmas? @carolinacaproni ? Foi pra onde?
0;@zelmacoelho @vivo @carolinacaproni Aiaiaiaia, entÃ£o..
0;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede http://t.co/1dUu0IbqPx
-1;Hoje Ã© dia de VivÃ£o. E vamos de PromoÃ§Ã£o!  #vivoemrede @ Vivo http://t.co/BfU4kMrQju
-1;"PromoÃ§Ã£o e VivÃ£o
#vivoemrede #vivocentro #UFCentro @ Vivo http://t.co/NTTfFNlKmv"
0;#vivoemrede responde pra mim alguem tem 256kbps ainda?
0;@paulohaydenf estamos sÃ³ com a internet sofrida da @Vivo
0;A mulher liga da @vivo pra vender seguro e dÃ¡ vontade de cancelar a assinatuta. Mulher grossa da porra!
-1;"Don't mess with Jaime! RT ""@LeoJaime A mulher liga da @vivo pra vender seguro e dÃ¡ vontade de cancelar a assinatuta.Mulher grossa da porra!"""
-1;Gente que atendimento pÃ©ssimo essa da @vivo um lixo. 21 ligaÃ§Ãµes aguando de 10 a 15 min para se atendida e a ligaÃ§Ã£o cai
-1;Esperando a @vivo atender a minha ligaÃ§Ã£o, que serviÃ§o de atendimento mais podre.
0;Â@LeoJaime: A mulher liga da @vivo pra vender seguro e dÃ¡ vontade de cancelar a assinatuta. Mulher grossa da porra!Â// Tudo uma merda
-1;Ã #vivo sÃ³ ainda tenho uma linha contigo por quÃª muitos contatos sÃ³ te usam, mas tu abusa demais, Ã³!
0;A @Vivoemrede continua implacavelmente regular: jÃ¡ foi embora o sinal da internet, como em todas as tardes. Mas a conta nÃ£o falha. Jamais!
0;Vivo Desconecta vocÃª! Desde cedo sem sinal no meu iPhone, sÃ³ entra wi-fi! #vivofail #vivoon #vivoemrede
-1;Desculpem o palavreado, mas a merda da #Claro jÃ¡ ficou igual Ã  bosta da #Vivo.
-1;Que tristeza esse 3G da @Vivo meodeos do cÃ©u ?? #vivo3g #vivo
0;#Vivoemrede  @Telefonica_SP   #Atendimento S/soluÃ§Ã£o esse atendedi nÃ£o sabe que fazer no atendimento isso Ã© cumulo do Absurdo #Absurdo....,.
0;#Vivoemrede  #Telefonica_SP   #Atendimento S/soluÃ§Ã£o esse atendedi nÃ£o sabe que fazer no atendimento isso Ã© cumulo do Absurdo #Absurdo.lixo
0;Sera que a operadora #VIVO de telefonia no Brasil,vai resolver viver de verdade?? ta dificil esse sinal de internet hein?#vergonha.??????
0;"Vivo ON: Voce usou 200MB de seu pacote de internet e a velocidade sera reduzida em ate 32kbps. Continue navegando. 

TAVA DEMORANDO @VIVO Â¬Â¬"
0;@italo_fernannds @vivo odeio essa mensagem.
0;ParabÃ©ns @Vivoemrede vocÃªs continuam com o pior atendimento do Brasil! PalhaÃ§ada tratar o cliente assim! SÃ³ hoje jÃ¡ foram 16 ligaÃ§Ãµes!
-1;"Ter um vivo 3g Ã©: http://t.co/VOykQGvb3U

#vivoemrede #vivoarrependido"
0;meu 3g nao pega help @vivo melhora ai por favor
0;A @Vivoemrede jÃ¡ foi melhor, 3x tentando resolver um problema e nada! Pago caro por um pÃ³s e qdo preciso nÃ£o funciona @vivo #fail
0;@mingomax @Vivoemrede @vivo em SP o 3G Plus degringolou exponencialmente junto com a qualidade do servoÃ§os de 3 meses para cÃ¡, sÃ³ lentidÃ£o.
0;@ericopneto @Vivoemrede @vivo exato! Cara coisas simples como email ta capengando para baixar!
-1;@Vivoemrede  #Vivoemrede @Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃ© hoje sem soluÃ§Ã£o  lix000000
-1;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃ© hoje sem soluÃ§Ã£o  lix000000 #spagora/ sÃ³ propaganda 100 megas kkkkkk
-1;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃ© hoje sem soluÃ§Ã£o 10215 nÃ£o resolve nada nem ouvedoria Vivo :[
-1;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃ© hoje sem soluÃ§Ã£o 10215 nÃ£o resolve nada nem ouvidoria Vivo :[
-1;@Vivoemrede #Vivoemrede protocolo 20130000307355 damiela 03/01/2013 atÃ© hoje sem soluÃ§Ã£o 10215 nÃ£o resolve nada nem ouvedoria Vivo :[[
-1;#vivoemrede 20131916324277 q bosta pra dao esses numero e nao resolvem nada
0;INTERNET MERDA DO CARALHO ESSA @vivo
0;Valeu hein @vivo, minha internet agora tÃ¡ Ã³h, uma bosta
-1;Verificar meu resultado do http://t.co/VKjsp5CLA9: PQP #VIVOEMREDE ISSO Ã iNTERNET DE 10mb? http://t.co/YeRwo6BVYg
0;@garotasemfio A #Vivo em SP decidiu que velocidade via modem 4G nÃ£o serÃ¡ maior que 1,5MB. Mas vendeu 5MB. Cancelei hoje.
0;E minha 3G da @vivo comeÃ§ou a ser igual tudo na vida...
0;Xuxa pedindo ajuda pra falar com a operadora #Vivo no facebook.
0;Essa porcaria de sinal da @Vivoemrede vai melhorar qdo so pra eu saber 4G Plus uma piada
-1;@Vivoemrede #Vivoemrede kkkkkkkkkkkk Aqui  SP capital nÃ£o chega nem 500 kbps affs a vivo aqui nÃ£o Ã© legal nÃ£o faz propaganda Enganosa !!!!!
