user;tweet;coordenada;cidade;horario;sentiment
outroPoe;@_branquelazeda  https://t.co/DA2dbGcanr;;Arapongas, Brasil;2017-10-31 19:16:39;0
therror4004;Eu jÃ¡ n tinha nada, agora to mais negativada doq qm paga boleto atrasado;;Arapongas, Brasil;2017-10-31 19:18:33;-1
pam_lourenco;eu tÃ´ com uma saudade da dona Silvana, ela conversava um monte comigo;;Arapongas, Brasil;2017-10-31 19:32:06;-1
Naataliamendes_;Jesus amado me deu uma crise de riso a hora que eu tava dirigindo, que quase eu e a isa fomos pro chÃ£o kakakakakakakaakkakaka;;Arapongas, Brasil;2017-10-31 19:32:34;-1
nahrodriguesm;Ã foda nÃ£o poder ter nada, q o ZÃ© povinho quer aproveitar;;Arapongas, Brasil;2017-10-31 19:36:37;-1
therror4004;Sabe os â amigosâ tÃ´ contando nos dedos os de verdade...;;Arapongas, Brasil;2017-10-31 20:06:21;0
therror4004;Tenho 3 ðð https://t.co/6gP5NrTDvP;;Arapongas, Brasil;2017-10-31 20:06:56;0
AnaCapazorio;Qnd eu acho q vai num vai;;Arapongas, Brasil;2017-10-31 20:10:21;0
AnaCapazorio;Eu tenho vontade de pegar as coisas que eu vejo no tt e colar na testa;;Arapongas, Brasil;2017-10-31 20:12:32;-1
pam_lourenco;fui lavar a bota que usei sÃ¡bado e:::: n sei de onde veio tanto barro;;Arapongas, Brasil;2017-10-31 20:13:52;0
therror4004;Vcs q nÃ£o gostam de ver o povo feliz e ficam praguejando... Deu certo;;Arapongas, Brasil;2017-10-31 20:19:56;-1
giovannamunhoz_;Andrew jÃ¡ nÃ£o Ã© um nome muito comum, aÃ­ vocÃª tem dois amigos andrew fudeo kkkkkkkkkkkk;;Arapongas, Brasil;2017-10-31 20:23:22;-1
kaaroll_k;Hoje eu quero dar prejuÃ­zo no rodÃ­zio;;Arapongas, Brasil;2017-10-31 20:26:13;0
pam_lourenco;"brÃ³colis Ã© tÃ£o bom que a gente faz amizade no mercado falando de brÃ³colis; troca dicas 

brÃ³colis Ã© uniÃ£o";;Arapongas, Brasil;2017-10-31 20:27:22;0
pam_lourenco;"odeio esse jogo de ""n vou mandar msg pq vc n mandou"" 
ah vai tomar no cu vai";;Arapongas, Brasil;2017-10-31 20:28:27;-1
mouralukas_;KKKKKKKKKKKKKK;;Arapongas, Brasil;2017-10-31 20:28:38;0
pam_lourenco;@emilyioliveira melhor coisa da vida;;Arapongas, Brasil;2017-10-31 20:28:52;-1
mouralukas_;Ney joga demais, tÃ¡ loco em;;Arapongas, Brasil;2017-10-31 20:35:27;-1
joaovitorcosta_;AlguÃ©m me ouviu, obrigado professor ! https://t.co/UaB4faDfmH;;Arapongas, Brasil;2017-10-31 20:35:51;-1
RodolfoSouza_;@SporTV PAULINHO KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK;;Arapongas, Brasil;2017-10-31 20:43:19;0
mouralukas_;Ce gosta que eu passe a barba nas suas costas, ce gosta que eu te chame de manhosaaaa;;Arapongas, Brasil;2017-10-31 20:48:11;0
mouralukas_;Ah cÃª gosta, aaaa cÃª gostaaaaaaa;;Arapongas, Brasil;2017-10-31 20:50:33;0
pam_lourenco;@GVendrametto_ n mastiga e morre engasgado;;Arapongas, Brasil;2017-10-31 20:51:13;0
RodolfoSouza_;@daniel_guedes Vc ser reserva do Lixaz Ã© um crime hediondo.;;Arapongas, Brasil;2017-10-31 20:52:13;0
MaariGatinha1;To cansada sÃ³ de pensar nas coisas que eu vou ter que fazer amanhÃ£;;Arapongas, Brasil;2017-10-31 20:52:30;0
pam_lourenco;sÃ³ queria q janta estivesse pronta, ficaria mais feliz;;Arapongas, Brasil;2017-10-31 20:54:40;1
pam_lourenco;sÃ³ de pensar que domingo eu tenho q acordar Ã s 5:30 eu jÃ¡ tÃ´ morta;;Arapongas, Brasil;2017-10-31 21:00:36;-1
MaariGatinha1;Esse povo viaja meooo;;Arapongas, Brasil;2017-10-31 21:00:47;0
pam_lourenco;cheguei lavando a mÃ¡quina de lavar roupas jÃ¡. tenho toc c limpeza;;Arapongas, Brasil;2017-10-31 21:03:23;-1
mouralukas_;A casa caiu, me enrolei e ela descobriu, eu tava contando mentira e nem era primeiro de abril;;Arapongas, Brasil;2017-10-31 21:03:53;-1
pam_lourenco;amany meu cabelo curto;;Arapongas, Brasil;2017-10-31 21:05:37;0
pam_lourenco;TÃ Ã MORTA KKKKKKKKKK https://t.co/bcT01wfkOb;;Arapongas, Brasil;2017-10-31 21:08:26;-1
MaariGatinha1;Vamos a outra enquete meus abigos, beijo sem lÃ­ngua continua sendo beijo?;;Arapongas, Brasil;2017-10-31 21:08:44;-1
calupavital;Esse vÃ­deo da concentraÃ§Ã£o ficou bizarro;;Arapongas, Brasil;2017-10-31 21:34:49;-1
thaygariani;Eu te quero bem, bem longe de mim;;Arapongas, Brasil;2017-10-31 21:36:50;1
RodolfoSouza_;VITAL PASSOU A SE SENTIR TOTALLLLL COM SEU SONHO DE METALLLLLL #NP;;Arapongas, Brasil;2017-10-31 21:37:04;0
thaygariani;Ei bb, poderia parar de curtir minhas coisas, obrigada pela atenÃ§Ã£o ð;;Arapongas, Brasil;2017-10-31 21:38:06;1
MaariGatinha1;@iaemedeiros Kakakakakakak EXATAMENTE;;Arapongas, Brasil;2017-10-31 21:38:21;0
MaariGatinha1;O que eu mais vou sentir falta desse ano, com certeza Ã© zuar a Gabriela;;Arapongas, Brasil;2017-10-31 21:39:17;-1
Naataliamendes_;As pessoas nunca dÃ£o valor no que tem, sÃ³ dÃ£o valor quando nÃ£o tem mais.;;Arapongas, Brasil;2017-10-31 21:42:35;-1
kaaroll_k;Pronta em tempo recorde;;Arapongas, Brasil;2017-10-31 21:43:45;0
RodolfoSouza_;TONIGHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHTTTT IÂ´M A ROCK N ROLL STARRRRRR #NP;;Arapongas, Brasil;2017-10-31 21:43:56;0
Mrpelegrini;Eu acho que sou o cara mais otario do mundo;;Arapongas, Brasil;2017-10-31 21:45:21;-1
kaaroll_k;Testando o 4G;;Arapongas, Brasil;2017-10-31 21:51:19;0
Naataliamendes_;Eu to gorda?;;Arapongas, Brasil;2017-10-31 21:56:09;0
kaaroll_k;AlÃ´ @ https://t.co/jSWjbA40TW;;Arapongas, Brasil;2017-10-31 21:58:31;0
RodolfoSouza_;Mano eu troco ideia com aquelas minas do maximus que eram fÃ£s do Flatliners atÃ© hj kkkkkkkkkkkk sÃ³ nÃ³s trÃªs cantando todas as musicas.;;Arapongas, Brasil;2017-10-31 22:04:07;-1
RodolfoSouza_;Foi fera demais.;;Arapongas, Brasil;2017-10-31 22:04:16;0
RodolfoSouza_;Preciso ir mais nesses rolÃªs.;;Arapongas, Brasil;2017-10-31 22:04:56;0
kaaroll_k;ð https://t.co/1P1W2N5T7A;;Arapongas, Brasil;2017-10-31 22:28:29;0
AnaCapazorio;Se tu quer, faÃ§a! Para de pensar muito, eu eim.;;Arapongas, Brasil;2017-10-31 22:44:46;0
AnaCapazorio;Quanto micÃ£o amiga....;;Arapongas, Brasil;2017-10-31 23:00:27;0
therror4004;@henriquerib_ Isso msm... The worst break up everð;;Arapongas, Brasil;2017-10-31 23:12:16;0
Mrpelegrini;Eu tÃ´ me esforÃ§ando, quero tudo normal como antes, mas vocÃª nÃ£o colabora;;Arapongas, Brasil;2017-10-31 23:23:04;-1
Andrew08_;Fumar ou dormir?;;Arapongas, Brasil;2017-10-31 23:24:00;0
Naataliamendes_;Que morte horrÃ­vel ter que voltar a rotina amanhÃ£;;Arapongas, Brasil;2017-10-31 23:27:07;0
Andrew08_;@tiagoh_henrique Sem chance kkkkkk queimou a central do vidro da s10 nÃ£o fecha kkkkkkkk;;Arapongas, Brasil;2017-10-31 23:28:03;-1
Andrew08_;@tiagoh_henrique Colae;;Arapongas, Brasil;2017-10-31 23:30:05;0
calupavital;To mt feliz com os elogios q ganhei do pessoal do Decolores â¤ï¸;;Arapongas, Brasil;2017-10-31 23:30:24;1
BeattriizMendes;Oieeeeee amigos;;Arapongas, Brasil;2017-10-31 23:30:49;0
BeattriizMendes;Como vocÃªs estÃ£o?;;Arapongas, Brasil;2017-10-31 23:33:02;0
therror4004;Se for pra ser serÃ¡;;Arapongas, Brasil;2017-10-31 23:33:15;0
BeattriizMendes;Fumando feat. segurabdo vela;;Arapongas, Brasil;2017-10-31 23:33:33;0
BeattriizMendes;Fumando feat. segurando vela;;Arapongas, Brasil;2017-10-31 23:33:53;0
BeattriizMendes;Preciso de um namoradinho pra esse rolÃª de casal viu;;Arapongas, Brasil;2017-10-31 23:34:45;0
therror4004;"Me chamem pra sair amanhÃ£ PELO AMOR DE DEUS
ADENDO: se eu ficar em casa me mato";;Arapongas, Brasil;2017-10-31 23:37:33;-1
mouralukas_;Dizem que homem Ã© tudo igual sÃ³ muda o endereÃ§o, se me trocar por outro muda sÃ³ o defeitooo;;Arapongas, Brasil;2017-10-31 23:40:38;-1
mouralukas_;Eeee dvd que nÃ£o lanÃ§a logo caraio;;Arapongas, Brasil;2017-10-31 23:40:50;-1
RodolfoSouza_;Chamei a mina fake de fake e ela me deu block.;;Arapongas, Brasil;2017-10-31 23:45:28;0
thaygariani;SÃ³ queria ir embora;;Arapongas, Brasil;2017-10-31 23:57:10;-1
mouralukas_;Nada mais justo do que esse feriado emendar com o Natal/Ano novo;;Arapongas, Brasil;2017-10-31 23:58:36;-1
thaygariani;Aquela sensaÃ§Ã£o de que nÃ£o existe mais nada https://t.co/CcrtCHy9c8;;Arapongas, Brasil;2017-11-01 00:16:50;-1
foi_o_onan;"Rapaz 
Raaaa pazzzzz
#paz";;Arapongas, Brasil;2017-11-01 00:17:29;0
thaygariani;Uma conversa pode estragar tudo nÃ©, estava tÃ£o bem, e agora tÃ£o mal;;Arapongas, Brasil;2017-11-01 00:18:22;-1
mouralukas_;Stranger things Ã© bom mesmo?;;Arapongas, Brasil;2017-11-01 00:24:14;0
AnaCapazorio;Perguntava isso msm KKKKKKKKKK https://t.co/exk50wPCVK;;Arapongas, Brasil;2017-11-01 00:29:53;0
mouralukas_;@_branquelazeda Vamos verrrrr, vou comeÃ§ar jÃ¡;;Arapongas, Brasil;2017-11-01 00:42:41;0
HeloiseRegina;Toda vez que eu vou mandar um print ou encaminhar uma mensagem eu tento me concentrar pra nÃ£o mandar pra mesmo pessoa;;Arapongas, Brasil;2017-11-01 00:52:16;-1
HeloiseRegina;AÃ­ eu fico ânÃ£o posso errar, nÃ£o posso errarâ;;Arapongas, Brasil;2017-11-01 00:52:34;-1
mouralukas_;@Anaa_Garciaaa Comecei agoraaaa, jÃ¡ to gostando ð¤;;Arapongas, Brasil;2017-11-01 00:59:23;0
mouralukas_;rsrsrsrs;;Arapongas, Brasil;2017-11-01 01:00:27;0
garciiajuuliana;PlantÃ£o e pÃ³s hj acabaram cmg;;Arapongas, Brasil;2017-11-01 01:04:18;0
Sartoriamos;TÃ´ super enxergando;;Arapongas, Brasil;2017-11-01 01:04:47;0
_gabibiazon;SerÃ¡ Deus?;;Arapongas, Brasil;2017-11-01 01:09:22;0
durawnn;Me ajuda arroba Deus;;Arapongas, Brasil;2017-11-01 01:09:49;0
_gabibiazon;JÃ¡ entreguei minha vida nas mÃ£os de Deus, o que for pra ser meu serÃ¡!;;Arapongas, Brasil;2017-11-01 01:10:33;-1
_gabibiazon;SÃ³ ele sabe das vontades do meu coraÃ§Ã£o, deixa rolar;;Arapongas, Brasil;2017-11-01 01:11:09;0
MaariGatinha1;@Marceloo_hf Hehehe;;Arapongas, Brasil;2017-11-01 01:11:53;0
_wluisa;O moÃ§a nÃ£o dÃ¡ mais, vai com suas amigas pra lÃ¡, cuidado pra elas nÃ£o te dar perdido e *te talaricar*;;Arapongas, Brasil;2017-11-01 01:14:53;-1
kaaroll_k;Cheguei;;Arapongas, Brasil;2017-11-01 01:19:09;0
_wluisa;@milenaferz Somos gÃªmeas mesmo;;Arapongas, Brasil;2017-11-01 01:19:34;0
giovannamunhoz_;Venh tpm, jÃ¡ estou preparada pra vocÃª https://t.co/8eklD19Hfp;;Arapongas, Brasil;2017-11-01 01:21:39;-1
giovannamunhoz_;Dica de presente de Natal pra mim: quero um unicÃ³rnio ð¦;;Arapongas, Brasil;2017-11-01 01:25:29;0
giovannamunhoz_;Se nÃ£o for um unicÃ³rnio nÃ£o quero nada;;Arapongas, Brasil;2017-11-01 01:25:42;-1
MaariGatinha1;Acho que fiz merda, nÃ£o sei, devo ter feito, foda se;;Arapongas, Brasil;2017-11-01 01:26:39;-1
GVendrametto_;agora eu tenho Forza e Skate 3, final de semana vai ser em casa msm;;Arapongas, Brasil;2017-11-01 01:27:15;-1
kaaroll_k;Verdade seja dita https://t.co/SA7JNZhntE;;Arapongas, Brasil;2017-11-01 01:32:29;0
kaaroll_k;Socorro https://t.co/1b2isFvFkG;;Arapongas, Brasil;2017-11-01 01:34:22;0
_gabibiazon;Ãs vezes desanimo e desacredito que vou dar certo com alguÃ©m um dia;;Arapongas, Brasil;2017-11-01 01:37:55;0
_gabibiazon;Mudei, parei de sair, fiz de tudo e ninguÃ©m reconhece :/;;Arapongas, Brasil;2017-11-01 01:38:36;-1
_gabibiazon;Fica, me queira e queira ficar...;;Arapongas, Brasil;2017-11-01 01:39:40;-1
Naataliamendes_;NÃ£o faz 1 hora que eu jantei e to com fome vsf;;Arapongas, Brasil;2017-11-01 01:40:10;-1
foi_o_onan;"A
Aaa";;Arapongas, Brasil;2017-11-01 01:44:36;0
pam_lourenco;eu entro nesses site de vendas de arapongas pra dar risada;;Arapongas, Brasil;2017-11-01 01:46:50;0
pam_lourenco;dou tanta risada q passo mal;;Arapongas, Brasil;2017-11-01 01:47:16;-1
AnaCapazorio;Passo mal https://t.co/w27KsrSxZl;;Arapongas, Brasil;2017-11-01 01:47:28;-1
duuubom;Tomei uma copo de 500ml de brejÃ£o e jÃ¡ chapei selxco;;Arapongas, Brasil;2017-11-01 01:50:00;0
duuubom;Tomei um copo de 500 ml de breja e jÃ¡ chapei slcxo;;Arapongas, Brasil;2017-11-01 01:50:30;0
pam_lourenco;tÃ´ com dor de cabeÃ§a, que top;;Arapongas, Brasil;2017-11-01 01:50:58;-1
Naataliamendes_;Esse celular ta um lixo vai toma no cu;;Arapongas, Brasil;2017-11-01 01:51:03;-1
_gabibiazon;Talvez atÃ© darÃ­amos certo, mas tem que partir de vocÃª nenÃª;;Arapongas, Brasil;2017-11-01 01:53:03;0
_gabibiazon;Naooooooð©;;Arapongas, Brasil;2017-11-01 01:54:11;0
_gabibiazon;Alaaaaaa nem estou falando disso gente;;Arapongas, Brasil;2017-11-01 01:55:27;0
thaylafreitas;Puts, que vontade de chorar;;Arapongas, Brasil;2017-11-01 01:55:28;1
AnaCapazorio;Eu to com umas cantadas muito pesadas mds;;Arapongas, Brasil;2017-11-01 02:03:42;0
kaaroll_k;Eu tÃ´ cheia;;Arapongas, Brasil;2017-11-01 02:07:26;-1
kaaroll_k;TÃ´ com uma paranoiazinha que bicho..tÃ¡ me consumindo;;Arapongas, Brasil;2017-11-01 02:07:57;-1
kaaroll_k;Tu vai morrer pq eu vou te matar louca;;Arapongas, Brasil;2017-11-01 02:08:22;0
BeattriizMendes;AAAAAAAAAAAA https://t.co/gDhMkMYfAp;;Arapongas, Brasil;2017-11-01 02:11:04;0
thaylafreitas;Preciso voltar a escrever...;;Arapongas, Brasil;2017-11-01 02:20:59;0
garciiajuuliana;Boas vibraÃ§Ãµes pra esse mÃªs de novembro ðð;;Arapongas, Brasil;2017-11-01 02:21:21;0
kaaroll_k;Preciso massagear o meu ego comprando umas lingeries;;Arapongas, Brasil;2017-11-01 02:27:49;0
_gabibiazon;Ter amigo gay Ã© vocÃª rir 24h vendo os snaps dele;;Arapongas, Brasil;2017-11-01 02:31:27;-1
_gabibiazon;O bendito mandou um vÃ­deo bocejando e agora eu nÃ£o paro mais de bocejar;;Arapongas, Brasil;2017-11-01 02:32:09;-1
kaaroll_k;Hora de tomar o remÃ©dio;;Arapongas, Brasil;2017-11-01 02:32:56;-1
AnaCapazorio;"-Qual teu signo?

-trouxa com ascendente otÃ¡rio";;Arapongas, Brasil;2017-11-01 02:37:55;-1
AnaCapazorio;Que novembro nos traga muitas bocas, amÃ©m;;Arapongas, Brasil;2017-11-01 02:39:03;0
therror4004;Como faz pra apagar a conversa q tu tem mais apresso sentimental doq qualquer outra coisa?;;Arapongas, Brasil;2017-11-01 02:41:44;-1
kaaroll_k;Lembrei do remÃ©dio e esqueci do remÃ©dio;;Arapongas, Brasil;2017-11-01 02:50:12;-1
sraraujo_;AGORA EU QUERO VER QUEM Ã QUE VAI;;Arapongas, Brasil;2017-11-01 02:52:32;0
kaaroll_k;CadÃª bb gente do cÃ©u;;Arapongas, Brasil;2017-11-01 02:58:22;-1
kaaroll_k;Que novembro me traga um emprego;;Arapongas, Brasil;2017-11-01 03:09:11;0
kaaroll_k;FÃ© em Deus DJ;;Arapongas, Brasil;2017-11-01 03:09:21;0
kaaroll_k;Preciso de ligeriesssss;;Arapongas, Brasil;2017-11-01 03:10:41;0
ciconato_;TÃ´ comeÃ§ando a sentir falta das pizza em!;;Arapongas, Brasil;2017-11-01 03:31:32;-1
therror4004;A vontade de fazer merda Ã© maior doq a de viver;;Arapongas, Brasil;2017-11-01 03:35:46;-1
pam_lourenco;eu n faÃ§o nada certo nessa minha vida;;Arapongas, Brasil;2017-11-01 03:36:09;-1
pam_lourenco;eu me arrependo super de certas atitudes, mas blz vida q segue;;Arapongas, Brasil;2017-11-01 03:38:04;-1
AnaCapazorio;Ãs vezes me recuo pq sei q posso gostar de vc;;Arapongas, Brasil;2017-11-01 03:41:01;0
pam_lourenco;serÃ¡ q tomar dois remÃ©dios seguidos p dor de cabeÃ§a da problema?;;Arapongas, Brasil;2017-11-01 03:41:19;-1
AnaCapazorio;Com o sol e JÃºpiter em escorpiÃ£o tudo jÃ¡ faz sentido hahaha;;Arapongas, Brasil;2017-11-01 03:52:15;-1
AnaCapazorio;Dia 25 chega logo!!!;;Arapongas, Brasil;2017-11-01 03:53:07;-1
pam_lourenco;aquele ditado https://t.co/o0LbEsxjzY;;Arapongas, Brasil;2017-11-01 03:57:08;0
AnaCapazorio;Minha meta de vida Ã© estar bebada em plena terÃ§a igual ao @Gustavovnonis;;Arapongas, Brasil;2017-11-01 03:57:58;-1
pam_lourenco;aquele ditado https://t.co/aRNfVI99rH;;Arapongas, Brasil;2017-11-01 04:01:15;0
kaaroll_k;5 pra 19;;Arapongas, Brasil;2017-11-01 04:01:29;0
AnaCapazorio;Emagreci 1kg;;Arapongas, Brasil;2017-11-01 04:03:54;0
pam_lourenco;amor eu daria tudo q eu tenho sÃ³ p voltar no tempo;;Arapongas, Brasil;2017-11-01 04:05:08;-1
pam_lourenco;eu seria sortudo se eu morresse de arrependimento;;Arapongas, Brasil;2017-11-01 04:05:40;0
kaaroll_k;DepressÃ£o pÃ³s nudes;;Arapongas, Brasil;2017-11-01 04:06:43;0
pam_lourenco;mina vc Ã© minha morfina vem acabar c essa dor;;Arapongas, Brasil;2017-11-01 04:07:36;0
AnaCapazorio;Essa minha inseguranÃ§a um dia me mata;;Arapongas, Brasil;2017-11-01 04:12:34;0
pam_lourenco;cadÃª o meu famoso sono;;Arapongas, Brasil;2017-11-01 04:13:26;0
pam_lourenco;ligaÃ§Ãµes que eu jÃ¡ nÃ£o atendo de uns dias e elas continuam me ligando;;Arapongas, Brasil;2017-11-01 04:15:23;-1
pam_lourenco;e eu tÃ´ pensando o que eu vou fazer da vida e elas continuam me ligando;;Arapongas, Brasil;2017-11-01 04:16:20;-1
pam_lourenco;quanto mais o tempo passa mais consigo entender q as coisas acontecem quando tÃªm q acontecer;;Arapongas, Brasil;2017-11-01 04:17:09;-1
AnaCapazorio;Todo mundo implica com as minhas gÃ­rias af;;Arapongas, Brasil;2017-11-01 04:19:33;-1
AnaCapazorio;@CassianaH25 Tem sim KKKKKKKK;;Arapongas, Brasil;2017-11-01 04:26:25;0
AnaCapazorio;Queria tanto ter uma irmÃ£ mais velha pra mim cuidar da vida dela e dps nos brigarmos, meu sonho;;Arapongas, Brasil;2017-11-01 04:28:47;-1
kaaroll_k;Tava em ligaÃ§Ã£o com o Th e tive que desligar pois natureza chamando;;Arapongas, Brasil;2017-11-01 04:46:09;-1
kaaroll_k;Como sÃ³ passa merda nessa tv aberta essas horas nÃ©;;Arapongas, Brasil;2017-11-01 05:23:59;-1
kaaroll_k;https://t.co/j5ezSNtQmC;;Arapongas, Brasil;2017-11-01 05:30:18;0
kaaroll_k;"[1/11 02:10]: Hahahahaha
[1/11 02:10]: VocÃª Ã© filhinha de mamÃ£e
[1/11 02:12] Caroline: AÃ­ eu sou";;Arapongas, Brasil;2017-11-01 05:33:32;-1
kaaroll_k;Saudades cabelo curto eu vou meter a tesoura;;Arapongas, Brasil;2017-11-01 06:37:46;0
mouralukas_;Bom dia, acaba logo quarta feira ðð¼;;Arapongas, Brasil;2017-11-01 08:38:45;-1
giovannamunhoz_;Bom dia;;Arapongas, Brasil;2017-11-01 08:58:11;0
giovannamunhoz_;Hoje eu nÃ£o vou sair, nem em chamem;;Arapongas, Brasil;2017-11-01 08:58:21;-1
giovannamunhoz_;20:00 eu vou estar na cama;;Arapongas, Brasil;2017-11-01 08:58:31;-1
giovannamunhoz_;Hoje Ã© dia dos homens nÃ©?! Dia de todos os santos;;Arapongas, Brasil;2017-11-01 08:59:12;-1
denybacellar;a gente fica mordido;;Arapongas, Brasil;2017-11-01 09:17:40;0
giovannamunhoz_;AÃ­ que saudade do caramba que eu to;;Arapongas, Brasil;2017-11-01 10:16:51;1
giovannamunhoz_;Hoje eu juro que nÃ£o vou enrolar no trabalho ð;;Arapongas, Brasil;2017-11-01 10:29:42;0
BeattriizMendes;Olaaa;;Arapongas, Brasil;2017-11-01 10:34:32;0
BeattriizMendes;Eu sÃ³ consigo pensar no tcc;;Arapongas, Brasil;2017-11-01 10:40:27;-1
giovannamunhoz_;JÃ¡ te amo tanto e ainda nÃ£o Ã© tudo, o que eu tenho pra te amar;;Arapongas, Brasil;2017-11-01 10:40:35;-1
BeattriizMendes;Mas pergunta se eu to fazendo;;Arapongas, Brasil;2017-11-01 10:40:38;0
GVendrametto_;acho q vou fazer o Raffa Moreira no fifa;;Arapongas, Brasil;2017-11-01 11:02:44;0
giovannamunhoz_;E pra matar a saudade 3 dias 3 noites  de amor gostoso;;Arapongas, Brasil;2017-11-01 11:08:23;0
BeattriizMendes;SerÃ¡ que hoje tem aula?;;Arapongas, Brasil;2017-11-01 11:18:12;0
GVendrametto_;"drink, blunt, bubble kush

lean, sprite, double cup";;Arapongas, Brasil;2017-11-01 11:37:52;0
kaaroll_k;Pq que eu coloquei o celular pra despertar as 8 e tÃ´ acordando as 9??;;Arapongas, Brasil;2017-11-01 11:49:30;0
kaaroll_k;Mas um feriadÃ£o que eu nÃ£o vou passar com o boy por ser trouxa;;Arapongas, Brasil;2017-11-01 11:58:24;-1
kaaroll_k;Burrice ou falta de vergonha na cara pq mais de um ano nessa enrolaÃ§Ã£o;;Arapongas, Brasil;2017-11-01 12:03:02;-1
kaaroll_k;Era pegar um Ã´nibus e ir;;Arapongas, Brasil;2017-11-01 12:03:43;-1
kaaroll_k;Mas Ã© caro vai cagar passagem cara do caralho;;Arapongas, Brasil;2017-11-01 12:04:02;-1
denybacellar;Tudo que nÃ³s somos Ã© apenas o que a gente faz.;;Arapongas, Brasil;2017-11-01 12:04:14;0
kaaroll_k;Espero que eu nÃ£o encontre ninguÃ©m na rua pq meu cabelo tÃ¡ uma merda;;Arapongas, Brasil;2017-11-01 12:10:23;-1
GVendrametto_;FÃ© pra tudo que Ã© lado - Gustavo Treze;;Arapongas, Brasil;2017-11-01 12:20:19;0
giovannamunhoz_;Estou ouvindo umas musicas que eu ouvia em 2009 e meu Deus, como eu era feliz e nÃ£o sabia;;Arapongas, Brasil;2017-11-01 12:29:51;1
giovannamunhoz_;To say I love you ia too strong, but you are all I want ðµ;;Arapongas, Brasil;2017-11-01 12:56:33;0
giovannamunhoz_;Eu preciso ir no Alok dia 16/12;;Arapongas, Brasil;2017-11-01 12:57:44;-1
kaaroll_k;Nossa nÃ£o precisa secar a gente assim, tÃ´ atÃ© desidratada;;Arapongas, Brasil;2017-11-01 13:09:54;-1
kaaroll_k;Nem a minha tia me dÃ¡ atenÃ§Ã£o no zap;;Arapongas, Brasil;2017-11-01 13:26:37;0
AnaCapazorio;Que sexta top;;Arapongas, Brasil;2017-11-01 13:34:31;0
kaaroll_k;Eu vou conversar com a minha tia eu falo mil coisas e ela sÃ³ responde com emoji;;Arapongas, Brasil;2017-11-01 13:35:06;-1
AnaCapazorio;Que novembro seja repleto de coisas boasâ¤ï¸;;Arapongas, Brasil;2017-11-01 13:36:18;-1
kaaroll_k;E o amor que nunca mais falou comigo;;Arapongas, Brasil;2017-11-01 13:36:44;-1
kaaroll_k;TÃ¡ aprontando certeza;;Arapongas, Brasil;2017-11-01 13:40:59;-1
durawnn;Estou sentindo que novembro serÃ¡ um bom mÃªs;;Arapongas, Brasil;2017-11-01 13:42:41;0
RodolfoSouza_;@GuGa_Levi @SporTV TÃ¡ sim, IRONIA.;;Arapongas, Brasil;2017-11-01 13:42:42;-1
BeattriizMendes;Sabe quando vc nÃ£o quer ser chata com o cara pq ele Ã© legal mas ele nÃ£o entende que nÃ£o vai rolar;;Arapongas, Brasil;2017-11-01 13:43:39;-1
BeattriizMendes;DifÃ­cil viu;;Arapongas, Brasil;2017-11-01 13:43:50;-1
BeattriizMendes;Eu ð¸ https://t.co/aPOeVM3NVn;;Arapongas, Brasil;2017-11-01 13:44:24;0
calupavital;Vou comeÃ§ar a amolar meus pais desde jÃ¡ https://t.co/ARl9YsY5dN;;Arapongas, Brasil;2017-11-01 13:46:49;-1
RodolfoSouza_;Cara que se apega muito a nÃºmeros no futebol nÃ£o chega em lugar algum, na teoria Ã© muito fÃ¡cil na prÃ¡tica Ã© outra coisa.;;Arapongas, Brasil;2017-11-01 13:47:03;-1
RodolfoSouza_;A bola jogada ainda Ã© melhor que qualquer estatÃ­stica.;;Arapongas, Brasil;2017-11-01 13:47:20;-1
kaaroll_k;Meu gato chama Salem entÃ£o eu sou uma bruxinha;;Arapongas, Brasil;2017-11-01 13:47:45;0
kaaroll_k;Eu estou viajando;;Arapongas, Brasil;2017-11-01 13:47:56;0
RodolfoSouza_;Ressaltando que: EstatÃ­sticas sÃ£o muito importantes, o trabalho de analise e desempenho hoje faz a diferenÃ§a.;;Arapongas, Brasil;2017-11-01 13:48:15;0
