user;tweet;coordenada;cidade;horario;sentiment
steellacol;Sobre minicurso de Arduino https://t.co/mu2B0QcZxT;;Guarapuava, Brasil;2017-09-30 16:03:43;0
niiiiikii;vou voltar pra sacanagem, pra casa de massagem, ali sempre foi o meu lugar, jÃ¡ tava com saudade das velhas amizades .. caaaanta Molejao!;;Guarapuava, Brasil;2017-09-30 16:03:56;-1
marciomedianei2;"@pauloamigao 
AmigÃ£o,o bicho estÃ¡ pegando para o Bordeaux";;Guarapuava, Brasil;2017-09-30 16:07:21;-1
Trincaals;adoro mandar snap o dia todo, tenho do dos meus ð¥;;Guarapuava, Brasil;2017-09-30 16:07:24;-1
RuliamQueiroz;Metade homem, metade Deus e os dois sentem medo de mim!;;Guarapuava, Brasil;2017-09-30 16:09:06;-1
marciomedianei2;"#FrancesnaESPN
Quantos brasileiros em campo?
Guarapuava ligadissima na ESPN";;Guarapuava, Brasil;2017-09-30 16:09:11;0
tiagolechinski;Minha mÃ£e e suas demorinhas;;Guarapuava, Brasil;2017-09-30 16:13:56;-1
tiagolechinski;Eu e a gi tendo um papo muito maduro sobre casamentos, futuro;;Guarapuava, Brasil;2017-09-30 16:14:13;-1
gabiifelchak;ODEIO COM TODAS AS MINHAS FORÃAS MEU PADRASTO;;Guarapuava, Brasil;2017-09-30 16:14:55;-1
pedrosodd;"NÃ£o vai ter jeito, hoje terei que comeÃ§ar meu artigo. 
Mas antes vou cochilar por umas 5 horinhas.";;Guarapuava, Brasil;2017-09-30 16:19:23;-1
msantss4;@BreMedlo @Afronotopo Meu coraÃ§Ã£ozinho nÃ£o aguenta assim  ððððð;;Guarapuava, Brasil;2017-09-30 16:21:33;-1
amandaanciliero;vai passar maaaal;;Guarapuava, Brasil;2017-09-30 16:23:32;0
masoqlora;vou fazer uma limpeza de pele caseira;;Guarapuava, Brasil;2017-09-30 16:23:48;0
dirtynovak_;"eu penso assim ""tenho que estudar"" ai na mesma hora minha gata vem e resolve deitar na minha barriga";;Guarapuava, Brasil;2017-09-30 16:24:36;-1
dirtynovak_;e eu to com cÃ³lica ainda pra ajudar;;Guarapuava, Brasil;2017-09-30 16:24:54;0
LeandroXavier27;Falei tanto pra fazerem ess role hj pra no final nÃ£o saber se vou;;Guarapuava, Brasil;2017-09-30 16:25:41;0
badsteh;tpm, cÃ³lica, tempo frio... queria sÃ³ um cafunÃ© e um colo pra deitar;;Guarapuava, Brasil;2017-09-30 16:29:04;-1
amandaanciliero;carinhas de comportados mas somos a prova que dÃ¡ pra namorar e sair meter o loco juntos, teamo â¤ https://t.co/wunQv21IYL;;Guarapuava, Brasil;2017-09-30 16:29:50;0
pedrosodd;Sobre a Ãºltima polÃªmica envolvendo arte: pra quem tÃ¡ bostejando sobre a performance, falando que Ã© abuso nÃ£o sei o nÃ£o sei o que lÃ¡...;;Guarapuava, Brasil;2017-09-30 16:32:34;-1
ThuanyBarbosa_;menina calaboca q tu tÃ¡ passando vergonha;;Guarapuava, Brasil;2017-09-30 16:33:35;-1
ThuanyBarbosa_;tanta coisa q me irrita sÃ³ nÃ£o falo pra nÃ£o causa discordia;;Guarapuava, Brasil;2017-09-30 16:34:00;-1
ThuanyBarbosa_;tÃ´ sem fome COMO ASSIM;;Guarapuava, Brasil;2017-09-30 16:34:28;-1
goedxx_;Apenas https://t.co/l9OqVd90IB;;Guarapuava, Brasil;2017-09-30 16:36:02;0
ThuanyBarbosa_;ainda tÃ´ triste;;Guarapuava, Brasil;2017-09-30 16:36:15;-1
ThuanyBarbosa_;socorro;;Guarapuava, Brasil;2017-09-30 16:36:27;0
ThuanyBarbosa_;tÃ´ deixando meu quarto muito organizado tÃ´ de parabÃ©ns;;Guarapuava, Brasil;2017-09-30 16:37:21;-1
ThuanyBarbosa_;nossa esquecer de responde a menina;;Guarapuava, Brasil;2017-09-30 16:37:43;0
dirtynovak_;Hoje eu nÃ£o apareÃ§o nÃ£o me fale em recomeÃ§o porque eu quero que se foda;;Guarapuava, Brasil;2017-09-30 16:38:02;-1
amandaanciliero;achei uma mÃºsica tÃ£o lindinha;;Guarapuava, Brasil;2017-09-30 16:39:26;0
VanessaPugsley4;Sabadao i nois so no soro, n qro fika internada ð;;Guarapuava, Brasil;2017-09-30 16:40:04;-1
VanessaPugsley4;Altos doido xapandao, i meus troco q Ã© bao NADA. LamentÃ¡vel...;;Guarapuava, Brasil;2017-09-30 16:40:54;-1
badsteh;NÃ£o fui pra chÃ¡cara :c;;Guarapuava, Brasil;2017-09-30 16:42:20;-1
badsteh;Mas vou no Jhow hj u.u;;Guarapuava, Brasil;2017-09-30 16:42:32;0
VanessaPugsley4;Do msm jeito q o kra n tem direito d desrespeitar a mina, ela n tem direito nenhum sobre desrespeitar o kra tbm! Acho lamentÃ¡vel essas ideia;;Guarapuava, Brasil;2017-09-30 16:44:19;-1
daelucaas;fiz mil da salada;;Guarapuava, Brasil;2017-09-30 16:45:00;1
LeandroXavier27;One ok rock fez o show deles em sÃ£o paulo ontem e quem nÃ£o foi isso mesmo eu;;Guarapuava, Brasil;2017-09-30 16:45:13;0
LeandroXavier27;@MatheusBorsato Ã uma banda muito massa;;Guarapuava, Brasil;2017-09-30 16:46:49;0
daelucaas;@eu_manuzera Kimberly https://t.co/7f4RWrHMmU;;Guarapuava, Brasil;2017-09-30 16:47:00;0
tiagolechinski;Genteeeee decidido eu vou casar daqui 4 anos;;Guarapuava, Brasil;2017-09-30 16:48:38;0
daelucaas;"1 vez eu tava numa lanchonete c a Manu e tinha 1 mulher com 1 bb, dai a atendente ""noss q bb linda, cono q Ã© o nome?"", ""Kimberly"", gntdocÃ©u";;Guarapuava, Brasil;2017-09-30 16:50:08;-1
Rayyrosario;Bom dia;;Guarapuava, Brasil;2017-09-30 16:50:30;0
Rayyrosario;Boa tarde;;Guarapuava, Brasil;2017-09-30 16:50:38;0
Rayyrosario;Bom bom;;Guarapuava, Brasil;2017-09-30 16:50:50;0
Rayyrosario;Tenho que arrumar minhas unhas;;Guarapuava, Brasil;2017-09-30 16:50:57;0
Rayyrosario;Mas eu tenho preguiÃ§a;;Guarapuava, Brasil;2017-09-30 16:51:03;-1
Rayyrosario;E eu nÃ£o vou deixar ninguÃ©m arrumar minhas unhas pro casÃ³rio da Mari e do JoÃ£o;;Guarapuava, Brasil;2017-09-30 16:51:39;-1
Rayyrosario;Quem vai arrumar sou eu;;Guarapuava, Brasil;2017-09-30 16:51:44;0
Rayyrosario;Vai ficar tudo cagado? Vai;;Guarapuava, Brasil;2017-09-30 16:51:52;0
Rayyrosario;Mas nÃ£o gosto que os outros arrumem minhas unhas;;Guarapuava, Brasil;2017-09-30 16:52:22;1
Rayyrosario;Eu tenho que mandar ajustar meu vestido;;Guarapuava, Brasil;2017-09-30 16:52:50;0
Rayyrosario;JÃ¡ mandei fazer por medida pra dar certo e eu emagreÃ§o;;Guarapuava, Brasil;2017-09-30 16:53:08;0
Rayyrosario;Se eu emagrecer mais uma grama eu desapareÃ§o;;Guarapuava, Brasil;2017-09-30 16:53:17;0
Rayyrosario;Agora que fui ver que tem atualizaÃ§Ã£o pro tt;;Guarapuava, Brasil;2017-09-30 16:54:07;-1
Rayyrosario;Ai gente;;Guarapuava, Brasil;2017-09-30 16:55:09;-1
Rayyrosario;Que soninho;;Guarapuava, Brasil;2017-09-30 16:55:11;0
Rayyrosario;PAC chegando, eu deveria estar estudando, estou? NÃ£o https://t.co/qlFhJwbC1M;;Guarapuava, Brasil;2017-09-30 16:57:35;0
EwertonMores;C'mon Chelsea!;;Guarapuava, Brasil;2017-09-30 16:57:36;0
daelucaas;pleno deitado na cama como se nÃ£o tivesse mt louÃ§a pra lavar;;Guarapuava, Brasil;2017-09-30 16:57:46;-1
Rayyrosario;Vou esperar pra estudar duas semanas antes;;Guarapuava, Brasil;2017-09-30 16:57:47;-1
EwertonMores;"Morata &gt; Jesus";;Guarapuava, Brasil;2017-09-30 16:57:51;-1
Rayyrosario;Porque minha mÃ£e me matriculou em um cursinho preparatÃ³rio pro PAC;;Guarapuava, Brasil;2017-09-30 16:58:05;-1
Rayyrosario;EU PRECISO DE UMA NOTA BOA;;Guarapuava, Brasil;2017-09-30 16:58:15;0
Rayyrosario;Hoje vou comeÃ§a ler a obra;;Guarapuava, Brasil;2017-09-30 16:58:43;0
Rayyrosario;Cachorro Ã© a coisa mais fofa desse mundo â¤ï¸ https://t.co/ymdUwhqV38;;Guarapuava, Brasil;2017-09-30 16:59:03;0
Rayyrosario;Eu e o mozÃ£o no futuro https://t.co/JHpfBHlFpS;;Guarapuava, Brasil;2017-09-30 17:00:05;0
Rayyrosario;Eu quero o natal https://t.co/Lxyv69Rnr4;;Guarapuava, Brasil;2017-09-30 17:04:24;0
Rayyrosario;@GuiDurat â¤ï¸â¤ï¸ https://t.co/zDvyKWnWGK;;Guarapuava, Brasil;2017-09-30 17:04:58;0
pequenallis;Faz 2 meses que meu nargo tÃ¡ com o Luciano tÃ¡ querendo me roubar pelo jeito pq nunca mais me devolveu;;Guarapuava, Brasil;2017-09-30 17:05:33;-1
pequenallis;TÃ´ muito triste ð­;;Guarapuava, Brasil;2017-09-30 17:05:59;-1
Eduardo893140;Porque eu sem vocÃª Ã© como ter o boldo sem sedaðð¶;;Guarapuava, Brasil;2017-09-30 17:06:20;-1
pecoites;e eu que to a 15 anos https://t.co/62hH1sJS6b;;Guarapuava, Brasil;2017-09-30 17:06:27;0
dirtynovak_;vcs tmb fica relendo conversa antiga sÃ³ pra tentar entender qq aconteceu e no final n entende e fica na bad?;;Guarapuava, Brasil;2017-09-30 17:09:22;-1
lucaas_viei;Comprei GTA V, ja nao tinha vida, imagina agora;;Guarapuava, Brasil;2017-09-30 17:11:23;-1
VanessaPugsley4;Acho ridÃ­culo essas mina q acha q tem direito d esculacha o kra i dps ir c chora pedindo perdÃ£o, falta d visÃ£o nÃ©hâ¦ https://t.co/R6zYn4j4Xe;;Guarapuava, Brasil;2017-09-30 17:14:03;-1
JoaoRubilar;Vou no role com a namorada ð¤ð¼ð¤ð¼;;Guarapuava, Brasil;2017-09-30 17:14:44;0
Wagnerealex1;"E hoje Gente! Guarapuava vai ferver com o Show da Dupla ""Wagner e Alex"" muita mÃºsica Sertaneja eâ¦ https://t.co/S1fsDbcraj";{u'type': u'Point', u'coordinates': [-51.4834929, -25.3943436]};Guarapuava, Brasil;2017-09-30 17:16:27;0
dirtynovak_;"em uns 5 anos morando aqui eu nunca tinha caido da escada
agr pouco cai virei o pÃ© e quase quebrei os 2 braÃ§o
daora a vida";;Guarapuava, Brasil;2017-09-30 17:17:24;-1
dirtynovak_;que merda ta doendo d+ meus 2 ombros;;Guarapuava, Brasil;2017-09-30 17:21:18;-1
andressmichalsk;@crlh_amandac oi bebÃª;;Guarapuava, Brasil;2017-09-30 17:23:08;0
Rayyrosario;TÃ´ com saudades do meu nenÃª ðª;;Guarapuava, Brasil;2017-09-30 17:31:33;-1
marciomedianei2;"#premierleaguesonaespn
Ligadissimo desde Guarapuava PR";;Guarapuava, Brasil;2017-09-30 17:32:51;-1
nlvornes;TÃ¡ linda demais, puta merda, cÃª Ã© louco https://t.co/sVDfKPONGB;;Guarapuava, Brasil;2017-09-30 17:33:33;-1
marciomedianei2;"@_paulo_andrade_ 
Ligado, guarapuava nÃ£o perde a programaÃ§Ã£o";;Guarapuava, Brasil;2017-09-30 17:33:43;0
SibelleCasanova;Aiai vai comeÃ§ar agora meu dia de filmes... imendar um atrÃ¡s do outro ð;;Guarapuava, Brasil;2017-09-30 17:34:18;-1
SibelleCasanova;Chocolatinho para acompanhar;;Guarapuava, Brasil;2017-09-30 17:34:30;0
marciomedianei2;@MauroCezarESPN @_paulo_andrade_ @ChelseaFC @ManCity Quantos brasileiros Presente no jogo?;;Guarapuava, Brasil;2017-09-30 17:34:47;0
nlvornes;MEU CARALHO AMADO TÃ MUITO LINDA PUTA QUE PARIU;;Guarapuava, Brasil;2017-09-30 17:34:57;-1
marciomedianei2;@_paulo_andrade_ @MauroCezarESPN Masters do OperÃ¡rio de campo grande ligados, MÃ¡rcio santos, CelsÃ£o, MarcÃ­lio,Luiz Carlos, Djalma;;Guarapuava, Brasil;2017-09-30 17:36:14;-1
marciomedianei2;"#premierleaguesonaespn
Masters do OperÃ¡rio de campo grande MS, antenados.marcio santos, MarcÃ­lio, CelsÃ£o,Luiz Carlos,djalma";;Guarapuava, Brasil;2017-09-30 17:38:42;-1
bsureckk;Ãdio atualizado com sucesso â;;Guarapuava, Brasil;2017-09-30 17:42:19;0
marciomedianei2;"#premierleaguesonaespn
Guardiola melhor volante que vi jogar,sÃ³ tapa na nega";;Guarapuava, Brasil;2017-09-30 17:44:13;0
marciomedianei2;"#premierleaguesonaespn
Antenado";;Guarapuava, Brasil;2017-09-30 17:46:11;0
JoaoRubilar;@lucismartiins Tirossaaaaaaaaa, vai de apÃ©;;Guarapuava, Brasil;2017-09-30 17:51:41;0
daelucaas;queria ir em algum lugar hoje a noite;;Guarapuava, Brasil;2017-09-30 17:53:01;0
LucasCastro150;AmanhÃ£ vou pro pinhaozao;;Guarapuava, Brasil;2017-09-30 17:53:11;0
marciomedianei2;"#premierleaguesonaespn
PressÃ£o do city";;Guarapuava, Brasil;2017-09-30 17:54:25;0
Jakeluuz;Sente minha falta , mais nÃ£o me procura .... procure , pois foi vc qm quiz ir embora ð¶ð¶;;Guarapuava, Brasil;2017-09-30 17:56:02;-1
marciomedianei2;"#premierleaguesonaespn
De Britney Ã© natural da onde?";;Guarapuava, Brasil;2017-09-30 17:56:35;0
pedrosodd;A dica do dia Ã© para os meninos: nÃ£o precisa ser bonito, basta tocar violÃ£o.;;Guarapuava, Brasil;2017-09-30 17:58:52;-1
marciomedianei2;"@_paulo_andrade_ 
De Bruyne , Ã© natural da onde?
Guarapuava quer saber";;Guarapuava, Brasil;2017-09-30 18:03:48;0
steellacol;Se eu tivesse um advogado era agora msm q eu consultaria ele;;Guarapuava, Brasil;2017-09-30 18:06:07;-1
badsteh;Eu https://t.co/JftI9Rvn8Y;;Guarapuava, Brasil;2017-09-30 18:06:21;0
badsteh;Me indiquem sÃ©ries ou filmes na Netflix;;Guarapuava, Brasil;2017-09-30 18:08:06;0
dessa_scalabrin;eu nÃ£o costumo levar as coisas a sÃ©rio, mas perdeu o fogo comigo , acabou a amizade;;Guarapuava, Brasil;2017-09-30 18:10:45;-1
dessa_scalabrin;EXATAMENTE https://t.co/s7GGlKiJj0;;Guarapuava, Brasil;2017-09-30 18:12:39;0
marciomedianei2;"#premierleaguesonaespn
Kunte ,uma Nhac";;Guarapuava, Brasil;2017-09-30 18:13:05;0
badsteh;Contando os dias pra tirar o aparelho;;Guarapuava, Brasil;2017-09-30 18:13:36;0
Matheu_santos1;Fiz merda no cabelo galera;;Guarapuava, Brasil;2017-09-30 18:14:56;-1
AngelTakemoto;E foi dada a largada ! #PÃ³sUrgÃªnciaEmergÃªncia ! #Turma2017 ! em Faculdade GuairacÃ¡ https://t.co/wp0HNk3n9W;{u'type': u'Point', u'coordinates': [-51.46319178, -25.39016089]};Guarapuava, Brasil;2017-09-30 18:15:42;0
Jakeluuz;Vo atÃ© salva uma foto sua , pra vÃª se diminui a sdd;;Guarapuava, Brasil;2017-09-30 18:17:12;0
Rayyrosario;Belas flores, mas prefiro um buquÃª de coxinha â¤ï¸ https://t.co/rsi31aPcYx;;Guarapuava, Brasil;2017-09-30 18:17:38;0
Rayyrosario;Que profundo https://t.co/s8MZLCLm6i;;Guarapuava, Brasil;2017-09-30 18:22:44;0
Jakeluuz;Eu na noia fazendo coisa errada kkkk https://t.co/0mgakkZOJJ;;Guarapuava, Brasil;2017-09-30 18:25:18;-1
amandaanciliero;Esse dia nÃ£o acaba nuncaaaa;;Guarapuava, Brasil;2017-09-30 18:31:42;-1
juuujs;Queria o tal do petit gateau;;Guarapuava, Brasil;2017-09-30 18:31:44;0
lorisscastro;gente sÃ©rio a Ana Furtado Ã© muito doida kkkkkkkk;;Guarapuava, Brasil;2017-09-30 18:32:42;-1
Dyessicaks;MÃºsicas gospel me acalmam d++ â¤;;Guarapuava, Brasil;2017-09-30 18:37:17;0
dessa_scalabrin;que desastre;;Guarapuava, Brasil;2017-09-30 18:44:41;0
bsureckk;Senta novinha, quica malvada, rebolando a raba dando bum bundada ð¶ð;;Guarapuava, Brasil;2017-09-30 18:58:25;0
amandaanciliero;Chegou 3 Eduardo de uma vez sÃ³, quanta desgraÃ§a p essa vida ðððð;;Guarapuava, Brasil;2017-09-30 19:02:37;-1
Rayyrosario;Solta isso qualquer dia Ã© maldade com os cachorros https://t.co/eJuN3WNxUR;;Guarapuava, Brasil;2017-09-30 19:08:04;-1
lareeeDZ6;Comprei umas coisa muito massa;;Guarapuava, Brasil;2017-09-30 19:14:32;0
pqraio;"A definiÃ§Ã£o de ""5 minutos"" da minha mÃ£e Ã© extremamente diferente da minha";;Guarapuava, Brasil;2017-09-30 19:16:09;-1
Jakeluuz;SerÃ¡ q e viu minha cartinha ððððððâ¤ï¸;;Guarapuava, Brasil;2017-09-30 19:16:43;-1
dirtynovak_;vou assistir ahs xau;;Guarapuava, Brasil;2017-09-30 19:17:24;0
emislv;q delicinha de ressaca;;Guarapuava, Brasil;2017-09-30 19:23:38;0
emislv;jÃ¡ quero ver como ficou as fotosss do panca;;Guarapuava, Brasil;2017-09-30 19:23:59;0
badsteh;Eu ja deveria ter saÃ­do do banho e eatar me arrumando,mas ainda to deitada;;Guarapuava, Brasil;2017-09-30 19:27:23;0
badsteh;JÃ¡ deveria ter saÃ­do do banho e estar me arrumando,mas ainda to deitada;;Guarapuava, Brasil;2017-09-30 19:28:13;0
badsteh;NÃ£o fala que gosta,muito menos que ama,se vc sÃ³ quer dar uns bjs;;Guarapuava, Brasil;2017-09-30 19:28:55;-1
badsteh;Tava animada,agora sÃ³ quero ter a chance de ficar em casa aaaaah;;Guarapuava, Brasil;2017-09-30 19:29:19;-1
emislv;meu dia resumido em levantar p pegar Ã¡gua e deitar dnv;;Guarapuava, Brasil;2017-09-30 19:31:46;-1
emislv;espero que o @ faÃ§a um milagre na minha foto pq n tÃ¡ fÃ¡cil eu preciso atualizar as redes sociais;;Guarapuava, Brasil;2017-09-30 19:33:02;-1
elisaseidel_;que homÃ£o da porra;;Guarapuava, Brasil;2017-09-30 19:35:45;-1
AudreKolody;Queria assistir uma sÃ©rie, mas nao sei qual;;Guarapuava, Brasil;2017-09-30 19:37:13;0
_helosilverio;serÃ¡ que existe alguÃ©m na vida que sofre mais que eu?;;Guarapuava, Brasil;2017-09-30 19:43:20;-1
canihearanamen;A LetÃ­cia me fala cada coisa uashaushaushaushaushaushaushaush;;Guarapuava, Brasil;2017-09-30 19:45:43;-1
Gabiibini;NÃ£o me arrependi de nÃ£o ter ido na muv, muito melhor minha caminha;;Guarapuava, Brasil;2017-09-30 19:45:44;-1
canihearanamen;#GONZALOPOSTAASNOTAS;;Guarapuava, Brasil;2017-09-30 19:47:04;0
canihearanamen;@leticiiamierzva Tu sabe bem o pq, aliÃ¡s o mundo sabe. ð¤¢ð¤®;;Guarapuava, Brasil;2017-09-30 19:48:55;0
amandaanciliero;quem eu estou com febre de novo;;Guarapuava, Brasil;2017-09-30 19:53:21;0
xmxndxnudes;Quando vocÃª se foi chorei;;Guarapuava, Brasil;2017-09-30 19:53:43;0
Cafa_jeste5;@mfxxcj Orra mas nadave;;Guarapuava, Brasil;2017-09-30 19:53:55;0
xmxndxnudes;"E aÃ­ 
Como Ã© que Ã©? 
Fogo na bomba";;Guarapuava, Brasil;2017-09-30 19:54:45;1
xmxndxnudes;Que cÃ³lica;;Guarapuava, Brasil;2017-09-30 19:55:06;0
xmxndxnudes;O tempo tÃ¡ bonito;;Guarapuava, Brasil;2017-09-30 19:55:29;-1
xmxndxnudes;Tudo Ã© bonito;;Guarapuava, Brasil;2017-09-30 19:55:42;0
xmxndxnudes;Aprendi a fazer anel de fumaÃ§a;;Guarapuava, Brasil;2017-09-30 19:56:06;0
xmxndxnudes;Que orgulho de mim;;Guarapuava, Brasil;2017-09-30 19:56:15;0
xmxndxnudes;Que cÃ³lica aaaaaa vo morre;;Guarapuava, Brasil;2017-09-30 19:57:03;0
xmxndxnudes;Nossa eu adoro essa mÃºsica;;Guarapuava, Brasil;2017-09-30 19:57:18;0
xmxndxnudes;CresÃ§a independente do que aconteÃ§a;;Guarapuava, Brasil;2017-09-30 19:57:40;0
xmxndxnudes;Quero ser feliz tambÃ©m;;Guarapuava, Brasil;2017-09-30 19:58:00;1
Jakeluuz;Isso me dÃ¡ , tic ric nervoso kk;;Guarapuava, Brasil;2017-09-30 20:00:38;0
speraandiio;Tirando uma soneca https://t.co/i8bGRG64rq;;Guarapuava, Brasil;2017-09-30 20:00:47;0
xmxndxnudes;Eu tÃ´ com mt celulite na perna;;Guarapuava, Brasil;2017-09-30 20:00:53;-1
xmxndxnudes;Que saco;;Guarapuava, Brasil;2017-09-30 20:01:04;0
Jakeluuz;Sabe o tamanho d importÃ¢ncia e se faz d boba;;Guarapuava, Brasil;2017-09-30 20:01:12;0
Jakeluuz;Q sdd d meu nene;;Guarapuava, Brasil;2017-09-30 20:02:42;0
xmxndxnudes;Porra cÃ³lica;;Guarapuava, Brasil;2017-09-30 20:04:05;-1
dessa_scalabrin;quando alguÃ©m posta uma imagem com 0.5 ela estÃ¡ fazendo:;;Guarapuava, Brasil;2017-09-30 20:05:10;-1
Jakeluuz;Bem lÃ©sbicas kkk parece https://t.co/IAtcb8mXCD;;Guarapuava, Brasil;2017-09-30 20:05:16;0
Jakeluuz;vocÃª me tÃªm fÃ¡cil demais e nÃ£o parece capaz de cuidar do que possui , se ligue;;Guarapuava, Brasil;2017-09-30 20:05:41;-1
Jakeluuz;Viu ? Volte pra mim tÃ´ esperando vai vai;;Guarapuava, Brasil;2017-09-30 20:08:02;-1
Jakeluuz;O loke pnc , Vo te da um RÃ³dÃ£o kkkk ðð;;Guarapuava, Brasil;2017-09-30 20:08:50;-1
Rayyrosario;Eu amo paÃ§oca;;Guarapuava, Brasil;2017-09-30 20:09:10;0
Rayyrosario;TÃ´ com vontade de brigadeiro de paÃ§oca;;Guarapuava, Brasil;2017-09-30 20:09:19;-1
Rayyrosario;Mas tÃ´ com preguiÃ§a de fazer;;Guarapuava, Brasil;2017-09-30 20:09:27;-1
Rayyrosario;AmanhÃ£ eu faÃ§o;;Guarapuava, Brasil;2017-09-30 20:09:38;0
Rayyrosario;Ai ai que soninho;;Guarapuava, Brasil;2017-09-30 20:09:46;-1
AbdalaDeath;@stedness :ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc;;Guarapuava, Brasil;2017-09-30 20:10:20;0
Rayyrosario;TÃ´ morrendo de preguiÃ§a de ir no ensaio hoje;;Guarapuava, Brasil;2017-09-30 20:10:35;-1
Rayyrosario;Hoje a professora de danÃ§a vai dizer se os padrinhos ou as madrinhas ganharam a disputa;;Guarapuava, Brasil;2017-09-30 20:11:16;0
Rayyrosario;Quem perder paga pizzaaaaaa;;Guarapuava, Brasil;2017-09-30 20:11:25;-1
Jakeluuz;SerÃ¡ q eu colokei na casa errada ? Magine nÃ£o pode da onde iii;;Guarapuava, Brasil;2017-09-30 20:11:42;-1
Rayyrosario;O que me anima a ir Ã© a pizza;;Guarapuava, Brasil;2017-09-30 20:11:43;0
Rayyrosario;Porque meu namorado nÃ£o vai estar lÃ¡;;Guarapuava, Brasil;2017-09-30 20:11:55;-1
Jakeluuz;TÃ LÃ MANO , procure CORREIO LOKE;;Guarapuava, Brasil;2017-09-30 20:12:02;-1
Rayyrosario;E eu tÃ´ com muita preguiÃ§a;;Guarapuava, Brasil;2017-09-30 20:12:05;-1
Rayyrosario;Mas MUITA MESMO;;Guarapuava, Brasil;2017-09-30 20:12:16;0
eaicarla_;nunca confio nos meus cÃ¡lculos entÃ£o se nÃ£o vier meu boletim logo eu vou ser obrigada a dar um tiro no escuro quanto Ã  educaÃ§Ã£o fÃ­sica;;Guarapuava, Brasil;2017-09-30 20:15:11;-1
Jakeluuz;Esses Ãºltimos dias to sÃ³ existindo, mas sÃ³ de corpo msm, pq a cabeÃ§a ta em outro mundo;;Guarapuava, Brasil;2017-09-30 20:16:00;-1
Jakeluuz;Raxei kkkkkkkkkkkkkk orgulhosa venha me procura pnc;;Guarapuava, Brasil;2017-09-30 20:16:36;0
Jakeluuz;NÃ£o sei eu tava bÃªbada kkkk perdida sla cara , sÃ³ era uma casa com carro Branco , uma casa com placa na frente ð;;Guarapuava, Brasil;2017-09-30 20:17:10;-1
SibelleCasanova;Hahahaha pra mim ultimamente https://t.co/kr4ihlDkVY;;Guarapuava, Brasil;2017-09-30 20:17:34;0
bsureckk;E se fosse ao contrÃ¡rio, do avesso ou de trÃ¡s pra frente..;;Guarapuava, Brasil;2017-09-30 20:19:16;-1
andressmichalsk;@dudaaa_cruzz Kkkkkkkkkkk;;Guarapuava, Brasil;2017-09-30 20:20:26;0
Jakeluuz;TÃ¡ lÃ¡ ð­ð oss mano magine esforÃ§o smk , demoro demais se pÃ¡ ir pega alguÃ©m pego kkkkkkk;;Guarapuava, Brasil;2017-09-30 20:21:00;-1
Jakeluuz;NÃ£o creio , q fiz ess fita age agora , ela nÃ£o acho o baguio ossa ð;;Guarapuava, Brasil;2017-09-30 20:21:49;-1
SibelleCasanova;O que fazer quando vocÃª resolve de ir pra fora da casa e teu dog te pula, te arranha e te suja. Athena apavorando hoje...;;Guarapuava, Brasil;2017-09-30 20:24:25;-1
Jakeluuz;Vo t surra ððð»ðâ¤ï¸;;Guarapuava, Brasil;2017-09-30 20:28:34;0
Jakeluuz;A pior coisa Ã© ter que fingir que vocÃª nÃ£o se importa com algo, quando na verdade vocÃª sÃ³ pensa sobre aquilo.;;Guarapuava, Brasil;2017-09-30 20:29:15;-1
SibelleCasanova;Muito fake me add no face.. bloqueando em 3 2 1;;Guarapuava, Brasil;2017-09-30 20:29:44;0
