user;tweet;coordenada;cidade;horario;sentiment
SouzaJessica61;"Nada da certo na minha vida 
O Jesus";;Cascavel, Brasil;2017-10-15 11:45:53;-1
rodrigo_schndr;@Migos @igkrichq ajuda;;Cascavel, Brasil;2017-10-15 11:46:33;0
SouzaJessica61;To aq tomando cafÃ© cm a famÃ­lia e parece que fumei um beck de tÃ£o viajada que estou;;Cascavel, Brasil;2017-10-15 11:46:53;0
SouzaJessica61;Fofinha que fala nÃ© https://t.co/Anix2yrYbc;;Cascavel, Brasil;2017-10-15 11:47:44;-1
1Liiima;Good Morning;;Cascavel, Brasil;2017-10-15 11:50:28;0
1Liiima;Amo esse horÃ¡rio de verÃ£o;;Cascavel, Brasil;2017-10-15 11:52:36;0
dhy_ellen;#NewProfilePic https://t.co/W5CF7pdzWI;;Cascavel, Brasil;2017-10-15 11:54:28;0
a_iesbilrc;Queria aquele rolÃª de novo;;Cascavel, Brasil;2017-10-15 12:00:00;0
opaneymar;Esse horÃ¡rio ja me fez acordar mais cedo odeio;;Cascavel, Brasil;2017-10-15 12:00:24;-1
dondoniflavia;"NÃ£o acredito que sonhei que ele me mandou ""oi saudades"" kkkkkkkkkk porra, FlÃ¡via";;Cascavel, Brasil;2017-10-15 12:03:22;-1
ianhirtprata;#:(;;Cascavel, Brasil;2017-10-15 12:05:15;0
anaagomes__;Tem como colocar no fb que eu trabalho nos quiz do buzzfeed?;;Cascavel, Brasil;2017-10-15 12:11:48;0
whylovejimin;CHEGUEI GALERA VO VOTAR ATE ACABAR COM MEUS DEDOS ADEUS #LASTCHANCE_VOTE_BTS https://t.co/Q7BSNB8PqI;;Cascavel, Brasil;2017-10-15 12:15:20;-1
a_iesbilrc;"queria poder ter a opÃ§Ã£o de 
_ reviver algumas noites novamente_";;Cascavel, Brasil;2017-10-15 12:17:28;0
EuSouOGabe;Hoje tem meu Ãºltimo show no Sul da #RefilDeLÃ¡grimasTour. Vai ser aqui em Cascavel, Ã s 20hrs na CasanÃ³zâ¦ https://t.co/iQJ4O16rgT;;Cascavel, Brasil;2017-10-15 12:19:40;0
a_iesbilrc;"queria poder ter a opÃ§Ã£o dÃª:
_ reviver algumas noites novamente_";;Cascavel, Brasil;2017-10-15 12:21:05;0
EuSouOGabe;"Eu sou o Gabe
https://t.co/x0KRbnATHa https://t.co/OF9bEPFo3X";;Cascavel, Brasil;2017-10-15 12:30:19;0
EuSouOGabe;"Eu sou o Gabe

https://t.co/x0KRbnATHa https://t.co/1p60F4SZRx";;Cascavel, Brasil;2017-10-15 12:30:53;0
Shelovesluka;#AFA ðªð¤ð¥ð em Cascavel, Parana, Brazil https://t.co/fiw9fM0bMz;{u'type': u'Point', u'coordinates': [-53.4667, -24.95]};Cascavel, Brasil;2017-10-15 12:34:38;0
whylovejimin;"Obrigada pelas contas 
@MeninaSugarzinh &lt;3
#LASTCHANCE_VOTE_BTS https://t.co/D6KQnrcJWq";;Cascavel, Brasil;2017-10-15 12:34:52;1
whylovejimin;"AlguÃ©m tem contas pra me doar?
#LASTCHANCE_VOTE_BTS https://t.co/DkPC01VgYM";;Cascavel, Brasil;2017-10-15 12:41:10;-1
_linnnne;âï¸;;Cascavel, Brasil;2017-10-15 12:41:33;0
whylovejimin;@northlester Opa pode me doar algumas?â¡;;Cascavel, Brasil;2017-10-15 12:43:43;0
whylovejimin;@northlester Liberei,apareceu p ti?;;Cascavel, Brasil;2017-10-15 12:44:27;0
nataliapassos_;@CaarolSolposto bom dia, eu amo te ouvir dormindo e descansando. Amo vocÃª â¥ï¸;;Cascavel, Brasil;2017-10-15 12:50:21;0
a_iesbilrc;Que droga eu me envolvi, logo eu como assim tÃ´ viciado nesse amorzinnnn @bezerrapokoloka;;Cascavel, Brasil;2017-10-15 12:56:37;-1
EuSouOGabe;"Eu, VocÃª &amp; Meu Pote de Picles coverzado por @godinesz_ &amp;  
@andrerogeriu_rs

Escute no Spotifyâ¦ https://t.co/cGAYioWtEt";;Cascavel, Brasil;2017-10-15 12:58:46;0
whylovejimin;"@BTS_twt My sunshine 
My angel
I love you https://t.co/Cwjx9fr9Eg";;Cascavel, Brasil;2017-10-15 13:00:06;0
whylovejimin;@BTS_twt YOU ARE SO CUTE https://t.co/MkzsFX00KK;;Cascavel, Brasil;2017-10-15 13:01:09;-1
DrikaAnschau;Treino feito, o serviÃ§o q eu trouxe pra caaa pra terminar no feriado tÃ¡ pronto... agora sÃ³ curtir o domingo ð;;Cascavel, Brasil;2017-10-15 13:01:23;-1
marimourao0;I used to consider myself a realist but as the days go by I feel myself becoming a pessimist;;Cascavel, Brasil;2017-10-15 13:03:02;0
whylovejimin;"@BTS_twt MRS. WORLD WIDE HANDSOME 
BRAZIL LOVE YOU SO MUCH https://t.co/YlILPO0cW9";;Cascavel, Brasil;2017-10-15 13:03:18;-1
dudamariana009;mano que diabo de role foi aquele, deu pra ouvir os tiro aqui de casa KKKKKKK tinha altas pinha correndo na minha rua;;Cascavel, Brasil;2017-10-15 13:03:42;0
whylovejimin;"@BTS_twt My baby you are so perfectð
Thank you for everything 
I love you ð https://t.co/AtGmUwMHJz";;Cascavel, Brasil;2017-10-15 13:04:45;-1
EuSouOGabe;"Se eu fosse um cantor de AxÃ© 
faria uma mÃºsica onde a pessoa 
desce atÃ© o chÃ£o e fica lÃ¡
em posiÃ§Ã£o fetal chorando";;Cascavel, Brasil;2017-10-15 13:05:17;0
a_iesbilrc;acho q o Jhony tÃ¡ bravo comigo ://;;Cascavel, Brasil;2017-10-15 13:05:51;-1
EuSouOGabe;"Se eu fosse um cantor de Funk
faria uma mÃºsica onde a pessoa 
desce atÃ© o chÃ£o e fica lÃ¡
em posiÃ§Ã£o fetal chorando";;Cascavel, Brasil;2017-10-15 13:07:08;0
eduarddomartins;Mano fazer aniversÃ¡rio Ã© mto bao;;Cascavel, Brasil;2017-10-15 13:07:47;0
a_iesbilrc;quase deu bÃ£o demais ontemmmmmmm;;Cascavel, Brasil;2017-10-15 13:09:03;0
Pedro_ryce;ð¯ð https://t.co/6ETIzJPza1;;Cascavel, Brasil;2017-10-15 13:15:37;0
dalboscoj;mais um dia de coraÃ§Ã£o apertado;;Cascavel, Brasil;2017-10-15 13:19:13;0
whylovejimin;"Ainda to aceitando contas 
#LASTCHANCE_VOTE_BTS https://t.co/T2AnmrNiUl";;Cascavel, Brasil;2017-10-15 13:20:21;0
DrikaAnschau;HorÃ¡rio de verÃ£o pra quem acorda cedo Ã± economiza nada!ð Se antes a luz ficava acesa atÃ© Ã s 6h, agora tem q ficar atÃ© Ã s 7h ðð¼;;Cascavel, Brasil;2017-10-15 13:21:12;-1
EuSouOGabe;"Essa se chama Katanas de AlgodÃ£o
https://t.co/r9w7zgI24U https://t.co/6E2cV7Y1zZ";;Cascavel, Brasil;2017-10-15 13:23:30;0
whylovejimin;Vou esperar ate meio dia pq ai eu uso todas as contas de novo se eu continuar pedindo talvez nÃ£o de conta de votar em td depois;;Cascavel, Brasil;2017-10-15 13:27:49;-1
dalboscoj;tenho dÃ³ do @leobarudi quando voltar, nÃ£o vou soltar uma semana esse piÃ¡;;Cascavel, Brasil;2017-10-15 13:27:52;-1
dalboscoj;se eu sobreviver;;Cascavel, Brasil;2017-10-15 13:28:22;0
maarieligomes;â¤ em Bar Do Perez https://t.co/z5D8LTQJ0l;{u'type': u'Point', u'coordinates': [-53.45736113, -24.95285533]};Cascavel, Brasil;2017-10-15 13:29:43;0
teatrogilecris;A festa estÃ¡ linda, pena que Ã© o Ãºltimo dia.. animaÃ§Ã£o atÃ© o fim!! ð #teatrogilecris #aventuriaop https://t.co/1ddJuJmNVQ;;Cascavel, Brasil;2017-10-15 13:31:27;0
Andre_Delgado;Que privilÃ©gio! O pai batizar a prÃ³pria filha! ParabÃ©ns meu irmÃ£o Pastor CÃ©sar Delgado. Que asâ¦ https://t.co/8gZZvv7Yem;{u'type': u'Point', u'coordinates': [-53.4638199, -24.9650879]};Cascavel, Brasil;2017-10-15 13:32:00;-1
opaneymar;Eu agora https://t.co/SGxWCSZ1zK;;Cascavel, Brasil;2017-10-15 13:40:11;-1
opaneymar;JÃ¡ vai dar meio dia se foder;;Cascavel, Brasil;2017-10-15 13:41:41;-1
opaneymar;Bruna podia usar cabelo solto como a Marina seria meu sonho;;Cascavel, Brasil;2017-10-15 13:49:04;0
opaneymar;Daqui exatamente um mÃªs faÃ§o 18 https://t.co/URehCo74w1;;Cascavel, Brasil;2017-10-15 13:50:53;0
OiGuilerme;@mihduartee Kkkkkkkkkkkkkkkkkk;;Cascavel, Brasil;2017-10-15 13:51:44;0
fermooraes_;Acordei cedo hoje q odiooo;;Cascavel, Brasil;2017-10-15 13:52:27;0
OiGuilerme;@adripiccinin Mais loca q o tarÃ§o;;Cascavel, Brasil;2017-10-15 13:52:39;0
OiGuilerme;@juniorrcheredra MissÃ£o fracassada;;Cascavel, Brasil;2017-10-15 13:54:13;0
nataliapassos_;Fada da voz https://t.co/G7KuV6iOAp;;Cascavel, Brasil;2017-10-15 13:55:25;0
adiosaninha;@petterdurval eu tambÃ©m amo vocÃª ð;;Cascavel, Brasil;2017-10-15 13:56:29;-1
lukaszantut;@maaykslima diga nao as drogas;;Cascavel, Brasil;2017-10-15 13:57:12;0
lukaszantut;@vsfamandaa e verdadeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee  sem largo um fela da putaaaaaaaaaaa;;Cascavel, Brasil;2017-10-15 13:58:28;0
fermooraes_;Ã sÃ³ na minha casa q as pessoas gritam TODA HORA;;Cascavel, Brasil;2017-10-15 13:59:22;-1
rickdecol_;alguem me conta oq se procedeu naquele balanga teta de ontem;;Cascavel, Brasil;2017-10-15 14:01:34;0
lukaszantut;@vsfamandaa aham ihdiaushdiuhsaiduhsaihiu;;Cascavel, Brasil;2017-10-15 14:02:03;0
OiGuilerme;Victoria e a adrielli machucaram tudo meu ombro;;Cascavel, Brasil;2017-10-15 14:04:36;0
opaneymar;Meio dia ðððððððððð;;Cascavel, Brasil;2017-10-15 14:04:42;0
Pedro_ryce;vou dormir daqui  pokoð´ð´;;Cascavel, Brasil;2017-10-15 14:05:25;0
lauragiaretta_;A ressaca tÃ¡ maior quena vontade de viver;;Cascavel, Brasil;2017-10-15 14:06:29;-1
lukaszantut;@maaykslima que feio !;;Cascavel, Brasil;2017-10-15 14:06:48;0
lauragiaretta_;Melhor foto do role https://t.co/tiE2xAz3AC;;Cascavel, Brasil;2017-10-15 14:08:30;0
lauragiaretta_;Esse enjoo e mais de nervoso do que de qlqr outra coisa;;Cascavel, Brasil;2017-10-15 14:10:06;0
lauragiaretta_;Ãnica coisa que tirou meu batom ontem foi os 6 pÃ£es que eu comi e fico mt feliz pq FOI SEIS PÃES;;Cascavel, Brasil;2017-10-15 14:12:13;-1
EuSouOGabe;"Duas coisas que eu nÃ£o quero ver como foram feitas:
-salsichas
-eu";;Cascavel, Brasil;2017-10-15 14:14:32;-1
dondoniflavia;@viniciusizzof @rickdecol_ @bertuncello01 KKKKKK meu Deus;;Cascavel, Brasil;2017-10-15 14:16:01;-1
vinirabelo7;Queria ter ido no tank x museu;;Cascavel, Brasil;2017-10-15 14:21:33;0
rickdecol_;ontem eu tava tÃ£o mal que nem vi a vitÃ³ria do meu tricolor;;Cascavel, Brasil;2017-10-15 14:21:40;-1
vinirabelo7;Queria ter ido no tanque x museu;;Cascavel, Brasil;2017-10-15 14:22:09;0
vinirabelo7;@ohLuuiz Olha os vÃ­deos mano, muito pesado;;Cascavel, Brasil;2017-10-15 14:23:58;0
gabirivieri;bom diaa;;Cascavel, Brasil;2017-10-15 14:24:27;0
gabirivieri;horÃ¡rio de verÃ£oð;;Cascavel, Brasil;2017-10-15 14:24:53;0
lucasdezann;Eu to no horÃ¡rio de verÃ£o,meu coraÃ§Ã£o jÃ¡ tÃ¡ brilhando como solll;;Cascavel, Brasil;2017-10-15 14:25:25;-1
millycaroline29;Te jurupinga que amor eu desconheÃ§o;;Cascavel, Brasil;2017-10-15 14:25:26;0
lucasdezann;Pelo o que falam eu faÃ§o coisas que nem eu mesmo sei ?;;Cascavel, Brasil;2017-10-15 14:26:27;-1
gabirivieri;minha avÃ³ Ã© muitoo fofaaaaa ððððð amo d+++++;;Cascavel, Brasil;2017-10-15 14:26:27;0
lucasdezann;Cheguei em casa mt torto ontem e minha mÃ£e jÃ¡ estava na porta me esperando KKKKKKKKKKKKKKKKKKKKKK que baita susto;;Cascavel, Brasil;2017-10-15 14:27:44;-1
Lucaas_raamoss;Bom dia;;Cascavel, Brasil;2017-10-15 14:30:30;0
millycaroline29;Legal perceber que as vezes nem Ã© questÃ£o de vocÃª se afastar, a prÃ³pria pessoa te empurra pra longe e vocÃª acaba se acostumando;;Cascavel, Brasil;2017-10-15 14:32:48;-1
Lucaas_raamoss;Hoje nÃ£o estÃ¡ sendo um bom dia;;Cascavel, Brasil;2017-10-15 14:33:13;-1
Previatos;Bom dia mas nÃ£o pra todos;;Cascavel, Brasil;2017-10-15 14:33:43;-1
Previatos;"Hoje Ã© um dia q
Muito alÃ©m de muitos
Eu
Queria estar
Morta";;Cascavel, Brasil;2017-10-15 14:34:08;-1
eueminhasvodkas;O dia estÃ¡ tÃ£o lindo hoje ð¤;;Cascavel, Brasil;2017-10-15 14:37:35;-1
Previatos;"~aah mas vocÃª sempre me culpa pelas coisas e

OLHA PRA SUA VIDA
OLHA PRAS SUAS ATITUDES";;Cascavel, Brasil;2017-10-15 14:38:20;-1
Lucaas_raamoss;RolÃª foi legal, mas achei que ia mais gente;;Cascavel, Brasil;2017-10-15 14:39:31;1
Moniquelpaes;Tenho que ir na mozi buscar minha carteira;;Cascavel, Brasil;2017-10-15 14:45:11;0
WiniarskiVicto;Hoje eu prometo que nÃ£o vou beber nem fumar;;Cascavel, Brasil;2017-10-15 14:46:10;0
badficando;Francisco BeltrÃ£o foi massa 5 https://t.co/lXXnKKoUBY;;Cascavel, Brasil;2017-10-15 14:46:51;0
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/4AtqRaJEQb;;Cascavel, Brasil;2017-10-15 14:47:58;-1
badficando;Francisco BeltrÃ£o foi massa 6 https://t.co/uHj3W1lh7r;;Cascavel, Brasil;2017-10-15 14:48:30;0
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/SNDaq3njHi;;Cascavel, Brasil;2017-10-15 14:48:56;-1
badficando;Francisco BeltrÃ£o foi massa 7 https://t.co/hgxNlxB2X6;;Cascavel, Brasil;2017-10-15 14:49:51;0
fabiaadrieike;acordei agr toda plena;;Cascavel, Brasil;2017-10-15 14:50:35;0
badficando;Francisco BeltrÃ£o foi massa 8 https://t.co/Q80IcfR0vs;;Cascavel, Brasil;2017-10-15 14:51:04;0
eduarddomartins;@heloysatalia Obrigado chiquinha KKKKKKK eh noisss;;Cascavel, Brasil;2017-10-15 14:52:08;1
badficando;Francisco BeltrÃ£o foi massa 9 https://t.co/c1i1s5SzeX;;Cascavel, Brasil;2017-10-15 14:52:10;0
Moniquelpaes;Roubou meu primo, tÃ¡ querendo roubar meu baby e AGORA MINHA TIA, DEU;;Cascavel, Brasil;2017-10-15 14:53:39;0
badficando;Francisco BeltrÃ£o foi massa 10 https://t.co/Xsk2LQJqUK;;Cascavel, Brasil;2017-10-15 14:54:51;0
isabelrdemarco;Pra quem falou q nÃ£o ia conseguir se divertir mais... tÃ¡ suavÃ£o msm;;Cascavel, Brasil;2017-10-15 14:54:53;-1
badficando;Desculpem por isso,foi sÃ³ pra superar hauahah;;Cascavel, Brasil;2017-10-15 14:55:18;-1
marimourao0;"Just say you feel the way that I feel 
I'm feeling sexual, so we should be sexual";;Cascavel, Brasil;2017-10-15 14:55:28;-1
isabelrdemarco;Sou mt ingÃªnua mdsssssss;;Cascavel, Brasil;2017-10-15 14:56:47;0
amanzingr;E ela fica rindo da minha cara depois ð¤·ð¼ââï¸ https://t.co/PZR5bg79b6;;Cascavel, Brasil;2017-10-15 14:58:16;-1
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/5sAbxl2TbL;;Cascavel, Brasil;2017-10-15 14:58:44;-1
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/z333h8pELN;;Cascavel, Brasil;2017-10-15 14:59:30;-1
blzpotter;@lucax_varela tua pele tbm fica lisinha igual um peixe?;;Cascavel, Brasil;2017-10-15 15:01:03;0
FernandesSirio;"@MarileneFerna 

.";;Cascavel, Brasil;2017-10-15 15:01:11;0
Duudabandeiraa;"Eu quando lembro q amanhÃ£ jÃ¡ eh segunda feira;;;; https://t.co/SvwxVHgOlt";;Cascavel, Brasil;2017-10-15 15:01:26;0
whylovejimin;"MEIO DIA CAMBADA VOTEM COM AS MESMAS CONTAS QUE ONTEM ATÃ MAIS 
#LASTCHANCE_VOTE_BTS";;Cascavel, Brasil;2017-10-15 15:02:12;0
dudamariana009;@rickdecol_ tirando o povo deitado nas pedrinha tudo loco e os de menor correndo o morro da br;;Cascavel, Brasil;2017-10-15 15:05:10;0
Jugranatta;Prazer juliano https://t.co/57qQumWVoX;;Cascavel, Brasil;2017-10-15 15:05:33;0
dudamariana009;Magina se tivesse gente boy e que se paga de boy lÃ¡ entÃ£o https://t.co/x2lwKXf2CU;;Cascavel, Brasil;2017-10-15 15:06:29;0
michalskimoraes;Minha mÃ£e e seu humor maravilhoso, eu mereÃ§o mesmo;;Cascavel, Brasil;2017-10-15 15:08:51;1
dudamariana009;levei um soco de graÃ§a por causa dos gÃªmeossss, aaaah meu, tÃ´ suave dessas loucura;;Cascavel, Brasil;2017-10-15 15:09:09;1
whylovejimin;Eu to nervosa tenho muita conta pra votar tomara que eu consiga beijos galera vou sumir pra votar em tudo #LASTCHANCE_VOTE_BTS;;Cascavel, Brasil;2017-10-15 15:09:35;0
amanzingr;Fui no banheiro e deixei meu celular com a Eduarda: https://t.co/v9nJauY60c;;Cascavel, Brasil;2017-10-15 15:09:53;0
lauret333;@noaangels eu odeio vc;;Cascavel, Brasil;2017-10-15 15:10:57;-1
lauret333;@noaangels kkkkkkkkkkkkkkkkk;;Cascavel, Brasil;2017-10-15 15:11:04;0
EuSouOGabe;@Lol1taAaA Ela tÃ¡ na frente ð¤;;Cascavel, Brasil;2017-10-15 15:13:30;-1
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/2OU03TW0GA;;Cascavel, Brasil;2017-10-15 15:15:28;-1
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/AYm4GQXB8e;;Cascavel, Brasil;2017-10-15 15:15:58;-1
eduarddomartins;@marcelatofoli Brigado marciliaaaa, eh nois tudo em dobro muie;;Cascavel, Brasil;2017-10-15 15:16:23;1
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/wTok5mrRVv;;Cascavel, Brasil;2017-10-15 15:16:32;-1
FernandesSirio;Instalamos rede de proteÃ§Ã£o em janela , sacada, piscina, mezanino, atendemos Oeste do PR, https://t.co/6fFeH3HnHW â¦â¦ https://t.co/WGIFzAbrRI;;Cascavel, Brasil;2017-10-15 15:17:07;-1
PatyBatista_;Acordei no meu bebe;;Cascavel, Brasil;2017-10-15 15:17:32;0
PatyBatista_;AHHHHHH como eu amo acordar do ladinn dele;;Cascavel, Brasil;2017-10-15 15:17:53;0
PatyBatista_;Muito bom;;Cascavel, Brasil;2017-10-15 15:18:05;0
PatyBatista_;Aiai;;Cascavel, Brasil;2017-10-15 15:20:10;0
Vdresch_;Se eu nÃ£o sou o melhor cozinheiro nÃ£o sei quem Ã©;;Cascavel, Brasil;2017-10-15 15:20:25;-1
PauloLagemann_;Nunca mais bebo na vida, a sensaÃ§Ã£o da ressaca e a pior que existe.;;Cascavel, Brasil;2017-10-15 15:21:03;-1
eduarddomartins;@larahomerich Brigado;;Cascavel, Brasil;2017-10-15 15:22:02;0
mahtomasetto;Eu quero sair de casa;;Cascavel, Brasil;2017-10-15 15:23:26;0
mahtomasetto;TerÃ§a eu tiro o curativo to muito ansiosa;;Cascavel, Brasil;2017-10-15 15:23:42;0
PauloLagemann_;â¤ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/W6Vr6hpQv0;;Cascavel, Brasil;2017-10-15 15:27:02;0
dudamariana009;KAKAKAKA sÃ³ observo esses cara que come feijÃ£o e ovo se pagando de $$$$, parem-me;;Cascavel, Brasil;2017-10-15 15:28:15;-1
eduarddomartins;@boydaporteira Obrigado cara, manda um bjo p nossa irmÃ£;;Cascavel, Brasil;2017-10-15 15:28:26;-1
dudamariana009;pode esquecer que vÃ£o me ver em alguma dessas festinhas/ eleodoro/Wilson;;Cascavel, Brasil;2017-10-15 15:29:02;0
dudamariana009;@thhxxf Tava todo mundo atras de oce KKKKK;;Cascavel, Brasil;2017-10-15 15:29:20;-1
Moniquelpaes;Assistindo galinha pintadinha com o baby, tem q amar mt mesmo;;Cascavel, Brasil;2017-10-15 15:29:53;0
limatheusp;Mentira que fiz relatÃ³rio de materiais;;Cascavel, Brasil;2017-10-15 15:30:13;0
whylovejimin;"Legal muito interessante mas cade as letras pra eu por??
#LASTCHANCE_VOTE_BTS https://t.co/1yAo9B7hA9";;Cascavel, Brasil;2017-10-15 15:30:49;0
limatheusp;@anagabrielabrod Disappointed but not surprised;;Cascavel, Brasil;2017-10-15 15:30:52;0
heberle;o youtube estÃ¡ morto https://t.co/OSdMhlhyfH;;Cascavel, Brasil;2017-10-15 15:32:37;-1
dudamariana009;sexo com saudade eh loucura https://t.co/MZYB9hUVNF;;Cascavel, Brasil;2017-10-15 15:35:04;0
dudamariana009;kkk compensava ter ido fumar um guirle de boa na Ã¡rea de casa que gastar 50 pila p esse circo loco;;Cascavel, Brasil;2017-10-15 15:36:10;0
breramosxx;Eu odeio fazer trabalho com regras ABNT;;Cascavel, Brasil;2017-10-15 15:37:52;0
whylovejimin;........queria estar viva pra dizer que estou morta https://t.co/dNBGQNI4nI;;Cascavel, Brasil;2017-10-15 15:38:31;0
juumiglioranza;meu pai pediu pra eu por uma mÃºsica na tv e eu coloquei 1D eu tenho certeza q ele me ama pq ele ainda nao pediu pra tirar e eu to CANTANDO;;Cascavel, Brasil;2017-10-15 15:40:53;0
whylovejimin;NÃ£o acredito agora nÃ£o consigo votar por causa dessa porcaria https://t.co/ef3XG8oKCY;;Cascavel, Brasil;2017-10-15 15:40:54;-1
lauragiaretta_;Ah sai do meu colo;;Cascavel, Brasil;2017-10-15 15:42:40;0
mrcoldness;I'm at Casa Do Marques in Cascavel, PR https://t.co/NwRGbTfDbZ;{u'type': u'Point', u'coordinates': [-53.475769, -24.959128]};Cascavel, Brasil;2017-10-15 15:44:00;0
elaineSkywalker;Melhor sensaÃ§Ã£o: raiz retocada â¤;;Cascavel, Brasil;2017-10-15 15:44:25;1
rickdecol_;@MaviMoresco haha;;Cascavel, Brasil;2017-10-15 15:46:28;0
dudamariana009;algum amigo/a parceiro de fumar um guirle na semana? patrocino essÃªncia e uns carvao;;Cascavel, Brasil;2017-10-15 15:48:21;0
EuSouOGabe;Daqui 1 semana tem o show de encerramento da #RefilDeLÃ¡grimasTour. SerÃ¡ em SP com part do meu irmÃ£ozÃ£oâ¦ https://t.co/U8AijOCHBW;;Cascavel, Brasil;2017-10-15 15:49:19;0
anaagomes__;Tomei tanto vinho ontem e nÃ£o to com ressaca, meu fÃ­gado ta evoluindo;;Cascavel, Brasil;2017-10-15 15:50:38;-1
dudamariana009;algum amigo/a parceiro de fumar um guirle na semana? patrocino essÃªncia e uns carvao;;Cascavel, Brasil;2017-10-15 15:51:01;0
dudamariana009;I qual eh desse tt bugado aÃ­;;Cascavel, Brasil;2017-10-15 15:51:17;1
opaneymar;https://t.co/R6yTTLDFLN;;Cascavel, Brasil;2017-10-15 15:51:26;0
whylovejimin;"SÃ³ consegui votar em 13 contas vou esperar o site desbugar pra continuar 
#LASTCHANCE_VOTE_BTS";;Cascavel, Brasil;2017-10-15 15:51:35;-1
fabiaadrieike;tÃ¡ chegando o juve rapeize;;Cascavel, Brasil;2017-10-15 15:52:04;-1
MaPietsch;Senhor, ta quente pra burro. Ensaio vai ser emocionante hoje.;;Cascavel, Brasil;2017-10-15 15:53:55;-1
EuSouOGabe;"AlguÃ©m tem contatos de bar pra fazer show no interior de SP:
Campinas
Sorocaba
Americana";;Cascavel, Brasil;2017-10-15 15:54:52;0
millycaroline29;Kkkkkkkkk pois Ã© https://t.co/01wPmZOjPR;;Cascavel, Brasil;2017-10-15 15:55:35;0
fabiotoneli;Priscilinha com sua medalha de prata do Jiu-jitsu depois de lutar eâ¦ https://t.co/JULdHYiKvG;{u'type': u'Point', u'coordinates': [-53.43112707, -24.96351403]};Cascavel, Brasil;2017-10-15 15:59:09;0
opaneymar;Quero morrer te amando seu porra ðððððâ¤â¤â¤ https://t.co/ITRSvywpPE;;Cascavel, Brasil;2017-10-15 15:59:17;-1
antonioomanoel;AlguÃ©m e parceiro de fumar uns agora Ã  tarde;;Cascavel, Brasil;2017-10-15 16:00:21;0
whylovejimin;"O site caiu kkkkkkk scr
#LASTCHANCE_VOTE_BTS";;Cascavel, Brasil;2017-10-15 16:00:41;0
fermooraes_;SensaÃ§Ã£o de estar cheia;;Cascavel, Brasil;2017-10-15 16:02:41;0
