user;tweet;coordenada;cidade;horario;sentiment
wuevertonc;um vÃ­cio chamado encher a lista da netflix de filmes e nunca assistir;;Toledo, Brasil;2017-09-30 17:35:44;-1
metam0rfose;Dica sustentÃ¡vel: se o seu tÃªnis estÃ¡ desgastado, com fendas, fodido vocÃª nÃ£o precisa de um novo tÃªnis, vocÃª precisa de silver tape. Bye.;;Toledo, Brasil;2017-09-30 17:35:44;-1
pqp_guerra;Clevelandia;;Toledo, Brasil;2017-09-30 17:35:50;0
metam0rfose;Por muito tempo silver tape foi pra mim como o xarope pra Rochelle.;;Toledo, Brasil;2017-09-30 17:36:27;0
metam0rfose;ExpressÃ£o de intensidade do fato;;Toledo, Brasil;2017-09-30 17:36:44;0
metam0rfose;TambÃ©m nÃ£o tinha a necessidade de dizer isso, mas hoje eu tÃ´ uma mÃ¡quina de falar bosta;;Toledo, Brasil;2017-09-30 17:37:07;-1
diionatan;TÃ£o bom estar de Ã³culos e poder enxergar de novo ð¤;;Toledo, Brasil;2017-09-30 17:37:13;0
metam0rfose;Just, leave me...;;Toledo, Brasil;2017-09-30 17:37:48;0
metam0rfose;Tenho tanta roupa pra lavar, casa pra limpar, inglÃªs pra estudar e eu insisto em ficar passando vergonha na internet;;Toledo, Brasil;2017-09-30 17:39:07;-1
metam0rfose;Pensando se aviso a lia que estou de folga pra ela me buscar aqui e eu ir filar bÃ³ia no rancho dela.;;Toledo, Brasil;2017-09-30 17:39:55;0
metam0rfose;"""filar"" Ã© uma expressÃ£o quase em extinÃ§Ã£o, ressuscitei ela do vale dos anos 2000/2010";;Toledo, Brasil;2017-09-30 17:41:04;-1
metam0rfose;Por falar em anos 2000, vocÃªs acreditam que tem gente que nasceu aÃ­ e jÃ¡ tem atÃ© filho, bicho;;Toledo, Brasil;2017-09-30 17:42:08;-1
wuevertonc;hoje to sÃ³ eu e a haisa quando a @natalianesello resolve ficar tirando fotos https://t.co/7VdBMwM0Nc;;Toledo, Brasil;2017-09-30 17:43:55;-1
metam0rfose;Galera de 2000 pode tÃ¡ com 79 anos, aposentados, vÃ£o ser pra sempre a crianÃ§ada;;Toledo, Brasil;2017-09-30 17:44:17;-1
wuevertonc;inclusive mais fÃ¡cil achar fotos da @natalianesello no meu celular do que minhas;;Toledo, Brasil;2017-09-30 17:44:25;-1
metam0rfose;GeraÃ§Ã£o que comeÃ§ou dar errado, que usa roupa de passear na casa.;;Toledo, Brasil;2017-09-30 17:44:49;-1
wuevertonc;@natalianesello @lhamaprincess @HaisaLana @HaulyPicini inclusive me procurem pros memes de aniversÃ¡rio, bjs;;Toledo, Brasil;2017-09-30 17:45:01;-1
metam0rfose;PlayStation Ã© legal mas vocÃªs jÃ¡ brincaram de polÃ­cia e ladrÃ£o? Bicho, chinelo na mÃ£o e pernas pra quem tem (sisconder com o crush Ã© top);;Toledo, Brasil;2017-09-30 17:47:26;1
wuevertonc;quando vc percebe que tÃ¡ ficando mais velha/ mas continua com o rostinho de 15 https://t.co/DXs4d0ELEP;;Toledo, Brasil;2017-09-30 17:48:06;-1
metam0rfose;Eu sempre fui muito de humanas, as atividades que me interessavam era fazer carimbo com uma batata????;;Toledo, Brasil;2017-09-30 17:48:29;0
wuevertonc;alias, PARABÃNSSSSSSSSS GABREEEE â¥ï¸â¥ï¸â¥ï¸ VOCÃ Ã ððð;;Toledo, Brasil;2017-09-30 17:49:18;-1
wuevertonc;@gabrelaxx;;Toledo, Brasil;2017-09-30 17:49:56;0
pqp_guerra;B A I L E   D E   F A V E L A;;Toledo, Brasil;2017-09-30 17:51:01;0
metam0rfose;Colar e pulseira de miÃ§anga foi um diferencial na Ã©poca, iniciaÃ§Ã£o no ramo mercantil e no caminho sem volta desta ciÃªncia amorzinho;;Toledo, Brasil;2017-09-30 17:51:50;1
metam0rfose;Segue anexo do carimbo de batata, jÃ¡ podem apresentar pras child da vida (se elas tiverem interesse numa arte vintaâ¦ https://t.co/4R1uWyooX8;;Toledo, Brasil;2017-09-30 17:54:13;-1
metam0rfose;Vou comeÃ§ar a fazer meu book of shadows e a primeira coisa que vou escrever Ã© a simpatia da Santa clara (nada de shadows nÃ©);;Toledo, Brasil;2017-09-30 17:55:30;-1
metam0rfose;Vamos entrar pro #outubrobruxo tenho tanta coisa pra dizer sobre (longe do sensacionalismo que criaram em torno);;Toledo, Brasil;2017-09-30 17:56:59;-1
Arthur_CPC;"#premierleaguesonaespn
Aaaaaaaaah 
Esse Pepe Guardiola Ã© mÃ­dia 
NÃ£o vence numa liga dif...gooooooooooooooool do @ManCity";;Toledo, Brasil;2017-09-30 17:57:02;-1
metam0rfose;Eu, particularmente, acho a bruxaria uma arte milenar parte da essÃªncia da terra, a beleza elementar dos rituais, o contato com a natureza..;;Toledo, Brasil;2017-09-30 17:58:50;1
Patyonara;@FZilch Paparazzi tÃ¡ de olho em nÃ³s ðð;;Toledo, Brasil;2017-09-30 17:58:58;-1
metam0rfose;A cura atravÃ©s das plantas, as invocaÃ§Ãµes, cada palavra dita, tudo na bruxaria Ã© intenso. Eu gosto disso.;;Toledo, Brasil;2017-09-30 17:59:54;-1
AnaSchlindwein;Mano, que inferno de dia pqp;;Toledo, Brasil;2017-09-30 18:01:38;0
metam0rfose;Por isso, pretendo ao longo de minha vida me aprofundar mais na Wicca, ainda emergente no Brasil (como tudo) mas acontecendo.;;Toledo, Brasil;2017-09-30 18:02:27;-1
metam0rfose;Portanto, se houver algum coven na regiÃ£o do oeste do ParanÃ¡ que queira acolher uma sis bem amorzinho e esforÃ§ada mi chama na dm;;Toledo, Brasil;2017-09-30 18:03:21;0
metam0rfose;Ou se alguÃ©m que me segue aqui do oeste do ParanÃ¡ conhecer um coven e puder me indicar serei grata;;Toledo, Brasil;2017-09-30 18:05:08;0
thisouzaaa;Fala o que quer, ouve o que nÃ£o quer;;Toledo, Brasil;2017-09-30 18:05:40;-1
metam0rfose;Falando sobre isso deu vontade de ouvir FÃ© cega, faca amolada;;Toledo, Brasil;2017-09-30 18:05:44;-1
metam0rfose;Que assim seja;;Toledo, Brasil;2017-09-30 18:05:50;1
metam0rfose;"ArtemÃ­sia - carne doce
Quebrando um tabuzÃ£o da porra hein mana! OuÃ§am esse som e tirem suas conclusÃµes";;Toledo, Brasil;2017-09-30 18:06:41;-1
metam0rfose;"O brilho cego de paixÃ£o e fÃ©, vaca atolada
NÃ£o, pera...";;Toledo, Brasil;2017-09-30 18:11:46;-1
metam0rfose;"AtÃ© nas mÃºsica eu vejo um jeito de enquadrar comida, tÃ´ tipo aquela dupla que fazia ""comida dos astros""";;Toledo, Brasil;2017-09-30 18:14:04;-1
metam0rfose;LaroyÃª eleguÃ¡, guarda ilÃª, onÃ£, orum, coba xirÃª deste funfum, cuida de mim que eu vou pra te saudar!;;Toledo, Brasil;2017-09-30 18:16:08;0
metam0rfose;SonzÃ£o bichoooo;;Toledo, Brasil;2017-09-30 18:16:28;0
metam0rfose;Amadurecimento musical Ã© a melhor coisa que existe na vida!;;Toledo, Brasil;2017-09-30 18:16:43;-1
Marlon_Demito;@caioteo sim mano, estava preocupado jÃ¡;;Toledo, Brasil;2017-09-30 18:17:23;0
metam0rfose;VocÃª cuida das mÃºsicas favoritas com um amor materno, todas tem uma histÃ³ria, uma mensagem importante, Ã© dimaisss!;;Toledo, Brasil;2017-09-30 18:18:30;0
metam0rfose;Se nada der certo quero ficar pra tia numa salona cheia de vinis, livros e histÃ³rias em quadrinhos;;Toledo, Brasil;2017-09-30 18:19:27;0
oi_peder;Quem vai entender o ser humano nÃ©...;;Toledo, Brasil;2017-09-30 18:19:55;-1
oi_peder;Quem entende o ser humano nÃ©...;;Toledo, Brasil;2017-09-30 18:20:13;-1
metam0rfose;Hoje nÃ£o tem boca pra se beijar, nÃ£o tem alma pra se lavar, nÃ£o tem vida pra se viver mas tem dinheiro pra se contar;;Toledo, Brasil;2017-09-30 18:20:16;-1
Marlon_Demito;@caioteo certaize;;Toledo, Brasil;2017-09-30 18:20:28;0
metam0rfose;Gostaria de ter grana pra comprar uma barraca Quechua e nÃ£o se preocupar mais com sereno e chuva;;Toledo, Brasil;2017-09-30 18:23:05;-1
metam0rfose;Porque infelizmente no DÃ¡lia sempre chove e na maluco beleza fest tambÃ©m;;Toledo, Brasil;2017-09-30 18:23:30;-1
metam0rfose;Chuva Ã© uma benÃ§Ã£o, mas dormir no molhado Ã© bem ruinzinho;;Toledo, Brasil;2017-09-30 18:24:01;0
metam0rfose;Meu som do despertador Ã© flores astrais eu jÃ¡ acordo aplaudindo o sol;;Toledo, Brasil;2017-09-30 18:27:21;0
Ferbedingre;Com a cabeÃ§a erguida, mantendo a fÃ© em Deus ðð»ð¸ em Toledo, Parana https://t.co/yJl43kZwop;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-09-30 18:29:05;-1
metam0rfose;Naquele aplicativo de relacionamentos tem muito cara pagando de PlÃ­nio Raposo (para identificar a referÃªncia acessem clube da Luluzinha);;Toledo, Brasil;2017-09-30 18:35:47;-1
Vini_Schumacher;Cairo Santos dispensado dos Chiefs logo apÃ³s de ter uma lesÃ£o. RidÃ­culo. https://t.co/0fqpVlrnX0;;Toledo, Brasil;2017-09-30 18:36:13;-1
biatomasini;"Cara eu to muito apaixonada nesse clipe do Sam Smith 
Too Good At Goodbyes ð";;Toledo, Brasil;2017-09-30 18:36:57;-1
metam0rfose;IrmÃ£os, jÃ¡ ouviram casa das mÃ¡quinas hoje? NÃ£o??? EntÃ£o corre pro iutubiu, bicho!;;Toledo, Brasil;2017-09-30 18:37:30;-1
metam0rfose;Hoje era um Ã³timo dia pra participar da corrida do queijo na Inglaterra;;Toledo, Brasil;2017-09-30 18:41:02;0
Injridi;Ver o bilbo velhinho assim me dÃ¡ uma dor no coraÃ§Ã£o;;Toledo, Brasil;2017-09-30 18:41:51;1
metam0rfose;Ia morrer? Ia. Mas, pÃ´! Na Inglaterra, cara. Outro nÃ­vel.;;Toledo, Brasil;2017-09-30 18:44:03;-1
metam0rfose;Eu encontrei a soluÃ§Ã£o pro seu caso e lhe proponho um tratamento pra vocÃª melhorar: eu vou plantar cenouras na sua cabeÃ§a!;;Toledo, Brasil;2017-09-30 18:47:14;-1
luanaeidt;Sou a pessoa mais indecisa que existe;;Toledo, Brasil;2017-09-30 18:48:20;-1
metam0rfose;Compulsiva em comprar coisas aleatÃ³rias e sem sentido;;Toledo, Brasil;2017-09-30 18:48:46;0
luanaeidt;NÃ£o posso gastar dinheiro e lÃ¡ vou eu comprar ingresso p cervejada;;Toledo, Brasil;2017-09-30 18:49:38;-1
metam0rfose;Queria um ventrÃ­loco;;Toledo, Brasil;2017-09-30 18:50:03;0
metam0rfose;Eu digo, sou uma moÃ§oila retardada.;;Toledo, Brasil;2017-09-30 18:51:11;0
biatomasini;Hoje eu to impossÃ­vel;;Toledo, Brasil;2017-09-30 18:54:12;0
metam0rfose;1 ano atrÃ¡s eu jÃ¡ estava comeÃ§ando os trabalhos alcoÃ³licos, tal qual me levou ao morro do pokÃ©mon na madrugada. Saudades, SengÃ©s!;;Toledo, Brasil;2017-09-30 19:05:51;-1
oi_peder;ODEIO brigar, entÃ£o finjo que nada tÃ¡ acontecendo;;Toledo, Brasil;2017-09-30 19:06:22;-1
luanaeidt;Ganhei open narguile e nem fumo;;Toledo, Brasil;2017-09-30 19:17:06;0
metam0rfose;Notas sobre mim: na hora do almoÃ§o, zero fome. Agora, cheia de fome e com arrependimento de nÃ£o ter comido mais.;;Toledo, Brasil;2017-09-30 19:21:30;-1
metam0rfose;Ã a vida nÃ© parsas;;Toledo, Brasil;2017-09-30 19:21:43;-1
Injridi;Sambari seivimi;;Toledo, Brasil;2017-09-30 19:23:18;0
metam0rfose;Fa fa fa fa fa fa fa fa better;;Toledo, Brasil;2017-09-30 19:31:21;0
metam0rfose;Run run run run run run run run awaaaaaay;;Toledo, Brasil;2017-09-30 19:31:45;0
metam0rfose;"Esta mÃºsica nÃ£o sai da minha cabeÃ§a, disgraÃ§a
Sorte que Ã© boa";;Toledo, Brasil;2017-09-30 19:32:23;0
Injridi;Odeio quem fala com nÃ³s sÃ³ porque ouviu falar que a gente Ã© errado Ã© quer pagar de culto vai se fuder tomar no cu;;Toledo, Brasil;2017-09-30 19:33:37;-1
Injridi;Sabe nem que dia Ã© hoje;;Toledo, Brasil;2017-09-30 19:33:55;0
FZilch;FOTÃO DA PORRA NA FESTA DE @    @dadaustina @diegando @anarosaroos @maaaarcelinho @laaritodeschini @larissagottemsâ¦ https://t.co/us9cMny9xw;;Toledo, Brasil;2017-09-30 19:34:49;-1
_juniortavares;TO DE PAU DURO;;Toledo, Brasil;2017-09-30 19:34:54;0
metam0rfose;"Tatuagem:
 Piercing:
Filhos:
Emoji:
Signo:
Idade:
Pets:
Comida preferida: 
Bebida:
Acidente de moto: 
Cor preferida: 
Esporte:
Uma data:";;Toledo, Brasil;2017-09-30 19:50:36;-1
metam0rfose;Diretamente do site ao lado;;Toledo, Brasil;2017-09-30 19:50:48;0
metam0rfose;While my guitar gently wepps;;Toledo, Brasil;2017-09-30 19:51:57;0
metam0rfose;See the love there that's sleeping while my guitar gently weeps;;Toledo, Brasil;2017-09-30 19:52:54;0
metam0rfose;Arrepiada;;Toledo, Brasil;2017-09-30 19:53:04;0
Arthur_CPC;@anterogreco Li, fiz uma piada nada de mais...;;Toledo, Brasil;2017-09-30 19:55:02;-1
biatomasini;Hj vai ser um pÃ©ssimo dia pra olhar o snap ðª;;Toledo, Brasil;2017-09-30 19:56:51;-1
kelvin_mga;Amigo, parceiro de eventos, um exemplo a ser seguido no nossoâ¦ https://t.co/yGQh6HF6Y9;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-09-30 20:04:35;-1
schiavovane;Hoje foi estranho eu querer comprar algo pra minha casa e na vdd nao comprar pq nao sabe como ela vai ser e nem onde vai ser;;Toledo, Brasil;2017-09-30 20:05:18;0
metam0rfose;Subi a escadaria para me benzer e pedir ajuda para oxalÃ¡;;Toledo, Brasil;2017-09-30 20:10:42;0
ntaliay;AMIGOS TÃ ESPERANDO o meu https://t.co/wHEOrmnz2u;;Toledo, Brasil;2017-09-30 20:14:13;-1
LagoMF;Uma dor chamada esperar o esmalte secar;;Toledo, Brasil;2017-09-30 20:17:48;-1
Arthur_CPC;Na na na... https://t.co/CUD1gZmKp2;;Toledo, Brasil;2017-09-30 20:38:28;0
wolflarrys;ja to a meia hora conversando com a minha irmÃ£ sobre sÃ©ries;;Toledo, Brasil;2017-09-30 20:38:34;-1
Geovani_Wendlin;Seja merecedor do que vocÃª desejas;;Toledo, Brasil;2017-09-30 20:40:14;0
LagoMF;Quero ir no lago hj a noite;;Toledo, Brasil;2017-09-30 20:42:48;0
Arthur_CPC;Eugenia, em pleno 2017... https://t.co/4H5Cp8VOH5;;Toledo, Brasil;2017-09-30 20:46:54;0
carooooool3;Hoje vou sair ðð½;;Toledo, Brasil;2017-09-30 20:47:11;0
carooooool3;O povo desistiu da vigÃ­lia de hoje :(;;Toledo, Brasil;2017-09-30 20:48:08;0
carooooool3;EntÃ£o vou sair ðð½;;Toledo, Brasil;2017-09-30 20:48:14;0
AnaSchlindwein;Meu pai veio aqui em casa com minha 'herman', tÃ´ feliz que ela nÃ£o Ã© mais xucra pra caraio kkkkkkk;;Toledo, Brasil;2017-09-30 20:50:44;-1
metam0rfose;Ponderando entre permanecer deitada e limpar a casa, escolha difÃ­cil;;Toledo, Brasil;2017-09-30 20:59:32;-1
luanaeidt;Meeeeeeeeeu que cara chato, alguÃ©m me salva desse trem;;Toledo, Brasil;2017-09-30 21:01:23;1
LagoMF;Um prazer chamado estar com as unhas bonitas;;Toledo, Brasil;2017-09-30 21:02:25;0
oziel_ozi;@CamilaBm28 oi camila;;Toledo, Brasil;2017-09-30 21:06:54;0
LagoMF;@anaclaraaguado Ignora a mÃ£o feia e foca nas unhas auabaiahah https://t.co/8291vedbfP;;Toledo, Brasil;2017-09-30 21:07:59;-1
metam0rfose;VÃ£o lÃ¡ no Instagram curtir minha foto gÃ³tica @_giselebsantos;;Toledo, Brasil;2017-09-30 21:09:01;-1
metam0rfose;ai papai;;Toledo, Brasil;2017-09-30 21:09:18;0
WesleyMMDias;AlguÃ©m em da 30 reais;;Toledo, Brasil;2017-09-30 21:11:53;-1
oi_peder;Usa o seu coraÃ§Ã£o e nÃ£o o meu;;Toledo, Brasil;2017-09-30 21:37:39;-1
Carllasant;ð em Sweet Home https://t.co/jcvyxYpFLr;{u'type': u'Point', u'coordinates': [-53.7507738, -24.7674029]};Toledo, Brasil;2017-09-30 21:40:04;0
amandaviana05;Cansada desse tipo de coisa jÃ¡ ð´;;Toledo, Brasil;2017-09-30 21:49:53;0
LaraCyrino;Ã© muito Demi e Nick, meu, se peguem logo;;Toledo, Brasil;2017-09-30 21:51:06;-1
KauDallaPossa;NÃ£o posso dormir um pouquinho que as pessoas ficam brava comigo, credo gente dormir Ã© melhor que vocÃªs;;Toledo, Brasil;2017-09-30 21:54:33;0
oziel_ozi;Seja sempre correto em seus atos farÃ¡ um bem a vc mesmo;;Toledo, Brasil;2017-09-30 21:56:36;0
KauDallaPossa;"O tal do"" dessa vez vai ser diferente ""nÃ£o me pega nunca mais nessa vidinhaa https://t.co/fMVHOot3tF";;Toledo, Brasil;2017-09-30 21:57:27;-1
ManuelaAyla;meu que raiva;;Toledo, Brasil;2017-09-30 21:58:19;-1
LeandroStabile;#6km ðð¶ em Toledo, Parana https://t.co/5aXjTXN1qi;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-09-30 21:59:32;0
ManuelaAyla;"sempre tem aquelas briguinhas chatas no relacionamento 
...";;Toledo, Brasil;2017-09-30 22:00:29;0
ManuelaAyla;"eu odeio brigar com quem eu amo 
INFERNO";;Toledo, Brasil;2017-09-30 22:01:06;-1
KauDallaPossa;Quero sair, porÃ©m nÃ£o sei como;;Toledo, Brasil;2017-09-30 22:03:38;-1
Gabmahltt;Bicho que fome;;Toledo, Brasil;2017-09-30 22:11:13;0
ajquadros;OlÃ¡, tuto pom? em Vila Becker https://t.co/64QWb49bXh;{u'type': u'Point', u'coordinates': [-53.769675, -24.7312767]};Toledo, Brasil;2017-09-30 22:13:18;0
mayconadami;Acabei de tirar esse serzinho de um bueiro e sÃ³ pensando em quem teve a coragem de colocÃ¡-lo lÃ¡, segunda vou procurâ¦ https://t.co/EFdPHmp8iJ;;Toledo, Brasil;2017-09-30 22:13:20;-1
mayconadami;NÃ£o aguentei, tive que tirar ele de lÃ¡;;Toledo, Brasil;2017-09-30 22:13:45;-1
guibleme;@DanrleyMeurer Eu atÃ© comprei o affinity;;Toledo, Brasil;2017-09-30 22:15:21;0
guibleme;@DanrleyMeurer Eu uso tranquilamente no lugar do sketch, sÃ³ nÃ£o uso no trabalho porque o plugin craft nÃ£o tem pra eâ¦ https://t.co/5MIVWuQuFb;;Toledo, Brasil;2017-09-30 22:27:15;-1
KauDallaPossa;Dessa me trinca me chamando pra ir nessas coisas topper;;Toledo, Brasil;2017-09-30 22:28:35;-1
oziel_ozi;Deus mudara sua histÃ³ria;;Toledo, Brasil;2017-09-30 22:33:35;0
fabiogoleiro012;@van_spfc633 @SaoPauloFC verdade, eu nem assisto nao sei oq dizem, sÃ³ assisto no youtube;;Toledo, Brasil;2017-09-30 22:35:39;0
oziel_ozi;Quando uma pessoa Ã© justa, suas palavras ferem e os amigos nÃ£o consegue entender no momento mas o tempo Ã© o Senhor da razÃ£o .;;Toledo, Brasil;2017-09-30 22:42:31;-1
LagoMF;Uber de Toledo Ã© uma briga pra ver quem consegue um carro disponÃ­vel;;Toledo, Brasil;2017-09-30 22:45:34;-1
DboraRicci2;Acho tÃ£o bom festa a fantasia;;Toledo, Brasil;2017-09-30 22:47:29;0
Nath_Milena;MÃ³ mongona;;Toledo, Brasil;2017-09-30 23:05:09;0
Nath_Milena;cada decepÃ§ao;;Toledo, Brasil;2017-09-30 23:07:54;-1
Nath_Milena;Cada decepÃ§Ã£o;;Toledo, Brasil;2017-09-30 23:08:20;0
thisouzaaa;Minha mÃ£e saiu e sÃ³ me deixou dinheiro;;Toledo, Brasil;2017-09-30 23:13:30;-1
luanaeidt;Quem no role pensa em comida? ð¤·ð»ââï¸;;Toledo, Brasil;2017-09-30 23:25:22;0
MXXXRIEL;parece q eu sÃ³ tenho uma roupa pra ir nos roles;;Toledo, Brasil;2017-09-30 23:29:38;0
PaulaSperafico;Mais um showzÃ­neo ð @Mari_DCosta18 https://t.co/k1MI5CWAKN;;Toledo, Brasil;2017-09-30 23:40:16;0
metam0rfose;Voltei com novas inquietaÃ§Ãµes;;Toledo, Brasil;2017-09-30 23:42:05;0
metam0rfose;IndÃºstria de inseticidas produzam esta caralha com cheiro de morte nÃ£o com suor de ursinhos carinhosos, os mosquito tÃ£o tirando brisa, cara;;Toledo, Brasil;2017-09-30 23:47:10;-1
ManuelaAyla;o que fazer com essas pessoas que quando esta com os amigos acha que e solteiro, e quando esta sozinho com a pessoa ela namora ?;;Toledo, Brasil;2017-09-30 23:51:06;-1
ManuelaAyla;"pessoas que nao pode dar um briguinha e ja posta no snap "" cade as cats ? "" essa pessoa, NAO SEJA";;Toledo, Brasil;2017-09-30 23:53:22;-1
ManuelaAyla;haha falo nada;;Toledo, Brasil;2017-09-30 23:53:47;-1
ManuelaAyla;""" parceiro "" KKK";;Toledo, Brasil;2017-09-30 23:56:03;0
gustavoteixxra;#chupað· https://t.co/2GUUw7skHz;;Toledo, Brasil;2017-09-30 23:58:56;0
ManuelaAyla;"a pessoa tem 19 anos nas costas e ainda nao sabe o significado da palavra "" Respeito """;;Toledo, Brasil;2017-09-30 23:59:07;0
Eoqmarques;"Outra dessa cÃª nÃ£o acha 
Olha como ela te abraÃ§a 
E vocÃª ganhou de graÃ§a 
Corre que essa chance passa
Corre senÃ£o ela escapa
ð¶ðµð¶";;Toledo, Brasil;2017-09-30 23:59:51;-1
zandonatto;O bom de morar perto da famÃ­lia Ã© churrascada toda semana ð;;Toledo, Brasil;2017-10-01 00:00:06;1
gustavoteixxra;Quase deu para o palmeiras ð;;Toledo, Brasil;2017-10-01 00:01:25;0
gustavoteixxra;Palmeiras sempre freguÃªs;;Toledo, Brasil;2017-10-01 00:02:39;0
Eoqmarques;Mano, tÃ´ apaixonado nessa nova mÃºsica do Fernando e Sorocaba com Jorge e Mateus;;Toledo, Brasil;2017-10-01 00:02:42;0
Eoqmarques;"Minhas duas duplas favoritas juntas..
QUE MÃSICA SENSACIONAL";;Toledo, Brasil;2017-10-01 00:06:33;-1
gustavoteixxra;Em casa no sÃ¡bado tÃ´ com problema;;Toledo, Brasil;2017-10-01 00:09:40;0
jufagotti;TAVA DEMORANDO https://t.co/u4WdbAzlpG;;Toledo, Brasil;2017-10-01 00:10:45;0
metam0rfose;Eu amo a internet https://t.co/Mo6JYOHimd;;Toledo, Brasil;2017-10-01 00:15:14;-1
schaefer_ana;Eu to podre;;Toledo, Brasil;2017-10-01 00:15:15;0
_baudinoo;Abandonei o snap;;Toledo, Brasil;2017-10-01 00:16:54;0
metam0rfose;Pedi esfihas no arabesto e estou ansiosa pelo dibre que vou tomar;;Toledo, Brasil;2017-10-01 00:20:38;0
metam0rfose;Sempre que faÃ§o pedido num lugar que nunca comi eu sempre levo dibre;;Toledo, Brasil;2017-10-01 00:21:10;-1
metam0rfose;NÃ£o se admire se um dia um beija-flor invadir a porta da tua casa te der um beijo e partir...;;Toledo, Brasil;2017-10-01 00:23:11;-1
metam0rfose;Fui eu que mandei o beijo que Ã© pra matar meu desejo, faz tempo que eu nÃ£o te vejo AI QUE SAUDADE D'OCÃ;;Toledo, Brasil;2017-10-01 00:24:01;-1
AguuusFerreira;ð¤ð¼â¤ï¸ en Amigas Fitness https://t.co/PStMLbTnoL;{u'type': u'Point', u'coordinates': [-53.7568667, -24.7409149]};Toledo, Brasil;2017-10-01 00:27:59;0
metam0rfose;SÃ³ quero ver a onda leve subindo e descendo;;Toledo, Brasil;2017-10-01 00:30:29;0
metam0rfose;Falamansa Ã© bom sim;;Toledo, Brasil;2017-10-01 00:31:10;0
metam0rfose;Boatos que segunda sai o pagamento, coisa boooooa;;Toledo, Brasil;2017-10-01 00:31:44;0
metam0rfose;Eu confesso que recentemente me libertei do vÃ­cio das novela, mas eu nÃ£o consigo para de pensar em Rei do gado e Ana raio e ZÃ© trovÃ£o;;Toledo, Brasil;2017-10-01 00:33:19;-1
metam0rfose;Isso sim era novela boa rapaiz;;Toledo, Brasil;2017-10-01 00:33:39;0
metam0rfose;Ela era tÃ£o bonita que insandecia a tropaaa;;Toledo, Brasil;2017-10-01 00:33:58;-1
metam0rfose;Eu grito e mudo de assunto rapidinho;;Toledo, Brasil;2017-10-01 00:34:15;-1
isadorareimanng;Que fomeeeee;;Toledo, Brasil;2017-10-01 00:37:51;0
