user;tweet;coordenada;cidade;horario;sentiment
nickiirosa;Quando seu namorado e um otÃ¡rio https://t.co/yIOT6jZV8f;;Colombo, Brasil;2017-09-30 22:44:03;-1
Tahta_;Dei o cone pro maninho e acredita que ele derrubou? Tava dentro da blusa e o estabanado deixou cair;;Colombo, Brasil;2017-09-30 22:52:16;-1
Tahta_;NÃ³s somos um casal perfeito mesmo... Dois abobados;;Colombo, Brasil;2017-09-30 22:52:30;1
pdc_brayan;eu sou o cara do time que mais apanhar;;Colombo, Brasil;2017-09-30 22:58:24;-1
R_Dmalz;Vou lÃ¡ na tabacaria com os piÃ¡;;Colombo, Brasil;2017-09-30 23:00:54;-1
R_Dmalz;Ã o que tÃ¡ teno p hoje;;Colombo, Brasil;2017-09-30 23:01:02;0
biiiaaaahh_;Ã© tÃ£o bom quando se tem um melhor amigo que te conta tudo â¤;;Colombo, Brasil;2017-09-30 23:02:55;-1
natysx;sabadou chorando;;Colombo, Brasil;2017-09-30 23:07:31;0
natysx;Feliz um mÃªszinho de vida, tesouro da mami!! ðð https://t.co/GlVz6OeQzR;;Colombo, Brasil;2017-09-30 23:09:32;1
action_kau;Melhor personagem da 1Âªtmp de AHS Ã© o Tate Langdon â¤ï¸;;Colombo, Brasil;2017-09-30 23:18:42;1
action_kau;"Tate &amp; Violet 
Que casal â¤ï¸";;Colombo, Brasil;2017-09-30 23:19:09;0
action_kau;Mesmo ele sendo um capiroto kkk e os dois nÃ£o ficando juntos no final eles sÃ£o os melhores;;Colombo, Brasil;2017-09-30 23:19:57;-1
action_kau;"&lt;3 https://t.co/Ig9gNJKFST";;Colombo, Brasil;2017-09-30 23:29:54;0
pqka_;I'm at Burger King in Colombo, ParanÃ¡ https://t.co/1eChR2MYuf;{u'type': u'Point', u'coordinates': [-49.18402, -25.361082]};Colombo, Brasil;2017-09-30 23:30:27;0
_eduardabp;Salvei esse vÃ­deo ou esse vÃ­deo me salvou??Â¿Â¿ https://t.co/mSC3if1MdG;;Colombo, Brasil;2017-09-30 23:34:16;-1
ThiagoMiragem;Sou mt tapado;;Colombo, Brasil;2017-09-30 23:41:52;0
ThiagoMiragem;Esqueci o cel no 99pop, mas sorte que o motorista Ã© gente finissima e vai me trazer aqui em casa;;Colombo, Brasil;2017-09-30 23:42:27;1
ThiagoMiragem;Cheguei em casa fedendo a ceva huauhhahuuah;;Colombo, Brasil;2017-09-30 23:45:52;0
Hbriiele;tempo de chuva ð;{u'type': u'Point', u'coordinates': [-49.1831999, -25.35759841]};Colombo, Brasil;2017-09-30 23:51:24;0
is_paider;@prmsx nossa vc nao era assim natalia;;Colombo, Brasil;2017-09-30 23:59:56;0
is_paider;@prmsx mas ainda te amo muito;;Colombo, Brasil;2017-10-01 00:00:41;0
Hbriiele;que paz ta essa casa, por enquanto;{u'type': u'Point', u'coordinates': [-49.18321806, -25.35770276]};Colombo, Brasil;2017-10-01 00:05:58;-1
action_kau;Normal people scare me;;Colombo, Brasil;2017-10-01 00:06:42;0
malumereth;precisa mudar o tom da base meu anjo tÃ¡ parecendo o Michel Jackson https://t.co/50twAAqIlt;;Colombo, Brasil;2017-10-01 00:31:22;-1
malumereth;Eu nao tenho nada pra fazerr;;Colombo, Brasil;2017-10-01 00:34:06;-1
malumereth;Estou completamente entediada, jÃ¡ comi 1 panela cheia de brigadeiro nÃ£o sei mais o que inventar;;Colombo, Brasil;2017-10-01 00:34:47;-1
malumereth;Fiz hidrataÃ§Ã£o no meu cabelo hoje, ele estÃ¡ tÃ£o macio;;Colombo, Brasil;2017-10-01 00:35:19;-1
malumereth;quem quiser fazer carinho no meu cabelo eu passo o endereco etc;;Colombo, Brasil;2017-10-01 00:36:09;0
malumereth;"O meu gato estÃ¡ deitado com a minha vÃ³, nem ele gosta de mim
 eu to mal na foto mesmo viu";;Colombo, Brasil;2017-10-01 00:37:37;-1
malumereth;hj to sÃ³ a Silvana da novela. desmaiada;;Colombo, Brasil;2017-10-01 00:38:08;-1
malumereth;meu tio Ã© a unica pessoa q me agrada, ele me compra lanches e coca e leva pra mim na cama.me sinto uma princesa;;Colombo, Brasil;2017-10-01 00:39:34;0
malumereth;lembrei q tenho liÃ§Ã£o pra faze mas n vou fazer nÃ£o. num matei meu pai a soco.deveria mas nao..;;Colombo, Brasil;2017-10-01 00:40:50;-1
malumereth;me dÃ¡ um nervoso quando eu erro a merda do tweet;;Colombo, Brasil;2017-10-01 00:43:41;-1
malumereth;disgraÃ§a;;Colombo, Brasil;2017-10-01 00:43:55;0
mariapietchak;Tive que tirar meu piercing p fazer a prova e a guria que tirou perdeu a bolinha, q Ã³diooooo;;Colombo, Brasil;2017-10-01 00:44:06;0
GabiOliveira017;Hoje o dia tinha tudo pra ser bom !! ð¢;;Colombo, Brasil;2017-10-01 00:46:31;0
malumereth;parece que eu sÃ³ consigo dormir se eu tomar 1 xÃ­cara de cafÃ©, se eu tomar eu durmo mt mas mt bem;;Colombo, Brasil;2017-10-01 00:53:06;0
malumereth;CARALHO. N TOMEI MEU REMÃDIO;;Colombo, Brasil;2017-10-01 00:54:03;-1
malumereth;inferno;;Colombo, Brasil;2017-10-01 00:54:20;0
AnaFerreira83;Olha o rostinho desse menino ðð tÃ´ apaixonada por ele â¤ queria ter 19 anos de novo assim nÃ£o me sentiria uma taradaâ¦ https://t.co/pgLAMT4oed;;Colombo, Brasil;2017-10-01 00:55:33;-1
malumereth;canttouchthis;;Colombo, Brasil;2017-10-01 00:58:30;0
NuncioLn;Nada mal ð https://t.co/PqBbuxUD9M;;Colombo, Brasil;2017-10-01 01:02:49;-1
lurucaa;Queimei meu dedo fazendo Hamburg;;Colombo, Brasil;2017-10-01 01:06:06;0
lurucaa;Meu hambÃºrguer pego fogo LITERALMENTE;;Colombo, Brasil;2017-10-01 01:06:53;0
alexsantosiav;"Google Chrome congelando HD com bad block
Pqp";{u'type': u'Point', u'coordinates': [-49.1891107, -25.3530223]};Colombo, Brasil;2017-10-01 01:09:43;-1
alexsantosiav;Desinstalando em 3,2,1;{u'type': u'Point', u'coordinates': [-49.1891215, -25.3530478]};Colombo, Brasil;2017-10-01 01:10:31;0
malumereth;kk..;;Colombo, Brasil;2017-10-01 01:17:07;0
viniciusloch;Vai Corinthians kkkkkkkkk https://t.co/YE3ixdBdHM;;Colombo, Brasil;2017-10-01 01:20:13;0
malumereth;quero uma jaqueta rosa bebÃª da Adidas alguÃ©m me dÃª de presente;;Colombo, Brasil;2017-10-01 01:20:30;0
malumereth;ððð£ððâºð£ððð£ðððð£âºððððâºðâºððð¤ððð¤ðððð¢ðð«ð¤ð½ðºð°ðµð»ðµð°ðµð©ðµð°ð½ðºð¸ððððððâºð£ððððâºðð¤ððððð£âºðâºð£âºððððð£;;Colombo, Brasil;2017-10-01 01:27:34;0
malumereth;combinaria com todas as minhas roupas q no caso sÃ£o 3 peÃ§as pretas https://t.co/YwRce025tR;;Colombo, Brasil;2017-10-01 01:29:20;-1
OpaMorenaa_;pq a gente nunca tem assunto com a pessoa q tanto queremos conversa ?ð¤ðð¼;;Colombo, Brasil;2017-10-01 01:39:44;-1
OpaMorenaa_;tÃ¡ certo ele uÃ© https://t.co/gIqpXN3vwl;;Colombo, Brasil;2017-10-01 01:41:50;0
OpaMorenaa_;minha netflix nÃ£o tÃ¡ pegando ð;;Colombo, Brasil;2017-10-01 01:42:51;-1
AnaFerreira83;@costa_adrijaq Meu Deus que sonho ð±ð± se eu fosse eles tinha feito a mesma coisa kk;;Colombo, Brasil;2017-10-01 02:11:07;0
Malu_YK;Vou morrer pra chegar no cÃ¢mpus sede da UP amanhÃ£;;Colombo, Brasil;2017-10-01 02:22:00;0
Malu_YK;Amo quando me bloqueiam em redes sociais, como se tivesse algo a me esconder ou quisesse me evitar.. Isso quer dizer que afeto muito, adoro.;;Colombo, Brasil;2017-10-01 02:24:30;0
Malu_YK;"Ahhhh nÃ£o confio em quem estÃ¡ ""sÃ©rio"" com alguÃ©m num dia e no seguinte jÃ¡ estÃ¡ ""sÃ©rio"" com outro";;Colombo, Brasil;2017-10-01 02:26:58;-1
Malu_YK;Me cansei dessas pessoas;;Colombo, Brasil;2017-10-01 02:27:47;-1
AdemirPereira93;#RuasSangrentas o aceito final na  #SuperTela #Record;;Colombo, Brasil;2017-10-01 02:41:29;-1
eta_menina;Se nem eu me entendo, como cÃª vai me entenderð¶;;Colombo, Brasil;2017-10-01 02:51:37;0
Faabi_Konopka;Esse rolÃª foi da horaaaaaa;;Colombo, Brasil;2017-10-01 02:54:28;0
Faabi_Konopka;Passamos um cagaÃ§o mas segue o baile;;Colombo, Brasil;2017-10-01 02:55:03;0
Faabi_Konopka;Achei um crush lÃ¡, tava segurando uma tocha;;Colombo, Brasil;2017-10-01 02:55:55;0
duda_furni;Eu amo sair com a Joyce â¤;;Colombo, Brasil;2017-10-01 03:03:16;0
duda_furni;SÃ³ diversÃ£o com esses meus amigosð;;Colombo, Brasil;2017-10-01 03:03:32;-1
Jgscoimbra;toma no meu cu, nÃ£o conheÃ§o ninguÃ©m nessa porra;;Colombo, Brasil;2017-10-01 03:09:21;-1
Brianna_sant;GOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOL PORRA;;Colombo, Brasil;2017-10-01 03:16:38;-1
Brianna_sant;Acho que eu tÃ´ meio bÃªbada mas td certo nÃ£o Ã© nÃ£o;;Colombo, Brasil;2017-10-01 03:16:54;-1
Tahta_;Eu sei que estÃ¡ com ela pra manter as aparÃªncias mas nas suas horas de carÃªncia vocÃª vem me ver...;;Colombo, Brasil;2017-10-01 03:27:10;-1
Mandy_Koehler;"Demorou, mas eu finalmente vou assistir os dois Ãºltimos episÃ³dios de Teen Wolf!
JÃ¡ estou com uma dorzinha no coraÃ§Ã£o em ter que dizer adeus";;Colombo, Brasil;2017-10-01 03:35:22;0
Tahta_;Fabiano â¤ï¸ aaaaaaa Fabiano â¤ï¸;;Colombo, Brasil;2017-10-01 03:35:46;0
poli_trindade;daeeeee;;Colombo, Brasil;2017-10-01 03:35:50;0
Tahta_;"Por mais pessoas assim:

[30/9 23:35] Maninho: Em amanha quer vim aki  em ksa";;Colombo, Brasil;2017-10-01 03:37:59;-1
Tahta_;ComeÃ§ando outubro bem!;;Colombo, Brasil;2017-10-01 03:38:14;0
Tahta_;Rapaz, Ã© difÃ­cil demais gostar dessas mulher bandida;;Colombo, Brasil;2017-10-01 03:39:14;-1
Tahta_;"Mais louca que essa mina nÃ£o existe
E mais pirada que ela eu nÃ£o conheÃ§o";;Colombo, Brasil;2017-10-01 03:41:05;-1
Mandy_Koehler;O momento em que eu descubro que Derek estava aqui no Brasil e ninguÃ©m sabia... https://t.co/AyJw4y6Fr3;;Colombo, Brasil;2017-10-01 03:41:50;-1
Tahta_;MAL SABE ELE QUE VIROU MOTIVO DE PIADA;;Colombo, Brasil;2017-10-01 03:41:53;-1
Tahta_;Hahahah;;Colombo, Brasil;2017-10-01 03:41:58;0
poli_trindade;meu melhor amigo e top d+;;Colombo, Brasil;2017-10-01 03:42:02;1
poli_trindade;so tenho a agradecer por ter ele na minha vida;;Colombo, Brasil;2017-10-01 03:42:32;-1
m_macieel;Isso Ã© hora de acabar um aniversÃ¡rio de crianÃ§a? Alguem da limite pra minha famÃ­lia.;;Colombo, Brasil;2017-10-01 03:49:32;-1
_eduardabp;Afff mano n tenho animaÃ§Ã£o p tirar minha maquiagem mas vamo lÃ¡;;Colombo, Brasil;2017-10-01 03:52:10;-1
m_macieel;"""Medicina nÃ£o tava inclusa na incenÃ§Ã£o e eu sei que NÃ£o vou passar"" ""a gente pagava, sÃ³ pra perder o medo mesmo.""";;Colombo, Brasil;2017-10-01 03:52:15;-1
m_macieel;Melhor do que o apoio dos meus amigos, sÃ³ o apoio dos meus tios mesmo.;;Colombo, Brasil;2017-10-01 03:52:41;-1
m_macieel;A cada dia 30 um doer diferente ð;;Colombo, Brasil;2017-10-01 03:56:10;-1
poli_trindade;to triste e ao mesmo tempo feliz;;Colombo, Brasil;2017-10-01 03:57:43;1
duda_furni;Vem 1 anoð«ð https://t.co/BSKdkVoC9M;;Colombo, Brasil;2017-10-01 03:59:21;0
Jgscoimbra;melhor parte dos roles Ã© essa https://t.co/d0JP7LbVI6;;Colombo, Brasil;2017-10-01 04:08:02;1
emybastoss;Q pregui;;Colombo, Brasil;2017-10-01 04:26:20;0
jujubaverde_;por que? https://t.co/24vhmvlPoj;;Colombo, Brasil;2017-10-01 04:26:57;0
OpaMorenaa_;to tentando entender o pq que eu fui assisti aquela live ðð¼;;Colombo, Brasil;2017-10-01 04:27:52;-1
OpaMorenaa_;"Ã  claro pra ver alguÃ©m, e recordar de tudo ðð¼ 
parabÃ©ns Gisele pela idiotice 100% ðð¼ð";;Colombo, Brasil;2017-10-01 04:28:48;1
Mandy_Koehler;"CACETAAAA!!
COMO ASSIM O STILES VOLTA??!!
QUERIA TANTO ISSO, MAS PENSEI QUE NÃO FOSSE ACONTECER..
E ELE VOLTA!
A ALCATEIA TODA TÃ REUNIDA!!!";;Colombo, Brasil;2017-10-01 04:30:28;-1
OpaMorenaa_;e o lazarento falou meu nome na live ðð;;Colombo, Brasil;2017-10-01 04:30:54;0
OpaMorenaa_;Ok, parou na Gisele ð;;Colombo, Brasil;2017-10-01 04:31:30;0
OpaMorenaa_;q merda ein;;Colombo, Brasil;2017-10-01 04:31:41;-1
OpaMorenaa_;eu sÃ³ me fodo;;Colombo, Brasil;2017-10-01 04:32:33;0
emybastoss;Tenho duas amigas que se juntar, vc atÃ©  confunde;;Colombo, Brasil;2017-10-01 04:33:41;0
OpaMorenaa_;engraÃ§ado que a pessoa vÃª q eu to assistindo a live e fala: - vo coloca a mÃºsica minha e dela quando estÃ¡vamos juntos ðð¼ð;;Colombo, Brasil;2017-10-01 04:34:04;-1
OpaMorenaa_;eu amava aquela mÃºsica, que Ã³dio;;Colombo, Brasil;2017-10-01 04:34:40;0
Jeff_Erthal;Ainda bem que existe as tretas do tt pra salvar o rolÃª kkkkk;;Colombo, Brasil;2017-10-01 04:50:29;0
Jeff_Erthal;Queria fuma um agora.;;Colombo, Brasil;2017-10-01 04:50:58;-1
Faabi_Konopka;Ã tanto contatinhos pra Rafa responde que nem abre nossa conversa pra me responde, otario;;Colombo, Brasil;2017-10-01 04:51:23;0
Faabi_Konopka;Ã tanto contatinhos pra Rafa responde que nem abre nossa conversa pra me responde, otaria;;Colombo, Brasil;2017-10-01 04:51:47;0
Faabi_Konopka;Ã tanto contatinhos pra Rafa responde que nem abre nossa conversa, otaria;;Colombo, Brasil;2017-10-01 04:52:41;0
TorquatoNataly;chegggguei;;Colombo, Brasil;2017-10-01 05:00:18;0
adhygoulart;Juro que eu queria ir na festa da Santa Terezinha amanhÃ£, ma aninha vontade de dormir atÃ© 12:00 tÃ¡ maior...;;Colombo, Brasil;2017-10-01 05:00:27;-1
TorquatoNataly;pensa numa famÃ­lia de pinguÃ§o, Ã© a do Ro â¤ï¸;;Colombo, Brasil;2017-10-01 05:00:45;0
TorquatoNataly;viramos metade de um velh;;Colombo, Brasil;2017-10-01 05:00:59;0
TorquatoNataly;viramos metade de um velho barreiro e 2 jurupinga brincando de C ou S;;Colombo, Brasil;2017-10-01 05:01:40;0
TorquatoNataly;tÃ´ exausta e cheirando fumaÃ§a;;Colombo, Brasil;2017-10-01 05:02:17;-1
Mokzz_;AlguÃ©m sabe ajeitar essa merda https://t.co/Z8ZR8NG8CV;;Colombo, Brasil;2017-10-01 05:02:21;-1
Jeff_Erthal;Aeee tÃ´ fumando um HAHA;;Colombo, Brasil;2017-10-01 05:22:05;-1
Mandy_Koehler;"Tem um olho perdido no meu oceano!
NÃ£o acredito que acabou ð­ð­

Que episÃ³dio lindo
Que final incrÃ­vel
Que sÃ©rie lacradora!!
EU AMO TEEN WOLF";;Colombo, Brasil;2017-10-01 05:23:17;0
ghost_tosin;Hoje meu dia foi excelente;;Colombo, Brasil;2017-10-01 05:26:26;0
EuMedeirox;KKKKKK https://t.co/clz3TIpYN3;;Colombo, Brasil;2017-10-01 05:29:29;-1
ghost_tosin;Hoje meu dia foi muito agradÃ¡vel;;Colombo, Brasil;2017-10-01 05:32:08;-1
Jeff_Erthal;TÃ´ tentando segurar a vontade de rir, mas tÃ¡ foda!!!;;Colombo, Brasil;2017-10-01 05:47:40;-1
Jeff_Erthal;Pela primeira vez eu nÃ£o sou o primeiro que tÃ¡ com fome na roda kkkkkkk;;Colombo, Brasil;2017-10-01 05:53:47;-1
fksckc;que outubro seja melhor que setembro e que tenha role todo fim de semana;;Colombo, Brasil;2017-10-01 06:09:09;0
fksckc;"quando vocÃª ver o meu sinal 
tÃ¡ na hora de meter o pÃ©
pra minha casa
e nÃ£o Ã© pra ir tomar cafÃ©";;Colombo, Brasil;2017-10-01 06:11:51;-1
Jeff_Erthal;Eeu vou explodir se segurar mais essa risada;;Colombo, Brasil;2017-10-01 06:18:49;0
viesque_;Por hj Ã© sÃ³ ð¤;;Colombo, Brasil;2017-10-01 06:58:29;-1
maisumami;Cheguei agora morta porÃ©m plena, bjs recalque;;Colombo, Brasil;2017-10-01 07:19:13;-1
maisumami;Estou impressionada, cheguei e ninguÃ©m acordou;;Colombo, Brasil;2017-10-01 07:22:13;-1
porra_fabss;Olha a hora e eu aqui kkkkkkkkkk tÃ´ rindo pra nÃ£o chorar;;Colombo, Brasil;2017-10-01 07:37:53;-1
action_kau;Acordei, opa que pena;;Colombo, Brasil;2017-10-01 08:21:14;0
action_kau;Queria nunca mais ter que acordar;;Colombo, Brasil;2017-10-01 08:21:50;-1
Jeff_Erthal;06:00 da manhÃ£ e eu tÃ´ aqui no sofÃ¡ da JÃ©ssica refletindo sobre a vida.;;Colombo, Brasil;2017-10-01 09:03:09;-1
Jeff_Erthal;Como dormi com uma betoneira ligada ?;;Colombo, Brasil;2017-10-01 09:38:07;0
Jeff_Erthal;Caramba nÃ£o dormi atÃ© agora mds!!!;;Colombo, Brasil;2017-10-01 10:21:24;-1
Jeff_Erthal;Ontem eu e a nona discutirmos... O que ela falo me deixou bem de cara;;Colombo, Brasil;2017-10-01 10:22:20;-1
Vulgofeijao97;Vou levantar;;Colombo, Brasil;2017-10-01 11:02:44;0
malumereth;te amo. https://t.co/XKwEwEIL6k;;Colombo, Brasil;2017-10-01 11:02:49;0
Vulgofeijao97;Jogar aquele futzinho sdds;;Colombo, Brasil;2017-10-01 11:02:58;0
malumereth;Eu tento a foto do post Malone como papel de parede do celular. Minha vÃ³ viu e disse quem Ã© esse cara cheio de ouro no dente;;Colombo, Brasil;2017-10-01 11:07:27;-1
I_deologia;Good morning;;Colombo, Brasil;2017-10-01 11:39:16;0
Malu_YK;PsicÃ³loga falou para eu fazer um diÃ¡rio, perguntei se ela nÃ£o queria olhar o meu twitter;;Colombo, Brasil;2017-10-01 11:44:01;0
victorvianaa_;Queee baile o quÃª, negÃ³cio Ã© viajar com a gatinha;;Colombo, Brasil;2017-10-01 11:58:55;0
bethinacruz;"NÃ£o me completa. 
Me esvazia.";;Colombo, Brasil;2017-10-01 12:49:50;-1
bethinacruz;"O mundo todo Ã© uma ilha. 
A milhas e milhas de qualquer lugar.";;Colombo, Brasil;2017-10-01 12:50:47;-1
Jowwwef;"""A paixÃ£o me pegooou, tentei escapar nÃ£o consegui...""";;Colombo, Brasil;2017-10-01 12:58:05;-1
Anna_Maoski;NÃ£o concordo nem um pouco com o nosso sistema;;Colombo, Brasil;2017-10-01 12:59:27;-1
Anna_Maoski;Mas fazer o que nÃ©;;Colombo, Brasil;2017-10-01 12:59:58;-1
Anna_Maoski;Boa sorte pra todo mundo nesse  mÃªs aÃ­;;Colombo, Brasil;2017-10-01 13:01:26;-1
biaangeliis;DifÃ­cil vai ser me concentrar nos estudos sendo que tem jogo;;Colombo, Brasil;2017-10-01 13:03:37;-1
duda_furni;Vem 1 anoð«â¤ https://t.co/GfMti55r5y;;Colombo, Brasil;2017-10-01 13:12:25;0
bethinacruz;Meu chefe Ã© o melhor. Ele comeÃ§a chamando minha atenÃ§Ã£o pelo atraso e termina me convidando para sair/beber;;Colombo, Brasil;2017-10-01 13:17:36;1
bethinacruz;Minha vontade Ã© de nÃ£o levantar mais da cama.;;Colombo, Brasil;2017-10-01 13:19:11;-1
malumereth;preciso tirar foto para atualizar nas redes sociais porem sou feia;;Colombo, Brasil;2017-10-01 13:19:40;-1
rodrigocruzz;Bom domingo!!! https://t.co/MASubw3lng;;Colombo, Brasil;2017-10-01 13:21:01;0
malumereth;bhad bhabie;;Colombo, Brasil;2017-10-01 13:24:13;0
Malu_YK;Vou me arrumar pra ir na casa da Nath;;Colombo, Brasil;2017-10-01 13:26:42;-1
Malu_YK;Pelo menos vou ter ela lÃ¡ pra ficar conversando comigo atÃ© dar o horÃ¡rio da prova;;Colombo, Brasil;2017-10-01 13:27:05;-1
danimotaatriz;Estamos quase lÃ¡ vem 3M falta pouco ðð»@felipearaujo_fa #AmorDaSuaCama â¤ï¸ð¶posso nÃ£o ser o amor da sua vida, mas eu sou o amor da sua camað¶;;Colombo, Brasil;2017-10-01 13:31:13;-1
GreenBeerCFC;#NFLnaESPN sua linda vc jÃ¡ estÃ¡ nas telas. @NFL #GoSaints x #Dolphins https://t.co/1YROAjXTgl;;Colombo, Brasil;2017-10-01 13:37:47;0
bethinacruz;Ah como eu odeio esse friozinho, ar gelado.;;Colombo, Brasil;2017-10-01 13:38:02;-1
fksckc;minha vÃ³ aprendeu a usar o whatsapp e agora ninguÃ©m segura a velha;;Colombo, Brasil;2017-10-01 13:45:35;-1
fksckc;preciso tanto tirar o pÃ³ do meu quarto que sÃ³ de entrar nele tenho 3 tipo de ataque de rinite;;Colombo, Brasil;2017-10-01 13:46:06;0
fksckc;vou atÃ© arrumar meu quarto p mim nÃ£o meter a mÃ£o na cara d @'s;;Colombo, Brasil;2017-10-01 13:48:12;-1
olenic_;Acordar preocupada e foda;;Colombo, Brasil;2017-10-01 13:49:33;1
VSpichela;Comprar umonte de comida pq hj o dia vai ser produtivo dentro do carro esperando a namorada fazer o vestibular kkkkk;;Colombo, Brasil;2017-10-01 14:04:34;-1
AdemirPereira93;#ForcaRoger Estamos com vocÃª!!;;Colombo, Brasil;2017-10-01 14:07:19;0
AdemirPereira93;Bom dia;;Colombo, Brasil;2017-10-01 14:07:28;0
AdemirPereira93;Ã hoje FuracÃ£o em campo! #ArenaDaBaixada #AtleticoPRxAtleticoMG #Brasileirao2017;;Colombo, Brasil;2017-10-01 14:09:57;0
olenic_;Kelvin salvo o role totaaal;;Colombo, Brasil;2017-10-01 14:23:16;0
pdc_brayan;Mos Def Ã© fodaaaa;;Colombo, Brasil;2017-10-01 14:25:27;0
wakruger;I'm at Florenze PÃ£es e Doces in Colombo, PR https://t.co/CkxlLirygh;{u'type': u'Point', u'coordinates': [-49.21959099, -25.35219251]};Colombo, Brasil;2017-10-01 14:29:58;0
TorquatoNataly;nÃ£o quero + vÃª;;Colombo, Brasil;2017-10-01 14:30:22;-1
wakruger;I'm at CongregaÃ§Ã£o IEQ 81 Bocaiuva do Sul https://t.co/qnm2dwjp6L;{u'type': u'Point', u'coordinates': [-49.21745634, -25.34889544]};Colombo, Brasil;2017-10-01 14:30:27;0
TorquatoNataly;n quero + brincar, brinca de adoleta;;Colombo, Brasil;2017-10-01 14:30:57;0
TorquatoNataly;eu quero lepetipetipola;;Colombo, Brasil;2017-10-01 14:31:10;0
poli_trindade;vejo a evolucao da Maira e me da uma vontade de chorar;;Colombo, Brasil;2017-10-01 14:32:40;-1
poli_trindade;5 anos atras ela parecia um ratinho, q tu pegava com uma mao so.. um quilo e duzentos;;Colombo, Brasil;2017-10-01 14:34:55;-1
Tahta_;NÃ£o vai ser hoje que vou pro monte castelo;;Colombo, Brasil;2017-10-01 14:35:15;-1
poli_trindade;e agora e uma princesinha;;Colombo, Brasil;2017-10-01 14:35:20;0
victorvianaa_;"- E esse R no teu colar aÃ­ mÃ£e, R de Rosi?
- NÃ£o meu filho, R de rola, amo rola... trouxa";;Colombo, Brasil;2017-10-01 14:37:53;-1
action_kau;Vou ir comer no bk;;Colombo, Brasil;2017-10-01 14:40:25;0
olenic_;Ã foda esperar o tempo da pessoa pra decidir oq ela quer, o mais ruim Ã© que vc espera mas nÃ£o por mt tempo;;Colombo, Brasil;2017-10-01 14:42:31;-1
Tahta_;Logo jÃ¡ vai atingir 100% de Net;;Colombo, Brasil;2017-10-01 14:49:09;-1
Tahta_;Aaaa eu quero meu Wi-Fi;;Colombo, Brasil;2017-10-01 14:49:16;0
m_macieel;Bom dia mas nao muito.;;Colombo, Brasil;2017-10-01 14:49:30;0
olenic_;Meu wpp nÃ£o tÃ¡ pegando, q massa;;Colombo, Brasil;2017-10-01 14:50:08;-1
TorquatoNataly;minhas unhas quebraram, mas se eu tirar elas vai doer mt, nÃ£o sei o que fazer;;Colombo, Brasil;2017-10-01 14:50:13;0
TorquatoNataly;fica enroscando em tudo essa porra;;Colombo, Brasil;2017-10-01 14:50:31;-1
Tahta_;NÃ£o vejo a hora de receber ð;;Colombo, Brasil;2017-10-01 14:51:32;-1
ghost_tosin;AlguÃ©m sabe me dizer se o whatsapp parou de funcionar?;;Colombo, Brasil;2017-10-01 14:52:30;-1
TorquatoNataly;acabei de acordar e tÃ´ cm sono, SOCORRO;;Colombo, Brasil;2017-10-01 14:52:46;-1
Tahta_;"Acho que as pessoas acham que tÃ´ falando de trÃªs ""macho"" diferente mas Ã© um sÃ³ ð";;Colombo, Brasil;2017-10-01 14:55:58;-1
