user;tweet;coordenada;cidade;horario;sentiment
_JuniorG12;tinha bem uns dez isqueiro foi procurar um agora nÃ£o achei ð¤;;Umuarama, Brasil;2017-09-30 21:24:07;-1
FabioBassouto;O Coxa vai ganhar do Corinthians na casa deles!;;Campo Largo, Brasil;2017-09-30 21:24:07;0
FabioBassouto;WilsÃ£o velho de guerra... Dentre tantas pelo Coxa, aquela na cabeÃ§ada do RodrigÃ£o... Que goleiro da porra! Puta merda;;Campo Largo, Brasil;2017-09-30 21:26:05;-1
_jehsellen;Eu fico me perguntando que mulher que consegue fazer um papelao desse so pra acabar com o relacionamento dos outros TEM QUE SER UM LIXO;;Campo Largo, Brasil;2017-09-30 21:33:27;-1
_jehsellen;Mais Ã© aquela historia, alem de ja estar pagando pelos pecados nao conseguiu HAHAHAHA;;Campo Largo, Brasil;2017-09-30 21:34:57;-1
hevertonfreitas;Pastel e cerveja! Maravilha! em Umuarama https://t.co/9fzhmnb5It;{u'type': u'Point', u'coordinates': [-53.3333, -23.75]};Umuarama, Brasil;2017-09-30 21:35:03;0
_jehsellen;SÃ³ quero coisas boas pra mim,e baranga nenhuma vai estragar isso;;Campo Largo, Brasil;2017-09-30 21:35:43;-1
dmmaria;O final jÃ¡ Ã© conhecido:tudo q envolver AÃ©cio serÃ¡ arquivado por falta de provas,tanto no senado qto no STF.Queria nâ¦ https://t.co/hQ1EnH7YhH;;Umuarama, Brasil;2017-09-30 21:40:27;-1
maumauouti;"Povo bom Ã© o povo de Deus!!

Mega Cool!! ððð em ColÃ©gio Bom Jesusâ¦ https://t.co/qtogXA3ARe";{u'type': u'Point', u'coordinates': [-49.47641189, -25.44412577]};Campo Largo, Brasil;2017-09-30 21:45:33;1
GiovannaKnap;Eu adoro quando meu irmÃ£o  beija minha testa;;Umuarama, Brasil;2017-09-30 21:56:51;0
maattosbruno;AniversÃ¡rio du g hj;;Umuarama, Brasil;2017-09-30 21:57:52;0
kaumaisa1;@HemyKauane Obrigada meu amor ð;;Umuarama, Brasil;2017-09-30 22:06:36;1
FodaSe_Dani;Fds vai ser assim, vou dar um pulinho ali em cascavel ver umas pessoinhas logo depois pra mato grasso num role que vai ter em mundo novo;;Umuarama, Brasil;2017-09-30 22:12:18;-1
FodaSe_Dani;E ao amanhecer pra Palotina fritar um pouquinho com os brother. Aaaaaaaaaaa tÃ´ muito feliz;;Umuarama, Brasil;2017-09-30 22:13:55;0
rodakiewsk;@spitomlinson @NiallHBra @brendabogas vai q eh tua migs;;Umuarama, Brasil;2017-09-30 22:14:27;0
kaumaisa1;@MouraGaabriely Obrigada gabi!! VocÃª arraza na make â¤ï¸;;Umuarama, Brasil;2017-09-30 22:14:43;1
FodaSe_Dani;Amigos quero um assim tambÃ©m https://t.co/lyr2FJHV7R;;Umuarama, Brasil;2017-09-30 22:14:44;-1
GiovannaKnap;Haja psicolÃ³gico;;Umuarama, Brasil;2017-09-30 22:15:35;0
FodaSe_Dani;Vamos conhecer todo esse mundo cmg baby;;Umuarama, Brasil;2017-09-30 22:16:29;0
LarissaFerrare5;GraÃ§as a Deus nÃ£o foi dessa vez que eu fiquei de castigo eternamente;;Umuarama, Brasil;2017-09-30 22:21:51;0
LarissaFerrare5;@bruno_milani6 Eu nada meu irmÃ£o;;Umuarama, Brasil;2017-09-30 22:27:21;-1
brunacamargo_;Certeza que quando eu for pro RS eu nÃ£o volto mais;;Campo Largo, Brasil;2017-09-30 22:36:40;0
beyonsad;terceira vez que eu tÃ´ convertendo essa buceta desse video VAI TOMA NO CU PARA DE DAR ERRO FILHA DA PUTA;;Umuarama, Brasil;2017-09-30 22:46:22;-1
LarissaFerrare5;Eu nunca sei quando Ã© indireta ou quando nÃ£o;;Umuarama, Brasil;2017-09-30 22:52:51;-1
AlyHenrique;TÃ´ mal pra caralho;;Umuarama, Brasil;2017-09-30 22:58:40;-1
xxxganja;dominei na janta;;Umuarama, Brasil;2017-09-30 23:01:41;0
heericah;"#ShawnMendesNoCaldeirao
NÃ£o acredito que perdi 
Aaaaah";;Campo Largo, Brasil;2017-09-30 23:02:38;-1
meeninalua;Do teu lado me parece tÃ£o seguro, me envolver, e sentir, e querer.. teu dengo;;Umuarama, Brasil;2017-09-30 23:06:26;-1
CarolBttsta;a gnt se ama nÃ£o dÃ¡ pra negar entÃ£o peÃ§o desculpas se eu te fiz chorar;;Umuarama, Brasil;2017-09-30 23:17:38;-1
CarolBttsta;cadÃª esse guilherme q nÃ£o chega, Ã´ menino enrolado;;Umuarama, Brasil;2017-09-30 23:18:09;-1
meeninalua;DISGRAÃADA ððððâ¤ï¸;;Umuarama, Brasil;2017-09-30 23:19:11;0
pqtoloca;eu chego de viagem cansada mas estar em casa me cansa mais ainda;;Umuarama, Brasil;2017-09-30 23:29:26;0
pqtoloca;cala boca meu anjo;;Umuarama, Brasil;2017-09-30 23:33:44;0
edu_malandrin;"My Ford Del Rey Finished.
Del Rey pronto! em Jokers Hot Rods and Custom Cars https://t.co/Opjchlwnd7";{u'type': u'Point', u'coordinates': [-49.40744, -25.43204]};Campo Largo, Brasil;2017-09-30 23:34:47;0
fabrini12;Jesuss, como me irrita gente que escreve/fala errado;;Umuarama, Brasil;2017-09-30 23:40:35;0
fabrini12;AtÃ© parece que nunca teve aula de portuguÃªs na escola nÃ©;;Umuarama, Brasil;2017-09-30 23:40:53;-1
fabrini12;Um paÃ­s como o Brasil que as pessoas nem o PORTUGUÃS sabem falar direito, nÃ£o vai pra frente nunca;;Umuarama, Brasil;2017-09-30 23:41:46;-1
pqtoloca;aaaa q desanimo espero q seja o cansaÃ§o;;Umuarama, Brasil;2017-09-30 23:44:08;0
NortokJefferson;Tomou banho aonde ? https://t.co/zy6EnJdhJ8;;Campo Largo, Brasil;2017-10-01 00:03:07;-1
lorelorenzzoni;Maravilhosa â¤ï¸â¤ï¸ðð» https://t.co/NeIfzgkUv7;;Umuarama, Brasil;2017-10-01 00:12:59;0
lorelorenzzoni;Solteira, sim estou ðð»;;Umuarama, Brasil;2017-10-01 00:15:55;0
marciomocelin;Vida q segue.!âð¼ðð» em Campo Largo https://t.co/UocFnV39iY;{u'type': u'Point', u'coordinates': [-49.5333, -25.4333]};Campo Largo, Brasil;2017-10-01 00:16:41;-1
maattosbruno;24hrs;;Umuarama, Brasil;2017-10-01 00:16:50;0
SilvanoRmartins;";) #aovivo em Rotary Club de Umuarama https://t.co/dCPRqtBMbv";{u'type': u'Point', u'coordinates': [-53.2925899, -23.76749]};Umuarama, Brasil;2017-10-01 00:24:30;0
FodaSe_Dani;Coisa mais linda https://t.co/qo6qhdYhf3;;Umuarama, Brasil;2017-10-01 00:29:49;0
beyonsad;esse garoto n se toca q eu n to nem ai p elejkkjjkjjjkkkjj;;Umuarama, Brasil;2017-10-01 00:30:34;0
brunacamargo_;Lembrando da amiga da minha mÃ£e que aterrorizou minha infÃ¢ncia falando que o Edson Celulari era meu pai;;Campo Largo, Brasil;2017-10-01 00:32:28;0
beyonsad;as fudida me dando unfollow pq eu coloquei foto minha no iconkjjjjjkkj nÃ£o sabia que beleza incomodava tanto https://t.co/jaDLTnBNNm;;Umuarama, Brasil;2017-10-01 00:45:00;-1
brunacamargo_;Eu tenho raiva de quem fica postando coisa no Status do Whats e agora minha mÃ£e descobriu que tem isso adivinhem quem fica postando......;;Campo Largo, Brasil;2017-10-01 00:48:45;-1
anabelsouza;atÃ© fazendo careta Ã© a coisinha mais linda dessa vida ð https://t.co/skAx38b0sY;;Umuarama, Brasil;2017-10-01 00:48:58;-1
meeninalua;Umuarama jÃ¡ foi umuarama em! Hoje pra mim Ã© mais uma cidade tÃ©dio;;Umuarama, Brasil;2017-10-01 00:54:02;-1
meeninalua;Todo mundo me abandona, nenhum role, nada;;Umuarama, Brasil;2017-10-01 00:54:20;-1
SamuelOleriano;Dormi as 17 acordei as 22 tÃ´ todo pimposo;;Umuarama, Brasil;2017-10-01 00:54:53;-1
meeninalua;Essa novela tÃ¡ me causando um mal estar da porra mano!! Pqp;;Umuarama, Brasil;2017-10-01 00:59:38;-1
meeninalua;Agora eu nÃ£o tiro aquela voz me chamando de desgraÃ§ada e falando que tÃ¡ com saudade, da minha cabeÃ§a â¹ï¸â¹ï¸â¹ï¸;;Umuarama, Brasil;2017-10-01 01:05:30;-1
pqtoloca;eu n sei o q ta mais triste minha vida ou a minha playlist do spotify;;Umuarama, Brasil;2017-10-01 01:10:43;-1
ParomaCunha;Odeio discutir com gente mente pequena kkkk;;Umuarama, Brasil;2017-10-01 01:11:16;-1
beyonsad;sair com o namorado nÃ£o pode, agora com os amigos kkkkkkk;;Umuarama, Brasil;2017-10-01 01:12:57;-1
furlanannaa;Eu nÃ£o quero aula segunda, alguÃ©m devolve minha semana de alfa games;;Umuarama, Brasil;2017-10-01 01:13:25;-1
MagdaladaSilva;Quando lembro ... https://t.co/xOd90QX93Q;;Campo Largo, Brasil;2017-10-01 01:16:52;0
meeninalua;Eu nÃ£o vou aguentar isso todo fds ð«ð«ð«ð«ð«ð«ð«ð«;;Umuarama, Brasil;2017-10-01 01:29:40;-1
beyonsad;meu deus que saudade de postar cover no canal;;Umuarama, Brasil;2017-10-01 01:30:11;0
JoiceehCAP;I'm at Red Bar https://t.co/xmvuA7HLi6;{u'type': u'Point', u'coordinates': [-49.53605814, -25.45354389]};Campo Largo, Brasil;2017-10-01 01:33:54;0
brunacamargo_;FÃ¡cil namorar por tanto tempo e depois sair falando mal de quem te fez feliz, quanta infantilidade;;Campo Largo, Brasil;2017-10-01 01:39:42;-1
pqtoloca;Ã´ novinho me fala de onde vem esse dom;;Umuarama, Brasil;2017-10-01 01:41:46;0
pqtoloca;meia garrafa de vinho sozinha amanhÃ£ eu sÃ³ acordo depois de amanhÃ£;;Umuarama, Brasil;2017-10-01 01:42:56;0
brunacamargo_;Eu ainda quero um coelho;;Campo Largo, Brasil;2017-10-01 01:45:49;0
meeninalua;Hj tÃ¡ foda;;Umuarama, Brasil;2017-10-01 01:46:06;-1
pqtoloca;@putopleno zzZZz;;Umuarama, Brasil;2017-10-01 01:54:05;0
pqtoloca;fala q ta com sdd demora um ano pra aparecer POR ISSO EU DURMO;;Umuarama, Brasil;2017-10-01 01:59:21;-1
pqtoloca;eu desisto de esperar;;Umuarama, Brasil;2017-10-01 02:02:01;-1
pqtoloca;nem me faz criar expectativa se nÃ£o tem intenÃ§Ã£o de supri-las;;Umuarama, Brasil;2017-10-01 02:05:08;-1
mitiellefalasch;NOJENTOSSSSSSSSS!!!!!!! https://t.co/DVb7wbuTlN;;Umuarama, Brasil;2017-10-01 02:08:01;0
pqtoloca;@putopleno vai se fude vai;;Umuarama, Brasil;2017-10-01 02:10:17;0
IsahMostachio;NÃ£o Sextou, Nem Sabadou e Essa DistÃ¢ncia Ta Me Matando!;;Umuarama, Brasil;2017-10-01 02:16:21;-1
IsahMostachio;SÃ©rio, Ta Bem Frio Aqui No Fundo Do Posso;;Umuarama, Brasil;2017-10-01 02:16:41;-1
IsahMostachio;@carlalemesI Sai Bixo KKKKK;;Umuarama, Brasil;2017-10-01 02:17:12;0
brunacamargo_;Aaaaa ð https://t.co/t0MLZ1dv4R;;Campo Largo, Brasil;2017-10-01 02:17:23;0
_JuniorG12;ð§;;Umuarama, Brasil;2017-10-01 02:42:23;0
cami_halat;Minha mÃ£e tÃ¡ reclamando pq nÃ£o estou nem um pouquinho nervosa/ansiosa pro vestibular, vai entender;;Campo Largo, Brasil;2017-10-01 02:43:55;-1
medbarreto;Para historiadora, intervenÃ§Ã£o militar no Brasil ânÃ£o pode mais ser descartadaâ https://t.co/b2lyUyCKef;;Umuarama, Brasil;2017-10-01 02:49:35;-1
beyonsad;continuo com o mesmo pensamento https://t.co/41VzQvfWHG;;Umuarama, Brasil;2017-10-01 03:00:13;-1
anne_poletto;Virei frentista! TOP https://t.co/sPXbA8y1NB;;Campo Largo, Brasil;2017-10-01 03:02:36;0
beyonsad;nÃ£o Ã© sÃ³ jesus ð https://t.co/AIDk630hHI;;Umuarama, Brasil;2017-10-01 03:13:38;-1
nandaamericoo;let me fucking go;;Umuarama, Brasil;2017-10-01 03:29:24;0
Aline_KReis;"SÃ¡bado! em Royal - Lounge Beer &amp; Poker Club https://t.co/9H98dnSbmZ";{u'type': u'Point', u'coordinates': [-53.2908, -23.75655]};Umuarama, Brasil;2017-10-01 03:36:05;0
camilos79;ESSE POVO QUE SE DÃI POR TUDO O QUE EU POSTO KKKKKK;;Campo Largo, Brasil;2017-10-01 03:39:10;-1
camilos79;eu fiquei sÃ³ com mais 5 amigos seus ð¤;;Campo Largo, Brasil;2017-10-01 03:39:35;-1
camilos79;@r https://t.co/f44Akd9EYv;;Campo Largo, Brasil;2017-10-01 03:39:51;0
lehfariaa_;To em pÃ¢nico;;Umuarama, Brasil;2017-10-01 03:40:41;-1
camilos79;como seria fosse perder meu tempo com certas pessoas msm kkkk;;Campo Largo, Brasil;2017-10-01 03:42:26;-1
camilos79;o mÃªs jÃ¡ comeÃ§ou bem ð;;Campo Largo, Brasil;2017-10-01 03:42:59;-1
camilos79;hoje tem timÃ£o â¤ï¸ð;;Campo Largo, Brasil;2017-10-01 03:43:12;0
camilos79;Dale Dale AtlÃ©tico;;Campo Largo, Brasil;2017-10-01 03:43:24;-1
nandaamericoo;eu foco mt no negativo e as vezes eu esqueÃ§o como eu estou cercada de pessoas maravilhosas e que me fazem um bem danado;;Umuarama, Brasil;2017-10-01 03:55:38;1
beyonsad;tu Ã© burro assim mesmo ou ta sÃ³ se fazendo?;;Umuarama, Brasil;2017-10-01 03:56:50;-1
nahcordasso;"ð»ð em Royal - Lounge Beer &amp; Poker Club https://t.co/PhhTRp200c";{u'type': u'Point', u'coordinates': [-53.2908, -23.75655]};Umuarama, Brasil;2017-10-01 03:59:12;0
nandaamericoo;que dia.;;Umuarama, Brasil;2017-10-01 04:04:12;0
nandaamericoo;Ã© nessas horas que eu percebo que eu tenho sim anjos da guarda;;Umuarama, Brasil;2017-10-01 04:04:43;0
sarazacardi;Certas coisas realmente me chateiam;;Umuarama, Brasil;2017-10-01 04:11:23;-1
beyonsad;quem eu to querendo enganar? eu sou um poÃ§o sem fundo de inseguranÃ§a;;Umuarama, Brasil;2017-10-01 04:11:23;0
beyonsad;ja vou tirar minha cara do icon pq de tanto olhar p foto ja to achando horrorosa;;Umuarama, Brasil;2017-10-01 04:14:36;-1
beyonsad;eu tenho que tirar a foto e ja postar, pq se eu ficar muito tempo analisando eu acho defeito em tudo e ai desisto;;Umuarama, Brasil;2017-10-01 04:15:19;-1
beyonsad;eu sei maquiagem nÃ£o sou ninguÃ©m;;Umuarama, Brasil;2017-10-01 04:15:59;-1
beyonsad;o que seria de mim sem base de cobertura alta;;Umuarama, Brasil;2017-10-01 04:16:17;0
beyonsad;eu quero base rebocao mesmo, se for pra continuar vendo as mancha da pele eu nao uso Ã© nada;;Umuarama, Brasil;2017-10-01 04:16:53;-1
beyonsad;hoje nÃ£o, faro;;Umuarama, Brasil;2017-10-01 04:17:42;0
cami_halat;Tem uns sorrisos que eu nÃ£o resisto;;Campo Largo, Brasil;2017-10-01 04:19:52;-1
GiovannaKnap;ð https://t.co/CWakftQNby;;Umuarama, Brasil;2017-10-01 04:21:09;0
emersonpfvr;Cheguei pelo amor de deus alguÃ©m me mata;;Umuarama, Brasil;2017-10-01 04:26:42;-1
marcopaganini;Role com universitÃ¡rio Ã© bom pra caralho;;Umuarama, Brasil;2017-10-01 04:48:53;0
marcopaganini;Eu, HelÃ´ e mathaus fazendo drink de gelatina de Ã¡lcool da ilha foi umas das melhores partes do rolÃª;;Umuarama, Brasil;2017-10-01 04:49:45;0
cami_halat;Chega no ouvidinho e: ESTA Ã MAIS UMA PRODUÃÃO DO DJ NÂº 1 DO SOM AUTOMOTIVO;;Campo Largo, Brasil;2017-10-01 04:54:29;0
marcopaganini;Aprendi a jogar um jogo que nÃ£o se explica se aprende jogando o qual Ã© muito legal e gastou 4 litros de vodka;;Umuarama, Brasil;2017-10-01 04:55:59;-1
marcopaganini;Enchi o cu de cachaÃ§a das 5 atÃ© a 12 tÃ´ morrendo;;Umuarama, Brasil;2017-10-01 04:57:11;-1
marcopaganini;"Que saudades da HelÃ´ e do loro a
Aaaaaaaaa";;Umuarama, Brasil;2017-10-01 04:57:28;0
marcopaganini;Chupa cu tÃ¡ aqui;;Umuarama, Brasil;2017-10-01 04:57:40;-1
marcopaganini;Curte aqui e eu mando um nude;;Umuarama, Brasil;2017-10-01 04:57:52;0
cami_halat;Solta o tamborzÃ£o ae o filha da puuuta;;Campo Largo, Brasil;2017-10-01 04:58:40;-1
marcopaganini;"Mano
Role bom pakas
Amo a PozzopÃ£o â¤â¤â¤â¤â¤";;Umuarama, Brasil;2017-10-01 05:02:39;1
myrismaravilis;VocÃª gosta de histÃ³rias romÃ¢nticas ? Junte-se a mim https://t.co/Qa4v7VVcEv #visualnovel #otomegame # romance # love;;Umuarama, Brasil;2017-10-01 05:03:09;0
marcopaganini;De pau duro e saudades da @;;Umuarama, Brasil;2017-10-01 05:06:16;0
rodakiewsk;ate q fim outubro;;Umuarama, Brasil;2017-10-01 05:06:19;0
xxxganja;"4T dRp'sDR &lt;3";;Umuarama, Brasil;2017-10-01 05:15:34;0
JoiceehCAP;Boa noite â£ (@ Vaz's House) https://t.co/uC7mfu9qR6;{u'type': u'Point', u'coordinates': [-49.57383636, -25.48713]};Campo Largo, Brasil;2017-10-01 05:16:42;0
xxxganja;suavidade;;Umuarama, Brasil;2017-10-01 05:19:23;0
lehfariaa_;Algumas coisas sÃ£o tÃ£o contraditÃ³rias q eu atÃ© me perco;;Umuarama, Brasil;2017-10-01 05:25:31;-1
FabioBassouto;Aquela paz de poder tomar uma cerveja com seu irmÃ£o e sem compromisso;;Campo Largo, Brasil;2017-10-01 06:08:23;0
FabioBassouto;To com sono da porra haha;;Campo Largo, Brasil;2017-10-01 06:08:42;-1
ManausgyM;#VEMVERÃOðð em ManausgyM https://t.co/BgWLNL4sC2;{u'type': u'Point', u'coordinates': [-53.3049345, -23.75227506]};Umuarama, Brasil;2017-10-01 06:22:50;0
ManausgyM;Acabou de publicar uma foto em MARATTON ACADEMIA https://t.co/14Z4uPkI6V;{u'type': u'Point', u'coordinates': [-53.29805, -23.75669]};Umuarama, Brasil;2017-10-01 06:33:34;0
Davilen_Dias;SÃ³ de pensar que meus amigos devem estar tudo louco e feliz no rolÃª de hoje jÃ¡ me deixa na bad;;Umuarama, Brasil;2017-10-01 07:03:14;-1
xcarolinz;agr sim o role vai ser top eu e meu lol;;Umuarama, Brasil;2017-10-01 07:16:54;0
xcarolinz;nao aguento mais ser arrasada nessa vida;;Umuarama, Brasil;2017-10-01 07:17:10;-1
xcarolinz;cuidado com as falsas;;Umuarama, Brasil;2017-10-01 07:18:29;0
SamuelOleriano;Sem mancada;;Umuarama, Brasil;2017-10-01 07:23:23;0
_emypaula;Role hoje foi bom;;Umuarama, Brasil;2017-10-01 07:54:35;0
_emypaula;TÃ´ mega cansada, sÃ³ quero minha cama;;Umuarama, Brasil;2017-10-01 07:59:50;-1
_emypaula;Queria ter disposiÃ§Ã£o pra fazer um miojo agora, vou ter que ir dormir com fome;;Umuarama, Brasil;2017-10-01 08:00:10;0
_emypaula;NÃ£o consigo parar de pensar no pia que foi empinar no lual e se ralo todo;;Umuarama, Brasil;2017-10-01 08:00:40;-1
_emypaula;Foi da hora a parte que chego uns pia e salvou nois em;;Umuarama, Brasil;2017-10-01 08:01:06;0
gholiveira_;âºï¸ð¤¤;;Umuarama, Brasil;2017-10-01 08:27:57;0
FernandaPinesso;Dias como esse q me fazem pensar se realmente vale a pena;;Umuarama, Brasil;2017-10-01 08:31:52;-1
caetaniinho;SÃ³ bad pelo amor...;;Umuarama, Brasil;2017-10-01 09:22:29;-1
caetaniinho;SerÃ¡ que vale a pena? https://t.co/Of8eBcZXZW;;Umuarama, Brasil;2017-10-01 09:24:10;0
caetaniinho;SerÃ¡ que vale a pena? Acho que nÃ£o... https://t.co/QSwK5c1kFA;;Umuarama, Brasil;2017-10-01 09:25:53;-1
GiMartins9;Vou comeÃ§ar a ficar mais em casa;;Umuarama, Brasil;2017-10-01 11:15:55;-1
allessiosandri;AssociaÃ§Ã£o dos CelÃ­acos de Umuarama-  ClÃ­nica Sandri https://t.co/WenaKXRQr0;;Umuarama, Brasil;2017-10-01 11:16:37;0
allessiosandri;https://t.co/6TVGFyw9gx;;Umuarama, Brasil;2017-10-01 11:30:21;0
GiMartins9;"Se for pra ir no role e nÃ£o beija na boca eu nem vo

Mentira vÃ³ sim";;Umuarama, Brasil;2017-10-01 11:38:23;-1
Alex10;01/10/2012. em Campo Largo https://t.co/xH4iinT1b3;{u'type': u'Point', u'coordinates': [-49.5333, -25.4333]};Campo Largo, Brasil;2017-10-01 11:48:39;0
AlyHenrique;Bom dia sÃ³ pra quem tÃ¡ na merda;;Umuarama, Brasil;2017-10-01 11:54:01;-1
AlyHenrique;SÃ³ eu sei, o quanto eu te amo e te quero bem (8);;Umuarama, Brasil;2017-10-01 12:07:14;0
CayoZanatto;Ressaca aaaaaaaaa;;Umuarama, Brasil;2017-10-01 12:13:32;0
marcopaganini;JÃ¡ tÃ´ com saudades dos meus nenÃªs;;Umuarama, Brasil;2017-10-01 12:15:14;0
marcopaganini;Se eu podesse eu fazia mesmo era um surubÃ£o;;Umuarama, Brasil;2017-10-01 12:17:04;0
marcopaganini;Decepcionado com certas pessoas as quais eu nÃ£o consigo cortar relaÃ§Ã£o;;Umuarama, Brasil;2017-10-01 12:17:35;-1
boomaturo;Que vergonha MISERICÃRDIA;;Campo Largo, Brasil;2017-10-01 12:17:52;-1
miini_amanda;Sonhei que eu ia prestar vestibular hoje,graÃ§as a Deus foi mais um daqueles pesadelos horrÃ­veis;;Campo Largo, Brasil;2017-10-01 12:19:10;1
marcopaganini;Caralho mano que vontade de fuder do caralho;;Umuarama, Brasil;2017-10-01 12:20:41;1
pqtoloca;o ano ja acabou praticamente nÃ©;;Umuarama, Brasil;2017-10-01 12:27:19;0
pqtoloca;jÃ¡ consigo escutar o Roberto Carlos cantando;;Umuarama, Brasil;2017-10-01 12:28:08;-1
amandamuratori;dormi 6h e acordei 8h num domingo pra fazer mudanÃ§a, Deus ajuda;;Umuarama, Brasil;2017-10-01 12:28:22;0
pqtoloca;chega Natal, chega 2018;;Umuarama, Brasil;2017-10-01 12:28:43;-1
edu_malandrin;"Tem um barulho nesse motor que nÃ£o estÃ¡ agradÃ¡vel...
There is a noise in this engine that is notâ¦ https://t.co/IlmyJtzoNj";{u'type': u'Point', u'coordinates': [-49.40744, -25.43204]};Campo Largo, Brasil;2017-10-01 12:32:48;-1
camilos79;dia 20 tem festinha ðð;;Campo Largo, Brasil;2017-10-01 12:38:48;0
camilos79;GENTE SEJAM A PESSOA PELA QUAL EU MANDO A INDIRETA NÃO A QUE SE DÃI;;Campo Largo, Brasil;2017-10-01 12:39:11;0
camilos79;ontem tava tendo 1 tipo de festa sÃ³ que ele tava achando que tudo era pra ele serÃ¡?;;Campo Largo, Brasil;2017-10-01 12:39:32;-1
camilos79;Selton sabe que eu durmo quando demoram pra responder e ele ainda quer brigar cmg;;Campo Largo, Brasil;2017-10-01 12:40:16;0
camilos79;aaaaa nÃ£o tenho culpa;;Campo Largo, Brasil;2017-10-01 12:40:23;-1
camilos79;tanta coisa que eu planejei pra fazer esse ano, eu nÃ£o fiz nem 4, Ã© sÃ³ tem 3 meses pro ano acabar;;Campo Largo, Brasil;2017-10-01 12:41:20;-1
camilos79;@jee_mendees minhaaaaaaa;;Campo Largo, Brasil;2017-10-01 12:41:52;0
camilos79;@jee_mendees amiga meu padrasto tÃ¡ de folga hoje, nÃ£o vou poder ir jogar ele quer sair;;Campo Largo, Brasil;2017-10-01 12:42:22;-1
camilos79;o melhor de tudo Ã© ver os amiguinhos se doendo kkkkk;;Campo Largo, Brasil;2017-10-01 12:52:29;0
camilos79;"[30/9 23:37]: vc demora demais pra responder
[30/9 23:37]: nÃ£o tÃ´ gostando
[30/9 23:38]: nÃ£o Ã© assim que conversa";;Campo Largo, Brasil;2017-10-01 12:54:30;-1
camilos79;quando eu me irrito com a demora da pessoa pra responder;;Campo Largo, Brasil;2017-10-01 12:54:44;-1
camilos79;me mandou isso e disse esperando por esse dia, que bonitinho https://t.co/PDvpuoMdoI;;Campo Largo, Brasil;2017-10-01 12:56:00;0
camilos79;nunca mais posso esquecer que o aniversÃ¡rio dele Ã© dia 4 de abril;;Campo Largo, Brasil;2017-10-01 12:57:05;-1
camilos79;advinha quem vai cobrir a tatto essa semana? â;;Campo Largo, Brasil;2017-10-01 12:57:39;0
camilos79;eu sonhei com um boy MARAVIJHOUSO essa noite;;Campo Largo, Brasil;2017-10-01 12:59:47;0
camilos79;E ELE ERA MEU VIZINHO;;Campo Largo, Brasil;2017-10-01 12:59:57;0
CayoZanatto;Eu desistiria da eternidade para toca-la...;;Umuarama, Brasil;2017-10-01 13:06:52;0
CarolBttsta;nunca venham ao mercado em um dia de domingo a nÃ£o ser que queiram ficar 2h na fila, rs;;Umuarama, Brasil;2017-10-01 13:12:55;-1
CayoZanatto;A felicidade Ã© algo relativo;;Umuarama, Brasil;2017-10-01 13:19:36;0
CarolBttsta;esse negÃ³cio de aparecer na timeline quem a pessoa marcou sÃ³ serve pra mostrar os esquemas ð¤;;Umuarama, Brasil;2017-10-01 13:37:35;-1
