opiniao;tweet
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 7
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 15
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 18
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 22
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 23
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 27
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 28
1;Boa tarde, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 29
1;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2
1;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5
1;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 6
1;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 7
1;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 18
1;#TIM BETA SIGO DE VOLTA
0;#beta #timbrasil http://t.co/OuczJx2dSd
1;??????????????????????????? ??????????????????????????? ??????????????????????????? #timbeta #tim #sigodevolta #operacaobetalab #timbrasil
1;Palmeirense seja @palmeirasavanti vista @adidasfutebol visite @VerdaoTour faÃÂ§a @allianz_brasil e ligue @TIMBrasil
-1;"A #TIM ÃÂ© patrocinadora da MELHOR SEGUNDA e o Bloco Meu &amp; Seu. LÃÂ³gico que eu vinha buscar o meu 5S nÃÂ©ÃÂ http://t.co/FKdzRYXFWM"
0;@eutreze uhuuuuuuuuuuul e pra vender GEERAAAAAAL #timbrasil #timne #4G #iphone5s #Brasil  @rnevestim @MlunaTIM
0;Finalmente... #timbeta #timbrasil #tim #brazil #gsm http://t.co/zphblKlC8s
-1;SÃÂ£o do mesmo grupo ou seja mesma empresa...RT @ivan_more: Alo  @Vivoemrede vcs podem entrar em contato comigo? NÃÂ£o aguento mais a @tim
1;NÃÂ³s palmeirenses vestimos @adidasfutebol e ligamos @TIMBrasil
1;"AlguÃÂ©m usa @claro ? Estou pensando em sair da @TIMBrasil para Claro , falem agora ou calem para sempre. ;)"
1;@TIM BETA,  atualize os pontos no site.  JÃÂ¡ tÃÂ¡ mais que na hora.
0;Telecom Italia afirma que nÃÂ£o tem planos para vender operadora brasileira TIM @timbrasil http://t.co/xHC913T7dA
0;"Minha justa Homenagem a 
 @TIMBrasil http://t.co/dQP5thUOgB"
1;Bom dia, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 5
0;Homenagem da @TIMBrasil ao Flamengo: https://t.co/YK1XWMzJyI
0;pfvo @tim derruba o sinal da isabella pq ela ta fazendo contagem regressiva de minuto em minuto atÃÂ© o niver dela q ÃÂ© 0h
1;Boa noite, Preciso de seguidores #TIMBETA #OperacaoBetaLab #BlablablÃÂ¢metro #Timbetalab #Betalab #TimBrasil Me sigam que Retribuo a todos! 2
0;AlguÃÂ©m sabe se paga interurbano ligando de Tim pra Tim do Rio estando em SÃÂ£o Paulo? @tim
0;AtÃÂ© desistiram de multar a @TIM @JornalOGlobo: Pela 2ÃÂª vez em trÃÂªs meses, Claro e Oi sÃÂ£o multadas em R$ 2,7 milhÃÂµes, cada.
0;#TimBrasil http://t.co/EhRnmYawCL
1;ehhhhh sou beta lab #timbrasil
-1;@MilenaGiarola @Valescam_ @tim do nada milena aparece revoltada nas mentions.. Pq fas iso milena?
-1;@MilenaGiarola @Valescam_ @tim perdeu o seu amor giarola? N fique triste
1;Vamos nessa galera sÃÂ³ mais alguns retuites e eu garanto meus 28 pontos do #TimBeta e viro #BetaLab pela #TimBrasil
-1;#Tim #TimBrasil #TimInfinity #TiminfinityÃÂ©umamerda #sinal #celular #phone http://t.co/Aym1rIfQCU
-1;A @TIMBrasil me deixa sem fronteiras, sem sinal, sem sms, sem 3g, sem paciencia, sem cabelo, sem sangue, SEM VIDA, SEM TUDO.
0;A @TimBrasil alÃÂ©m de serviÃÂ§o deficiente mal antendimento para soluÃÂ§ÃÂ£o de problemas. Deveria mudar de nome para #TIM - Mata de Raiva.
0;Vamos ver se por aqui a @TIMBrasil pode me ajudar, pq por telefone sÃÂ³ daqui 5 dias.
-1;Sabe quando vc mais precisa fazer uma ligaÃÂ§ÃÂ£o ÃÂ© nÃÂ£o consegue? chamada encerrada @tim @TIM_AJUDA #timfail #fail
0;Mensagem fofa e carinhosa da desprestadora de serviÃÂ§o TIM #timbrasil . Pode isso Arnaldo?!? http://t.co/Qe1ZqY5oym
1;Obrigada @TIMBrasil por derrubar e interromper minhas ligaÃÂ§ÃÂµes todos os dias. ServiÃÂ§o cada dia pior
1;Pensei que nunca mais fosse entrar no twitter. A internet #timbrasil ontem tava pÃÂ©ssima. Vamos ver a #timbeta.
-1;AlÃÂ©m disso nem meu #CLARO nem meu #TIM pegar 3G aqui onde moro. ÃÂ coisa muito rara!
0;DÃÂ UM JEITO AÃÂ @DEUS @TIM
-1;A internet da @tim as vezes tÃÂ¡ ruim, as vezes tÃÂ¡ pÃÂ©ssima, e as vezes tÃÂ¡ tipo hoje, que nem sei como descrever essa porcaria!
1;A #TIM @TIMBrasil vem prestando um pÃÂ©ssimo serviÃÂ§o no RN. ÃÂ preciso que autoridades do Estado tome atitudes como essa http://t.co/J0yfi045RG
0;JustiÃÂ§a condena #TIM a pagar R$ 5 milhÃÂµes por interromper chamadas. http://t.co/BwsZTSnrJp
0;"UOL ""Hoje: TIM condenada a pagar R$ 5 MILHÃÂES por derrubar ligaÃÂ§ÃÂµes de propÃÂ³sito"" http://t.co/I6AvlRKK5U  #ChupaTim #TimViverSemSinal #TIM"
0;TIM ÃÂ© condenada a pagar R$5 milhÃÂµes por derrubar ligaÃÂ§ÃÂµes em SÃÂ£o Paulo #TIM  http://t.co/lcFBR6ldWG
0;TIM ÃÂ© condenada a pagar R$ 5 milhÃÂµes por derrubar ligaÃÂ§ÃÂµes. http://t.co/OEtpGyo5bX #TIM http://t.co/HpLYnf0832
0;eu devo ter cara de palhaÃÂ§o nÃÂ© @tim? sim xerga meu
0;VocÃÂª faz uma reclamaÃÂ§ÃÂ£o da #TimBrasil e eles simplesmente apagam. Isso sim ÃÂ© um belo To nem ai para o consumidor.... http://t.co/Rn5UV2bc60
0;to sem serviÃÂ§o o dia todo que maravilha ein @tim
0;GPRS... sÃÂ³ na @TIMBrasil... ÃÂ um atraso essa empresa. #TIM @Anatel_Informa http://t.co/aoOGtfcN1i
-1;Oh @tim tu me enganou bonito, habilitei o telefone, mas nada funciona. #Vergonha
1;@Tim hj vcs tÃÂ£o de parabens em
-1;A @Tim vai perder mais um cliente. NÃÂ£o aceito seu plano de internet 300MB por 29,90. O plano 100MB/R$ 9,90 estava + que suficiente para mim.
-1;3G da @tim sempre me deixando na mÃÂ£o quando mais preciso... ??
0;@NokiaSuporte A linha ÃÂ© da @TIMBrasil mas tenho que ir na @VIVO_Conectado , @Claro ou na  @Oi para desvendar o misterio.
-1;@tim jÃÂ¡ paguei minha conta entÃÂ£o para de ficar em edge
-1;Que adianta ser beta se nÃÂ£o consigo efetuar uma ligaÃÂ§ÃÂ£o e quando consigo ela cai deliberadamente?! Quero respostas da @Tim! #TimBeta
0;ÃÂ impossÃÂ­vel concluir uma frase. A @Tim te impÃÂµe fronteiras, sÃÂ£o os segundos que duram sua ligaÃÂ§ÃÂ£o, mais que isso sua ligaÃÂ§ÃÂ£o ÃÂ© desligada.
0;Ta terrÃÂ­vel a situaÃÂ§ÃÂ£o de nÃÂ£o poder fazer ligaÃÂ§ÃÂµes  e atender! CadÃÂª uma se quer satisfaÃÂ§ÃÂ£o da @vivo e @tim
-1;A @Tim net ta horrÃÂ­vel HJ?...
0;AtÃÂ© agora, a ÃÂºnica morte confirmada ÃÂ© a do sinal da @TIMBrasil aqui em casa.
1;"@dilmabr que vai nos salvar da @tim?  PÃÂ©ssimos serviÃÂ§os,  ligaÃÂ§aÃÂµes sem serviÃÂ§os vÃÂ¡rios hs do dia, ""ponto cego"" @dilmabr faz alguma coisa"
0;olha aqui @tim eu nÃÂ£o estou em condiÃÂ§ÃÂµes de pagar mais 0,50 pra aumentar a velocidade da minha internet
-1;@tim vcs nunca manda meu chip beta quero logo cade ja fazem meses que eu to esperando to cansado jaaaaaaaaaa
-1;nÃÂ£o consigo pagar minha conta da @tim #tim #timlixo como sempre ''sem fronteiras, sem sinal,sem 3g e principalmente SEM PACIÃÂNCIA''
0;"Bem assim, rs ""@betoalvs: A qualidade do atendimento da @TIMBrasil: eles parecem que estÃÂ£o trabalhando de graÃÂ§a, e sem comer, desde 2008."""
-1;Fazem dois dias que meu celular ta sem sinal, q q ta acontecendo? @tim
0;A internet da @Tim estÃÂ¡ um lixo como sempre. 00:01 jÃÂ¡ deu limite diÃÂ¡rio e agora passa o resto do dia sem carregar uma imagem sequer
-1;A internet mÃÂ³vel da @oi (tenho plano) consegue ser pior que a da @timtimportimtim no prÃÂ©-pago
-1;#TimBrasil #tim_fudeu #Tim_enganou
0;Agora sim, tenho motivos e provas de sobra para processar a @Tim Brasil.
-1;PELO AMOR DE DEUS COMO ÃÂ QUE EU FAÃÂO PRA CANCELAR MEU NÃÂMERO MIGA @TIM
-1;a operadora ruim estÃÂ¡ #TIMBRASIL
-1;@tim filha da puta robou meus creditos que nem usei
1;Tim e Claro q amor que vcs sÃÂ£o, todo dia e assim u.u #Tim #claro http://t.co/e9z5nCjYsx
1;@TIMBrasil JÃÂ¡ pensou em tomar vergonha na cara e disponibilizar um sinal de qualidade e um 3G que, no mÃÂ­nimo, funcione? #lixo #vergonha
1;VAI SEFUDE TIM DO.CARALHO.PAU NO CU FILHA DA PUTA @TIM
1;A TIM anda reduzindo a velocidade do 3G depois de um certo tempo. Mais um motivo para portabilidade #TIMBrasil #TIMBETA #lixo
-1;Bom dia pessoal. Desde ontem sem internet. Pago a #TIM e a #GVT e NENHUMA DAS DUAS FUNCIONA. R$ 200 jogados no lixo!!!
-1;"Reclame Aqui &gt; Tim Celular http://t.co/abrm7Yqfp7 #ReclameAQUI 
NÃÂ£o recomendo, descaso total! #TimBrasil @TIM_AJUDA #ANATELNeles"
0;MEU DEUS EU JÃÂ ATINGI 100% DA INTERNET AQUI QUE INSULTO MEU DEUS NEM USEI HOJE @tim eu vou meter processo
0;#TimViverSemSinal RT @alleomiranda: AlguÃÂ©m com problemas de sina na @TIMBrasil @TIM_AJUDA na ÃÂ¡rea de Duque de Caxias?
0;Ainda me pergunto por que uso a internet da @Tim
0;Se tivesse internet ÃÂ  manivela seria mais rÃÂ¡pida do que a internet para celular da @tim.
0;meu celular ta sem ÃÂ¡rea desde ontem a noite, obrigada @tim
0;Quirida @TIMBrasil, ontem fiz uma ligaÃÂ§ÃÂ£o local de 4 min que me custou 15 reais. Se soubesse teria ido de tÃÂ¡xi tratar o assunto pessoalmente
-1;Essa @tim tem o pior 3g do mundo
-1;Internet de escada ÃÂ© mais rÃÂ¡pida que seu 3g @Tim
-1;@natssssss_ @tim nÃÂ£o vÃÂ¡, nÃÂ£o se submeta a essa falta de educaÃÂ§ÃÂ£o tim
1;a tim manda 20 mil sms por dia vai toma no teu cu @tim
0;"A boa da #TIM @TIMBrasil : ""A partir de 14/11 o acesso as mensagens de voz no *100 nao sera mais gratuito..."
-1;"Enquete. Qual a pior concessionÃÂ¡ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi"
-1;.  @tim  ow seus filhos da puta, q aconteceu com o sinal em MaringÃÂ¡ q faz 1 hr q meu cel ÃÂ± recebe nem faz ligaÃÂ§ÃÂ£o?  Enfiaram o sinal no cÃÂº?
-1;ÃÂ difÃÂ­cil ter um sinal que funcione, @TIMBrasil?
-1;@tim a internet de vcs ÃÂ© horrivel ok bye
-1;Porcaria de operadora essa #timbrasil que tÃÂ¡ com problemas no 3G... Aff...
0;Na @TIMTIMporTIMTIM a pessoa te envia a mensagem hoje, e ela sÃÂ³ chega no outro dia! #TIMBRASIL #TIM
1;#timbrasil vai tomar no centro do olho do seu cu!
-1;@tim @blackberry respondam ai RT @Valescam1: Pq vocÃÂª fica sem net,me diz @RaphaeelCastro
-1;@Valescam1 @tim @BlackBerry sim.. Esses bando de filho das putas.. Odio d vocÃÂª tim e blackberry
-1;vÃÂ©ÃÂ©ÃÂ©i nem o face ta entrando, a internet da #tim ta melho que a da bosta da #Oi
0;sÃÂ£o voces mesmo @TIM seus pnc, pago 80 no plano pos pago e nem pra ter ÃÂ¡rea, ainda ficam derrubando a porra da ligaÃÂ§ÃÂ£o
0;A @tim jÃÂ¡ comeÃÂ§ou de zoeira com minha cara...
-1;@tim para de cortar as minhas conversas no meio
1;Valeu @TIM meu cel sem serviÃÂ§o desde ontem!
-1;Alo  @Vivoemrede vcs podem entrar em contato comigo? NÃÂ£o aguento mais a @tim
0;@ivan_more @Vivoemrede @tim muda para Oi a menos pior de todas
1;@ivan_more @Vivoemrede @tim E tem lugar que a barrinha enche e a internet ÃÂ© um tiro de tÃÂ£o rÃÂ¡pida! #ChupaTim rs
-1;Ao usar a internet @Tim me sinto uma pessoa que passa roupas com um ferro a brasas
-1;A internet da @tim ÃÂ© um lixo!!!!!!!!!!
-1;Pior emprego do mundo: assessor de imprensa da @Timbrasil: http://t.co/zsTd6iihvU
1;#TimBrasil #Tim A pior operadora do Brasil! 48 horas sen funcionar em nilopolis...sem fazer ligaÃÂ§ÃÂµes! #Vergonha
1;Agora virou moda, todos os dias a essa hora meu sinal de internet desaparece. Obrigado #TIM
-1;22:57 Moradores de Nova IguaÃÂ§u estÃÂ£o sem sinal da @TIMBrasil hÃÂ¡ mais de quatro horas @brasil_ANATEL  @LeiSecaRJ  @OGlobo_Rio  @bandnewsfmrio
-1;A internet da #TIM ÃÂ© a pior aqui no #ParanÃÂ¡. A melhor ÃÂ© a #VIVO. NÃÂ£o compre plano mobile @TIM no ParanÃÂ¡
-1;Sem energia, sem bateria no computador e a #Tim em Edge. Eu adoro o terceiro mundo com custo de SuÃÂ©cia. @Roxmo
0;ÃÂ FÃÂ©lix, nada ÃÂ© mais humilhante do que usar um chip da #TIM.
1;VocÃÂªs sÃÂ£o uma merda, o sinal de vcs nÃÂ£o existe. Obrigada por roubar meu dinheiro. Bjs @tim vsf
-1;Se tivesse sinal eu aproveitaria, nÃÂ© @tim #vsf http://t.co/I1BBopZ88R
-1;Perder 30 minutos da sua vida porque a operadora tem um serviÃÂ§o de atendimento pÃÂ©ssimo, @Tim vcs sÃÂ£o horrÃÂ­veis pqp!
-1;@Tim se eu enviasse mais 50 centavos p internet ces aceitavam, agora se for p reclamaÃÂ§ao a sms nem envia. Pau no cu
1;Um brinde a quem paga pela internet e nÃÂ£o consegue usar #Tim #Tim!
-1;Rede da @tim horrivel,fiquei sem rede atÃÂ© agr de manha ! Tive q ficar na rua atÃÂ© 02:00 pra poder usar a net
-1;odeio nÃÂ£o ter internet no celular, ei @tim da um jeito ae
-1;ei @tim cade minha internet? quero ela de volta, obrigada de nada
-1;@talitaribeiro @marcogomes Estou tendo um problema similar com a #timbrasil , e a resposta foi a mesma u.u
0;@TIMBrasil @LeiSecaRJ Natal clientes  bloqueio por atingir 300 mbs. Desbloqueou so pagando +5,90 #TIMnunca+
1;@britoscatia @LeiSecaRJ @TIMBrasil Isso porque o comercial ÃÂ© 'ilimitado'
1;#TIMganaram RT @ImD4nger0us: @britoscatia @LeiSecaRJ @TIMBrasil Isso porque o comercial ÃÂ© 'ilimitado'
1;As vezes fico me perguntando por que coloco crÃÂ©dito na #tim e na #Oi pq internet que ÃÂ© bom nada.-. #oigalera #timbeta
0;@TIM vocÃÂª nÃÂ£o presta ÃÂ© um lixo!
0;"Abuso dessa #Tim com msg que tenta 'roubar' nosso dinheiro;se toca,operadora vagaba!Para de me mandar essas m*!"
-1;AFF PALHAÃÂADA ESSA @tim VIU, 2 HORAS SEM REDE E SINAL ALGUM. SE NÃÂO FOSSE O WIFI TAVA SEM COMUNICAÃÂÃÂO VIRTUAL! --' #TimSemSinal
0;desejo que a tim funcione em 2014 rt @TIMBrasil: 2014 estÃÂ¡ chegando! Que tal compartilhar seus desejos para o novo ano com a TIM?
-1;@TIMBrasil eu quero meu 3G de volta isso sim
0;@TIMBrasil A TIM deveria convocar uma equipe tÃÂ©cnica e melhorar o serviÃÂ§o...
0;A @TIMBrasil tem que patrocinar o Fluminense, assim o sinal nunca mais vai cair!
1;@tim vocÃÂª estÃÂ¡ precisando aprender com o fluminense
-1;@tim que em 2014 a internet fique boa ??
-1;ÃÂ frustrante ter um smartphone 4G mas a @tim nÃÂ£o disponibiliza nem um 3G descente
0;Odeio ser mal atendida, chega bora mudar para outra operadora #timbrasil http://t.co/BLfG4dijFK
-1;OLA @TIM QUERO SABER PQ DIABOS MEUS BONUS SUMIRAM DESSE JEITO N DÃÂ CERTO DESSE JEITO VC QUER TALKEAR MAS N CONSEGUE VSF OBG
-1;Quero saber da #TIM timbrasil quando teremos no RN um serviÃÂ§o a altura do que pagamos? http://t.co/jVsZvkIubT
1;Aconselho aos amigos do RN nÃÂ£o confiar nas propagandas da #TIM @TIMBrasil. #propagandaenganosa
0;Supervisores nÃÂ£o podem atender vocÃÂª na #Tim porque estÃÂ£o em reuniÃÂ£o? para que serve o atendimento *144 ? ninguÃÂ©m disponÃÂ­vel ? #timbrasil
1;NÃÂO VOU PAGAR LIGAÃÂÃÂES QUE DESCONHEÃÂO #Tim #timbrasil aguardo retorno
0;FuncionÃÂ¡rio da #timbrasil faz pegadinha e diz que ligou para o nÃÂºmero no qual vc desconhece e afirma q o nÃÂºmero que ele ligou conhece vc!
0;@guisalviano ÃÂ que infelizmente estou no trabalho....nÃÂ£o posso ficar pendurada!! rsrs mas jÃÂ¡ tÃÂ´ botando a boca no trombone #timbrasil
-1;Envio uma alerta, uma mensagem p/ o FB da #timbrasil e a #Tim apaga o comentÃÂ¡rio ??? ESPERAVA UMA MENSAGEM INBOX!
0;AÃÂª o @TIMBrasil sem sinal em PetrÃÂ³polis o dia todo. Pode isso, Arnaldo? cc. @LeiSecaINTRJ @LeiSecaRJ
1;@tim renovei minha cota diaria cinco vezes hoje e nÃÂ£o consegui curtir NENHUMA foto no instagram, quero explicaÃÂ§ÃÂµes. :)
0;"a @TIMBrasil, no grande #RECIFE, inova: chamadas de VOZ? nem pensar. sÃÂ³ DADOS. e olhe lÃÂ¡. ~&gt; vai ser assim atÃÂ© o carnaval?..."
1;jÃÂ¡ disse, desejo que a tim funcione rt @TIMBrasil: 2014 estÃÂ¡ chegando! Que tal compartilhar seus desejos para o novo ano?
1;"@TIM porquÃÂª vcs sÃÂ£o tÃÂ£o FDP? se respondo  o ""WEB OK""  ÃÂ claro que to disposto a gastar mais 0.50ÃÂ¢ --'"
-1;#pegabem mas bem mal a @tim
0;Na @TIMTIMporTIMTIM a pessoa te envia a mensagem hoje, e ela sÃÂ³ chega no outro dia! #TIMBRASIL #TIM
-1;@Valescam_  ÃÂ© culpa da tim amor.. PORRA @tim pq vocÃÂª ÃÂ© tao lixo? Minha namorada ai bolada d raiva pq vocÃÂª me faz sumir u.u
-1;Fui postar um tweet xingando a @tim por ter esse 3g horrivel e o que aconteceu??? Isso mesmo, caiu o 3g. Ueba.
-1;alo @tim por favor para de ficar enfiando o dedo no seu cu e trata de melhorar a porcaria do sinal pq desse jeito n ta dando
0;"RT @infraton  HÃÂ¡ exato um mÃÂªs me encontro sem resposta da @TIMBrasil sobre o meu problema de sinal.Quem puder RT&gt; http://t.co/5tIB2aN66y"
-1;tnc essa tim roba meus credito vai se fude @tim
1;Adoooooooooro este casal da #vivo ele jÃÂ¡ era demais agora com ela entÃÂ£o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g
0;que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo
0;O atendimento do call center do Alisyon foi sensacional #Vivoemrede
0;#KCAArgentina #ComunidadTkm #Vivo @RadioTKM
0;Minha Internet Box 4G jÃÂ¡ voltou de JaconÃÂ© !!!! #Adoro #Vivo
1;#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parabÃÂ©ns #momentosraros
0;"To na loja da @vivo comprando um ""BoxVivo"". NegÃÂ³cio tÃÂ¡ vendendo como ÃÂ¡gua."
1;E vamos as apresentaÃÂ§ÃÂµes #Vivo #4G #LanÃÂ§amento
-1;@vivo compra @tim, agora a coisa ficou tensa.
-1;"Falei dois minutos com um celular #oi e gastei R$ 1,25
Os mesmos dois minutos com um #Vivo saiu R$ 2,85
Quer dizer..."
0;Internet da @Vivoemrede tÃÂ¡ de brincadeira hoje.
0;"Acho que @telefÃÂ³nica ja virou virou @vivo e ainda temos aquela mensagem ""TELESP informa: ..."""
1;"Treino de hoje.
#selecaobrasileira #treino #cbf #cbffutebol #felipao #bola #vivo #nike #itau #futebolÃÂ http://t.co/dfTrjiA13l"
1;ALO OPERADORAS @TIM E @VIVO QUEM FAZER A MELHOR RIMA EU COMPRO O CHIP!!!! KKKKKKK vamo ver o poder das midias sociais !!!!
-1;Cade a humildade nessas horas #vivo ?
-1;@vivo quero tirar minha conta pfvr
1;@AninhaSantiago2 OlÃÂ¡, boa noite. Siga o nosso perfil @vivoemrede e esclareÃÂ§a as suas dÃÂºvidas sobre nossos produtos e serviÃÂ§os. Josiane
0;#VIVO terÃÂ¡ que melhorar ou suspender serviÃÂ§os http://t.co/SqJG5BAf2J
1;@Vivoemrede OlÃÂ¡! Gostaria de uma ajuda.
0;Pensa na responsabilidade: Ser o palestrante do Dia da InovaÃÂ§ÃÂ£o do #Bradesco. NÃÂ£o entendeu, leia entÃÂ£o http://t.co/gFQxPea5V0
1;"Olha minha Vivo Internet de 10mbs. Olha que super velocidade de download.
#vivoemrede http://t.co/GadNC5BXtj"
1;A minha Internet de 10mb Wi-Fi estÃÂ¡ com 2.52 Mbit/s de velocidade! #testesimet Teste em http://t.co/PUeJIEuDwe. #vivoemrede
1;A minha Internet de 10mb Wi-Fi estÃÂ¡ com 3.01 Mbit/s de velocidade! #testesimet Teste em http://t.co/PUeJIEuDwe. #vivoemrede
-1;@Vivoemrede meu nÃÂºmero vivo nÃÂ£o funciona, jÃÂ¡ troquei de aparelho. #quempoderameajudar
0;ApÃÂ³s a minha experiÃÂªncia, se 10% desses 230.000 seguidores nÃÂ£o assinarem com a @vivoemrede, tÃÂ¡ ÃÂ³timo.
0;AÃÂ­ tu liga pros caras e eles te dizem que o pacote 4G tem mais limite. MEU TELEFONE ÃÂ 3G, @vivoemrede.
0;#vivoemrede Atlys ainda fora do ar? Peca ajuda a Convergys. Os clientes precisam ser atendidos.
-1;#vivoemrede preciso fazer alteraÃÂ§ÃÂ£o de endereÃÂ§o
1;Especialidade da #vivoemrede
0;#morÃÂª @joaocortes1995 #teadoro sempre #vivo http://t.co/5SIizhofDW
0;Aqui vende cachorro? Ele vem  com o rabo? #Vivoemrede morri!
0;Tem cliente da #vivo aÃÂª pra me exclarecer algumas dÃÂºvidas?
1;Amores, chegou os sons de chamada das nossas musicas pra #VIVO, enqto vc nao atende o seu amigo ouve a mÃÂºsica, olhaÃÂ­! http://t.co/FxQ3dNJPus
0;[AD] Veja o crescimento da banda larga mÃÂ³vel no Brasil #vivo http://t.co/gsAZ6Zyrfj
0;[AD] Veja o crescimento da banda larga mÃÂ³vel no Brasil #vivo http://t.co/x7GdXhjGM4
0;[AD] Veja o crescimento da banda larga mÃÂ³vel no Brasil #vivo http://t.co/nsoQxQSntt
0;[AD] Veja o crescimento da banda larga mÃÂ³vel no Brasil #vivo http://t.co/VWXTtWKJay
1;#Vivo troca seu celular antigo por desconto na compra de um novo. http://t.co/joS72ziQr8 #VivoRenova http://t.co/CQ7ywCncts
1;"""Boa sorte pra querida Cris Duclos da #vivo que ta concorrendo ao CaborÃÂ© 2013. Bacana participar doÃÂ http://t.co/xvtwR8UDDB"
0;O 3G Plus da @vivoemrede tÃÂ¡ meio possuÃÂ­do hoje. http://t.co/i2qSBqB6ks
1;@Vivoemrede #Vivoemrede Boa Tarde! Gostaria de saber porque nÃÂ£o executarÃÂ£o minha entalaÃÂ§ÃÂ£o OS:750575670
0;JÃÂ¡ hÃÂ¡ 26min com a @Vivoemrede no tel...
-1;EntÃÂ£o, me foi vendido pela @Vivoemrede um plano de telefone e internet de 15 gigas. Hj falaram q minha internet de 1 mega estava disponivel.
-1;uma ate me falou qd perguntei pq o vendedor vendeu algo sem saber antes e a resposta foi:nao sei, nao fui eu quem te vendi nada @Vivoemrede
1;?...Eu vivo no limite, SÃÂ³ que nÃÂ£o sou limitado...? #Vivo @mvbill  http://t.co/EWpEEWq9vN
1;To tendo um feedback muito positivo nos shows #OSoldadoQueFica #EstiloVagabundo3 #Vivo #Monstrao quando toca a casa cai!!Muito Obrigado!!
0;Tchau @vivo (@ Claro) http://t.co/K4kjLQiey7
1;Se a senha do meu tt for meu nÃÂºmero de telefone, vou precisar acrescentar o digito nove aqui tambem? @vivo
0;@MagalhaesWeb @Tintim @claro vai para a @vivo
-1;#vivoemrede Minha conexÃÂ£o do box caiu e qdo tento acessar no laptop aparece a informaÃÂ§ÃÂ£o d rede ÃÂ± encontrada, em outro aparelho entrou fraca
-1;Alo @vivo eu tambem sou ruivo me chama pra fazer propaganda
1;@vivoblog #vivoon #Vivoemrede eu estou entrando site da http://t.co/SACtJbwGa7  e meu login ÃÂ©  schottsp
-1;A loja da @Vivo mudou em Palmas? @carolinacaproni ? Foi pra onde?
0;@zelmacoelho @vivo @carolinacaproni Aiaiaiaia, entÃÂ£o..
1;Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede http://t.co/1dUu0IbqPx
1;Hoje ÃÂ© dia de VivÃÂ£o. E vamos de PromoÃÂ§ÃÂ£o!  #vivoemrede @ Vivo http://t.co/BfU4kMrQju
0;"PromoÃÂ§ÃÂ£o e VivÃÂ£o
#vivoemrede #vivocentro #UFCentro @ Vivo http://t.co/NTTfFNlKmv"
-1;#vivoemrede responde pra mim alguem tem 256kbps ainda?
